
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
10000f96:	e8 fc ff ff ff       	call   10000f97 <x87Handler(regs*)+0x3bf>	10000f97: R_386_PC32	fpuFloatToLong(_Float80)
10000f9b:	83 c4 20             	add    esp,0x20
10000f9e:	8b 95 94 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x66c]
10000fa4:	89 02                	mov    DWORD PTR [edx],eax
10000fa6:	8b 85 a8 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x658]
10000fac:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
10000faf:	e9 25 fd ff ff       	jmp    10000cd9 <x87Handler(regs*)+0x101>
10000fb4:	80 fa d8             	cmp    dl,0xd8
10000fb7:	0f 85 56 03 00 00    	jne    10001313 <x87Handler(regs*)+0x73b>
10000fbd:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10000fc3:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10000fc7:	8d 50 40             	lea    edx,[eax+0x40]
10000fca:	80 fa 07             	cmp    dl,0x7
10000fcd:	77 64                	ja     10001033 <x87Handler(regs*)+0x45b>
10000fcf:	8d b5 30 fa ff ff    	lea    esi,[ebp-0x5d0]
10000fd5:	57                   	push   edi
10000fd6:	57                   	push   edi
10000fd7:	2d c0 00 00 00       	sub    eax,0xc0
10000fdc:	50                   	push   eax
10000fdd:	56                   	push   esi
10000fde:	e8 fc ff ff ff       	call   10000fdf <x87Handler(regs*)+0x407>	10000fdf: R_386_PC32	fpuGetReg(int)
10000fe3:	8d 95 3c fa ff ff    	lea    edx,[ebp-0x5c4]
10000fe9:	83 ec 0c             	sub    esp,0xc
10000fec:	6a 00                	push   0x0
10000fee:	52                   	push   edx
10000fef:	e8 fc ff ff ff       	call   10000ff0 <x87Handler(regs*)+0x418>	10000ff0: R_386_PC32	fpuGetReg(int)
10000ff4:	8d 85 48 fa ff ff    	lea    eax,[ebp-0x5b8]
10000ffa:	52                   	push   edx
10000ffb:	b9 03 00 00 00       	mov    ecx,0x3
10001000:	89 e7                	mov    edi,esp
10001002:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001004:	83 ec 0c             	sub    esp,0xc
10001007:	b9 03 00 00 00       	mov    ecx,0x3
1000100c:	89 e7                	mov    edi,esp
1000100e:	8d 95 3c fa ff ff    	lea    edx,[ebp-0x5c4]
10001014:	89 d6                	mov    esi,edx
10001016:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001018:	50                   	push   eax
10001019:	e8 fc ff ff ff       	call   1000101a <x87Handler(regs*)+0x442>	1000101a: R_386_PC32	fpuAdd(_Float80, _Float80)
1000101e:	83 c4 20             	add    esp,0x20
10001021:	b9 03 00 00 00       	mov    ecx,0x3
10001026:	89 e7                	mov    edi,esp
10001028:	8d 85 48 fa ff ff    	lea    eax,[ebp-0x5b8]
1000102e:	e9 e0 01 00 00       	jmp    10001213 <x87Handler(regs*)+0x63b>
10001033:	8d 50 38             	lea    edx,[eax+0x38]
10001036:	80 fa 07             	cmp    dl,0x7
10001039:	77 64                	ja     1000109f <x87Handler(regs*)+0x4c7>
1000103b:	8d b5 54 fa ff ff    	lea    esi,[ebp-0x5ac]
10001041:	52                   	push   edx
10001042:	52                   	push   edx
10001043:	2d c8 00 00 00       	sub    eax,0xc8
10001048:	50                   	push   eax
10001049:	56                   	push   esi
1000104a:	e8 fc ff ff ff       	call   1000104b <x87Handler(regs*)+0x473>	1000104b: R_386_PC32	fpuGetReg(int)
1000104f:	8d 95 60 fa ff ff    	lea    edx,[ebp-0x5a0]
10001055:	83 ec 0c             	sub    esp,0xc
10001058:	6a 00                	push   0x0
1000105a:	52                   	push   edx
1000105b:	e8 fc ff ff ff       	call   1000105c <x87Handler(regs*)+0x484>	1000105c: R_386_PC32	fpuGetReg(int)
10001060:	8d 85 6c fa ff ff    	lea    eax,[ebp-0x594]
10001066:	51                   	push   ecx
10001067:	b9 03 00 00 00       	mov    ecx,0x3
1000106c:	89 e7                	mov    edi,esp
1000106e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001070:	83 ec 0c             	sub    esp,0xc
10001073:	b9 03 00 00 00       	mov    ecx,0x3
10001078:	89 e7                	mov    edi,esp
1000107a:	8d 95 60 fa ff ff    	lea    edx,[ebp-0x5a0]
10001080:	89 d6                	mov    esi,edx
10001082:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001084:	50                   	push   eax
10001085:	e8 fc ff ff ff       	call   10001086 <x87Handler(regs*)+0x4ae>	10001086: R_386_PC32	fpuMultiply(_Float80, _Float80)
1000108a:	83 c4 20             	add    esp,0x20
1000108d:	b9 03 00 00 00       	mov    ecx,0x3
10001092:	89 e7                	mov    edi,esp
10001094:	8d 85 6c fa ff ff    	lea    eax,[ebp-0x594]
1000109a:	e9 74 01 00 00       	jmp    10001213 <x87Handler(regs*)+0x63b>
1000109f:	8d 50 30             	lea    edx,[eax+0x30]
100010a2:	80 fa 07             	cmp    dl,0x7
100010a5:	77 45                	ja     100010ec <x87Handler(regs*)+0x514>
100010a7:	8d b5 78 fa ff ff    	lea    esi,[ebp-0x588]
100010ad:	57                   	push   edi
100010ae:	57                   	push   edi
100010af:	2d d0 00 00 00       	sub    eax,0xd0
100010b4:	50                   	push   eax
100010b5:	56                   	push   esi
100010b6:	e8 fc ff ff ff       	call   100010b7 <x87Handler(regs*)+0x4df>	100010b7: R_386_PC32	fpuGetReg(int)
100010bb:	8d 85 84 fa ff ff    	lea    eax,[ebp-0x57c]
100010c1:	83 ec 0c             	sub    esp,0xc
100010c4:	6a 00                	push   0x0
100010c6:	50                   	push   eax
100010c7:	e8 fc ff ff ff       	call   100010c8 <x87Handler(regs*)+0x4f0>	100010c8: R_386_PC32	fpuGetReg(int)
100010cc:	50                   	push   eax
100010cd:	50                   	push   eax
100010ce:	b9 03 00 00 00       	mov    ecx,0x3
100010d3:	89 e7                	mov    edi,esp
100010d5:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100010d7:	83 ec 0c             	sub    esp,0xc
100010da:	b9 03 00 00 00       	mov    ecx,0x3
100010df:	89 e7                	mov    edi,esp
100010e1:	8d 85 84 fa ff ff    	lea    eax,[ebp-0x57c]
100010e7:	e9 c6 07 00 00       	jmp    100018b2 <x87Handler(regs*)+0xcda>
100010ec:	8d 50 28             	lea    edx,[eax+0x28]
100010ef:	80 fa 07             	cmp    dl,0x7
100010f2:	77 45                	ja     10001139 <x87Handler(regs*)+0x561>
100010f4:	8d b5 90 fa ff ff    	lea    esi,[ebp-0x570]
100010fa:	52                   	push   edx
100010fb:	52                   	push   edx
100010fc:	2d d8 00 00 00       	sub    eax,0xd8
10001101:	50                   	push   eax
10001102:	56                   	push   esi
10001103:	e8 fc ff ff ff       	call   10001104 <x87Handler(regs*)+0x52c>	10001104: R_386_PC32	fpuGetReg(int)
10001108:	8d 85 9c fa ff ff    	lea    eax,[ebp-0x564]
1000110e:	83 ec 0c             	sub    esp,0xc
10001111:	6a 00                	push   0x0
10001113:	50                   	push   eax
10001114:	e8 fc ff ff ff       	call   10001115 <x87Handler(regs*)+0x53d>	10001115: R_386_PC32	fpuGetReg(int)
10001119:	51                   	push   ecx
1000111a:	51                   	push   ecx
1000111b:	b9 03 00 00 00       	mov    ecx,0x3
10001120:	89 e7                	mov    edi,esp
10001122:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001124:	83 ec 0c             	sub    esp,0xc
10001127:	b9 03 00 00 00       	mov    ecx,0x3
1000112c:	89 e7                	mov    edi,esp
1000112e:	8d 85 9c fa ff ff    	lea    eax,[ebp-0x564]
10001134:	e9 d7 07 00 00       	jmp    10001910 <x87Handler(regs*)+0xd38>
10001139:	8d 50 20             	lea    edx,[eax+0x20]
1000113c:	80 fa 07             	cmp    dl,0x7
1000113f:	77 61                	ja     100011a2 <x87Handler(regs*)+0x5ca>
10001141:	8d b5 a8 fa ff ff    	lea    esi,[ebp-0x558]
10001147:	51                   	push   ecx
10001148:	51                   	push   ecx
10001149:	2d e0 00 00 00       	sub    eax,0xe0
1000114e:	50                   	push   eax
1000114f:	56                   	push   esi
10001150:	e8 fc ff ff ff       	call   10001151 <x87Handler(regs*)+0x579>	10001151: R_386_PC32	fpuGetReg(int)
10001155:	8d 95 b4 fa ff ff    	lea    edx,[ebp-0x54c]
1000115b:	83 ec 0c             	sub    esp,0xc
1000115e:	6a 00                	push   0x0
10001160:	52                   	push   edx
10001161:	e8 fc ff ff ff       	call   10001162 <x87Handler(regs*)+0x58a>	10001162: R_386_PC32	fpuGetReg(int)
10001166:	8d 85 c0 fa ff ff    	lea    eax,[ebp-0x540]
1000116c:	57                   	push   edi
1000116d:	b9 03 00 00 00       	mov    ecx,0x3
10001172:	89 e7                	mov    edi,esp
10001174:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001176:	83 ec 0c             	sub    esp,0xc
10001179:	b9 03 00 00 00       	mov    ecx,0x3
1000117e:	89 e7                	mov    edi,esp
10001180:	8d 95 b4 fa ff ff    	lea    edx,[ebp-0x54c]
10001186:	89 d6                	mov    esi,edx
10001188:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000118a:	50                   	push   eax
1000118b:	e8 fc ff ff ff       	call   1000118c <x87Handler(regs*)+0x5b4>	1000118c: R_386_PC32	fpuSub(_Float80, _Float80)
10001190:	83 c4 20             	add    esp,0x20
10001193:	b9 03 00 00 00       	mov    ecx,0x3
10001198:	89 e7                	mov    edi,esp
1000119a:	8d 85 c0 fa ff ff    	lea    eax,[ebp-0x540]
100011a0:	eb 71                	jmp    10001213 <x87Handler(regs*)+0x63b>
100011a2:	8d 50 18             	lea    edx,[eax+0x18]
100011a5:	80 fa 07             	cmp    dl,0x7
100011a8:	77 70                	ja     1000121a <x87Handler(regs*)+0x642>
100011aa:	8d b5 cc fa ff ff    	lea    esi,[ebp-0x534]
100011b0:	50                   	push   eax
100011b1:	50                   	push   eax
100011b2:	6a 00                	push   0x0
100011b4:	56                   	push   esi
100011b5:	e8 fc ff ff ff       	call   100011b6 <x87Handler(regs*)+0x5de>	100011b6: R_386_PC32	fpuGetReg(int)
100011ba:	8d 95 d8 fa ff ff    	lea    edx,[ebp-0x528]
100011c0:	83 ec 0c             	sub    esp,0xc
100011c3:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
100011c9:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100011cd:	2d e8 00 00 00       	sub    eax,0xe8
100011d2:	50                   	push   eax
100011d3:	52                   	push   edx
100011d4:	e8 fc ff ff ff       	call   100011d5 <x87Handler(regs*)+0x5fd>	100011d5: R_386_PC32	fpuGetReg(int)
100011d9:	8d 85 e4 fa ff ff    	lea    eax,[ebp-0x51c]
100011df:	52                   	push   edx
100011e0:	b9 03 00 00 00       	mov    ecx,0x3
100011e5:	89 e7                	mov    edi,esp
100011e7:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100011e9:	83 ec 0c             	sub    esp,0xc
100011ec:	b9 03 00 00 00       	mov    ecx,0x3
100011f1:	89 e7                	mov    edi,esp
100011f3:	8d 95 d8 fa ff ff    	lea    edx,[ebp-0x528]
100011f9:	89 d6                	mov    esi,edx
100011fb:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100011fd:	50                   	push   eax
100011fe:	e8 fc ff ff ff       	call   100011ff <x87Handler(regs*)+0x627>	100011ff: R_386_PC32	fpuSub(_Float80, _Float80)
10001203:	83 c4 20             	add    esp,0x20
10001206:	b9 03 00 00 00       	mov    ecx,0x3
1000120b:	89 e7                	mov    edi,esp
1000120d:	8d 85 e4 fa ff ff    	lea    eax,[ebp-0x51c]
10001213:	89 c6                	mov    esi,eax
10001215:	e9 af fa ff ff       	jmp    10000cc9 <x87Handler(regs*)+0xf1>
1000121a:	8d 50 10             	lea    edx,[eax+0x10]
1000121d:	80 fa 07             	cmp    dl,0x7
10001220:	77 61                	ja     10001283 <x87Handler(regs*)+0x6ab>
10001222:	8d b5 f0 fa ff ff    	lea    esi,[ebp-0x510]
10001228:	51                   	push   ecx
10001229:	51                   	push   ecx
1000122a:	2d f0 00 00 00       	sub    eax,0xf0
1000122f:	50                   	push   eax
10001230:	56                   	push   esi
10001231:	e8 fc ff ff ff       	call   10001232 <x87Handler(regs*)+0x65a>	10001232: R_386_PC32	fpuGetReg(int)
10001236:	8d 95 fc fa ff ff    	lea    edx,[ebp-0x504]
1000123c:	83 ec 0c             	sub    esp,0xc
1000123f:	6a 00                	push   0x0
10001241:	52                   	push   edx
10001242:	e8 fc ff ff ff       	call   10001243 <x87Handler(regs*)+0x66b>	10001243: R_386_PC32	fpuGetReg(int)
10001247:	8d 85 08 fb ff ff    	lea    eax,[ebp-0x4f8]
1000124d:	57                   	push   edi
1000124e:	b9 03 00 00 00       	mov    ecx,0x3
10001253:	89 e7                	mov    edi,esp
10001255:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001257:	83 ec 0c             	sub    esp,0xc
1000125a:	b9 03 00 00 00       	mov    ecx,0x3
1000125f:	89 e7                	mov    edi,esp
10001261:	8d 95 fc fa ff ff    	lea    edx,[ebp-0x504]
10001267:	89 d6                	mov    esi,edx
10001269:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000126b:	50                   	push   eax
1000126c:	e8 fc ff ff ff       	call   1000126d <x87Handler(regs*)+0x695>	1000126d: R_386_PC32	fpuDivide(_Float80, _Float80)
10001271:	83 c4 20             	add    esp,0x20
10001274:	b9 03 00 00 00       	mov    ecx,0x3
10001279:	89 e7                	mov    edi,esp
1000127b:	8d 85 08 fb ff ff    	lea    eax,[ebp-0x4f8]
10001281:	eb 71                	jmp    100012f4 <x87Handler(regs*)+0x71c>
10001283:	3c f7                	cmp    al,0xf7
10001285:	0f 86 86 07 00 00    	jbe    10001a11 <x87Handler(regs*)+0xe39>
1000128b:	8d b5 14 fb ff ff    	lea    esi,[ebp-0x4ec]
10001291:	50                   	push   eax
10001292:	50                   	push   eax
10001293:	6a 00                	push   0x0
10001295:	56                   	push   esi
10001296:	e8 fc ff ff ff       	call   10001297 <x87Handler(regs*)+0x6bf>	10001297: R_386_PC32	fpuGetReg(int)
1000129b:	8d 95 20 fb ff ff    	lea    edx,[ebp-0x4e0]
100012a1:	83 ec 0c             	sub    esp,0xc
100012a4:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
100012aa:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100012ae:	2d f8 00 00 00       	sub    eax,0xf8
100012b3:	50                   	push   eax
100012b4:	52                   	push   edx
100012b5:	e8 fc ff ff ff       	call   100012b6 <x87Handler(regs*)+0x6de>	100012b6: R_386_PC32	fpuGetReg(int)
100012ba:	8d 85 2c fb ff ff    	lea    eax,[ebp-0x4d4]
100012c0:	52                   	push   edx
100012c1:	b9 03 00 00 00       	mov    ecx,0x3
100012c6:	89 e7                	mov    edi,esp
100012c8:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100012ca:	83 ec 0c             	sub    esp,0xc
100012cd:	b9 03 00 00 00       	mov    ecx,0x3
100012d2:	89 e7                	mov    edi,esp
100012d4:	8d 95 20 fb ff ff    	lea    edx,[ebp-0x4e0]
100012da:	89 d6                	mov    esi,edx
100012dc:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100012de:	50                   	push   eax
100012df:	e8 fc ff ff ff       	call   100012e0 <x87Handler(regs*)+0x708>	100012e0: R_386_PC32	fpuDivide(_Float80, _Float80)
100012e4:	83 c4 20             	add    esp,0x20
100012e7:	b9 03 00 00 00       	mov    ecx,0x3
100012ec:	89 e7                	mov    edi,esp
100012ee:	8d 85 2c fb ff ff    	lea    eax,[ebp-0x4d4]
100012f4:	89 c6                	mov    esi,eax
100012f6:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100012f8:	6a 00                	push   0x0
100012fa:	e8 fc ff ff ff       	call   100012fb <x87Handler(regs*)+0x723>	100012fb: R_386_PC32	fpuSetReg(int, _Float80)
100012ff:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10001303:	8d 45 dc             	lea    eax,[ebp-0x24]
10001306:	89 04 24             	mov    DWORD PTR [esp],eax
10001309:	e8 fc ff ff ff       	call   1000130a <x87Handler(regs*)+0x732>	1000130a: R_386_PC32	fpuPop()
1000130e:	e9 d8 0c 00 00       	jmp    10001feb <x87Handler(regs*)+0x1413>
10001313:	80 fa dc             	cmp    dl,0xdc
10001316:	0f 85 94 01 00 00    	jne    100014b0 <x87Handler(regs*)+0x8d8>
1000131c:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001322:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001326:	8d 50 40             	lea    edx,[eax+0x40]
10001329:	80 fa 07             	cmp    dl,0x7
1000132c:	77 77                	ja     100013a5 <x87Handler(regs*)+0x7cd>
1000132e:	8d b5 50 fb ff ff    	lea    esi,[ebp-0x4b0]
10001334:	52                   	push   edx
10001335:	52                   	push   edx
10001336:	2d c0 00 00 00       	sub    eax,0xc0
1000133b:	50                   	push   eax
1000133c:	56                   	push   esi
1000133d:	e8 fc ff ff ff       	call   1000133e <x87Handler(regs*)+0x766>	1000133e: R_386_PC32	fpuGetReg(int)
10001342:	8d 95 5c fb ff ff    	lea    edx,[ebp-0x4a4]
10001348:	83 ec 0c             	sub    esp,0xc
1000134b:	6a 00                	push   0x0
1000134d:	52                   	push   edx
1000134e:	e8 fc ff ff ff       	call   1000134f <x87Handler(regs*)+0x777>	1000134f: R_386_PC32	fpuGetReg(int)
10001353:	8d 85 68 fb ff ff    	lea    eax,[ebp-0x498]
10001359:	51                   	push   ecx
1000135a:	b9 03 00 00 00       	mov    ecx,0x3
1000135f:	89 e7                	mov    edi,esp
10001361:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001363:	83 ec 0c             	sub    esp,0xc
10001366:	b9 03 00 00 00       	mov    ecx,0x3
1000136b:	89 e7                	mov    edi,esp
1000136d:	8d 95 5c fb ff ff    	lea    edx,[ebp-0x4a4]
10001373:	89 d6                	mov    esi,edx
10001375:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001377:	50                   	push   eax
10001378:	e8 fc ff ff ff       	call   10001379 <x87Handler(regs*)+0x7a1>	10001379: R_386_PC32	fpuAdd(_Float80, _Float80)
1000137d:	83 c4 20             	add    esp,0x20
10001380:	b9 03 00 00 00       	mov    ecx,0x3
10001385:	89 e7                	mov    edi,esp
10001387:	8d 85 68 fb ff ff    	lea    eax,[ebp-0x498]
1000138d:	89 c6                	mov    esi,eax
1000138f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001391:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001397:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
1000139b:	2d c0 00 00 00       	sub    eax,0xc0
100013a0:	e9 8a 04 00 00       	jmp    1000182f <x87Handler(regs*)+0xc57>
100013a5:	8d 50 38             	lea    edx,[eax+0x38]
100013a8:	80 fa 07             	cmp    dl,0x7
100013ab:	77 77                	ja     10001424 <x87Handler(regs*)+0x84c>
100013ad:	8d b5 74 fb ff ff    	lea    esi,[ebp-0x48c]
100013b3:	51                   	push   ecx
100013b4:	51                   	push   ecx
100013b5:	2d c8 00 00 00       	sub    eax,0xc8
100013ba:	50                   	push   eax
100013bb:	56                   	push   esi
100013bc:	e8 fc ff ff ff       	call   100013bd <x87Handler(regs*)+0x7e5>	100013bd: R_386_PC32	fpuGetReg(int)
100013c1:	8d 95 80 fb ff ff    	lea    edx,[ebp-0x480]
100013c7:	83 ec 0c             	sub    esp,0xc
100013ca:	6a 00                	push   0x0
100013cc:	52                   	push   edx
100013cd:	e8 fc ff ff ff       	call   100013ce <x87Handler(regs*)+0x7f6>	100013ce: R_386_PC32	fpuGetReg(int)
100013d2:	8d 85 8c fb ff ff    	lea    eax,[ebp-0x474]
100013d8:	57                   	push   edi
100013d9:	b9 03 00 00 00       	mov    ecx,0x3
100013de:	89 e7                	mov    edi,esp
100013e0:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100013e2:	83 ec 0c             	sub    esp,0xc
100013e5:	b9 03 00 00 00       	mov    ecx,0x3
100013ea:	89 e7                	mov    edi,esp
100013ec:	8d 95 80 fb ff ff    	lea    edx,[ebp-0x480]
100013f2:	89 d6                	mov    esi,edx
100013f4:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100013f6:	50                   	push   eax
100013f7:	e8 fc ff ff ff       	call   100013f8 <x87Handler(regs*)+0x820>	100013f8: R_386_PC32	fpuMultiply(_Float80, _Float80)
100013fc:	83 c4 20             	add    esp,0x20
100013ff:	b9 03 00 00 00       	mov    ecx,0x3
10001404:	89 e7                	mov    edi,esp
10001406:	8d 85 8c fb ff ff    	lea    eax,[ebp-0x474]
1000140c:	89 c6                	mov    esi,eax
1000140e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001410:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001416:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
1000141a:	2d c8 00 00 00       	sub    eax,0xc8
1000141f:	e9 0b 04 00 00       	jmp    1000182f <x87Handler(regs*)+0xc57>
10001424:	83 c0 18             	add    eax,0x18
10001427:	3c 07                	cmp    al,0x7
10001429:	0f 87 13 0a 00 00    	ja     10001e42 <x87Handler(regs*)+0x126a>
1000142f:	8d b5 98 fb ff ff    	lea    esi,[ebp-0x468]
10001435:	57                   	push   edi
10001436:	57                   	push   edi
10001437:	6a 00                	push   0x0
10001439:	56                   	push   esi
1000143a:	e8 fc ff ff ff       	call   1000143b <x87Handler(regs*)+0x863>	1000143b: R_386_PC32	fpuGetReg(int)
1000143f:	8d 95 a4 fb ff ff    	lea    edx,[ebp-0x45c]
10001445:	83 ec 0c             	sub    esp,0xc
10001448:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
1000144e:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001452:	2d e8 00 00 00       	sub    eax,0xe8
10001457:	50                   	push   eax
10001458:	52                   	push   edx
10001459:	e8 fc ff ff ff       	call   1000145a <x87Handler(regs*)+0x882>	1000145a: R_386_PC32	fpuGetReg(int)
1000145e:	8d 85 b0 fb ff ff    	lea    eax,[ebp-0x450]
10001464:	52                   	push   edx
10001465:	b9 03 00 00 00       	mov    ecx,0x3
1000146a:	89 e7                	mov    edi,esp
1000146c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000146e:	83 ec 0c             	sub    esp,0xc
10001471:	b9 03 00 00 00       	mov    ecx,0x3
10001476:	89 e7                	mov    edi,esp
10001478:	8d 95 a4 fb ff ff    	lea    edx,[ebp-0x45c]
1000147e:	89 d6                	mov    esi,edx
10001480:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001482:	50                   	push   eax
10001483:	e8 fc ff ff ff       	call   10001484 <x87Handler(regs*)+0x8ac>	10001484: R_386_PC32	fpuSub(_Float80, _Float80)
10001488:	83 c4 20             	add    esp,0x20
1000148b:	b9 03 00 00 00       	mov    ecx,0x3
10001490:	89 e7                	mov    edi,esp
10001492:	8d 85 b0 fb ff ff    	lea    eax,[ebp-0x450]
10001498:	89 c6                	mov    esi,eax
1000149a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000149c:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
100014a2:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100014a6:	2d e8 00 00 00       	sub    eax,0xe8
100014ab:	e9 7f 03 00 00       	jmp    1000182f <x87Handler(regs*)+0xc57>
100014b0:	80 fa de             	cmp    dl,0xde
100014b3:	0f 85 33 03 00 00    	jne    100017ec <x87Handler(regs*)+0xc14>
100014b9:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
100014bf:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100014c3:	8d 50 40             	lea    edx,[eax+0x40]
100014c6:	80 fa 07             	cmp    dl,0x7
100014c9:	0f 87 8c 00 00 00    	ja     1000155b <x87Handler(regs*)+0x983>
100014cf:	8d b5 bc fb ff ff    	lea    esi,[ebp-0x444]
100014d5:	52                   	push   edx
100014d6:	52                   	push   edx
100014d7:	2d c0 00 00 00       	sub    eax,0xc0
100014dc:	50                   	push   eax
100014dd:	56                   	push   esi
100014de:	e8 fc ff ff ff       	call   100014df <x87Handler(regs*)+0x907>	100014df: R_386_PC32	fpuGetReg(int)
100014e3:	8d 95 c8 fb ff ff    	lea    edx,[ebp-0x438]
100014e9:	83 ec 0c             	sub    esp,0xc
100014ec:	6a 00                	push   0x0
100014ee:	52                   	push   edx
100014ef:	e8 fc ff ff ff       	call   100014f0 <x87Handler(regs*)+0x918>	100014f0: R_386_PC32	fpuGetReg(int)
100014f4:	8d 85 d4 fb ff ff    	lea    eax,[ebp-0x42c]
100014fa:	51                   	push   ecx
100014fb:	b9 03 00 00 00       	mov    ecx,0x3
10001500:	89 e7                	mov    edi,esp
10001502:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001504:	83 ec 0c             	sub    esp,0xc
10001507:	b9 03 00 00 00       	mov    ecx,0x3
1000150c:	89 e7                	mov    edi,esp
1000150e:	8d 95 c8 fb ff ff    	lea    edx,[ebp-0x438]
10001514:	89 d6                	mov    esi,edx
10001516:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001518:	50                   	push   eax
10001519:	e8 fc ff ff ff       	call   1000151a <x87Handler(regs*)+0x942>	1000151a: R_386_PC32	fpuAdd(_Float80, _Float80)
1000151e:	83 c4 20             	add    esp,0x20
10001521:	b9 03 00 00 00       	mov    ecx,0x3
10001526:	89 e7                	mov    edi,esp
10001528:	8d 85 d4 fb ff ff    	lea    eax,[ebp-0x42c]
1000152e:	89 c6                	mov    esi,eax
10001530:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001532:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001538:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
1000153c:	2d c0 00 00 00       	sub    eax,0xc0
10001541:	50                   	push   eax
10001542:	e8 fc ff ff ff       	call   10001543 <x87Handler(regs*)+0x96b>	10001543: R_386_PC32	fpuSetReg(int, _Float80)
10001547:	8d 45 dc             	lea    eax,[ebp-0x24]
1000154a:	89 04 24             	mov    DWORD PTR [esp],eax
1000154d:	e8 fc ff ff ff       	call   1000154e <x87Handler(regs*)+0x976>	1000154e: R_386_PC32	fpuPop()
10001552:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10001556:	e9 90 0a 00 00       	jmp    10001feb <x87Handler(regs*)+0x1413>
1000155b:	8d 50 20             	lea    edx,[eax+0x20]
1000155e:	80 fa 07             	cmp    dl,0x7
