
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
10001c11:	6a 00                	push   0x0
10001c13:	50                   	push   eax
10001c14:	e8 fc ff ff ff       	call   10001c15 <x87Handler(regs*)+0xe3a>	10001c15: R_386_PC32	fpuGetReg(int)
10001c19:	50                   	push   eax
10001c1a:	50                   	push   eax
10001c1b:	b9 03 00 00 00       	mov    ecx,0x3
10001c20:	89 e7                	mov    edi,esp
10001c22:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001c24:	83 ec 0c             	sub    esp,0xc
10001c27:	b9 03 00 00 00       	mov    ecx,0x3
10001c2c:	89 e7                	mov    edi,esp
10001c2e:	8d 85 24 fd ff ff    	lea    eax,[ebp-0x2dc]
10001c34:	eb 47                	jmp    10001c7d <x87Handler(regs*)+0xea2>
10001c36:	31 c0                	xor    eax,eax
10001c38:	80 fa d9             	cmp    dl,0xd9
10001c3b:	0f 85 5b 08 00 00    	jne    1000249c <x87Handler(regs*)+0x16c1>
10001c41:	8d b5 30 fd ff ff    	lea    esi,[ebp-0x2d0]
10001c47:	51                   	push   ecx
10001c48:	51                   	push   ecx
10001c49:	6a 01                	push   0x1
10001c4b:	56                   	push   esi
10001c4c:	e8 fc ff ff ff       	call   10001c4d <x87Handler(regs*)+0xe72>	10001c4d: R_386_PC32	fpuGetReg(int)
10001c51:	8d 85 3c fd ff ff    	lea    eax,[ebp-0x2c4]
10001c57:	83 ec 0c             	sub    esp,0xc
10001c5a:	6a 00                	push   0x0
10001c5c:	50                   	push   eax
10001c5d:	e8 fc ff ff ff       	call   10001c5e <x87Handler(regs*)+0xe83>	10001c5e: R_386_PC32	fpuGetReg(int)
10001c62:	57                   	push   edi
10001c63:	57                   	push   edi
10001c64:	b9 03 00 00 00       	mov    ecx,0x3
10001c69:	89 e7                	mov    edi,esp
10001c6b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001c6d:	83 ec 0c             	sub    esp,0xc
10001c70:	b9 03 00 00 00       	mov    ecx,0x3
10001c75:	89 e7                	mov    edi,esp
10001c77:	8d 85 3c fd ff ff    	lea    eax,[ebp-0x2c4]
10001c7d:	89 c6                	mov    esi,eax
10001c7f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001c81:	e8 fc ff ff ff       	call   10001c82 <x87Handler(regs*)+0xea7>	10001c82: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
10001c86:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10001c8a:	8d 5d dc             	lea    ebx,[ebp-0x24]
10001c8d:	83 c4 24             	add    esp,0x24
10001c90:	53                   	push   ebx
10001c91:	e8 fc ff ff ff       	call   10001c92 <x87Handler(regs*)+0xeb7>	10001c92: R_386_PC32	fpuPop()
10001c96:	53                   	push   ebx
10001c97:	e8 fc ff ff ff       	call   10001c98 <x87Handler(regs*)+0xebd>	10001c98: R_386_PC32	fpuPop()
10001c9c:	e9 7c 05 00 00       	jmp    1000221d <x87Handler(regs*)+0x1442>
10001ca1:	80 fa df             	cmp    dl,0xdf
10001ca4:	0f 85 99 03 00 00    	jne    10002043 <x87Handler(regs*)+0x1268>
10001caa:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10001cb0:	80 78 01 e0          	cmp    BYTE PTR [eax+0x1],0xe0
10001cb4:	0f 85 89 07 00 00    	jne    10002443 <x87Handler(regs*)+0x1668>
10001cba:	0f b7 05 00 00 00 00 	movzx  eax,WORD PTR ds:0x0	10001cbd: R_386_32	fpuState
10001cc1:	66 89 43 2c          	mov    WORD PTR [ebx+0x2c],ax
10001cc5:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10001cc9:	e9 6a f2 ff ff       	jmp    10000f38 <x87Handler(regs*)+0x15d>
10001cce:	8a 95 e3 f9 ff ff    	mov    dl,BYTE PTR [ebp-0x61d]
10001cd4:	84 d2                	test   dl,dl
10001cd6:	75 66                	jne    10001d3e <x87Handler(regs*)+0xf63>
10001cd8:	8d b5 48 fd ff ff    	lea    esi,[ebp-0x2b8]
10001cde:	50                   	push   eax
10001cdf:	50                   	push   eax
10001ce0:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10001ce6:	ff 30                	push   DWORD PTR [eax]
10001ce8:	56                   	push   esi
10001ce9:	e8 fc ff ff ff       	call   10001cea <x87Handler(regs*)+0xf0f>	10001cea: R_386_PC32	fpu32ToInternal(unsigned int)
10001cee:	8d 95 54 fd ff ff    	lea    edx,[ebp-0x2ac]
10001cf4:	83 ec 0c             	sub    esp,0xc
10001cf7:	6a 00                	push   0x0
10001cf9:	52                   	push   edx
10001cfa:	e8 fc ff ff ff       	call   10001cfb <x87Handler(regs*)+0xf20>	10001cfb: R_386_PC32	fpuGetReg(int)
10001cff:	8d 85 60 fd ff ff    	lea    eax,[ebp-0x2a0]
10001d05:	52                   	push   edx
10001d06:	b9 03 00 00 00       	mov    ecx,0x3
10001d0b:	89 e7                	mov    edi,esp
10001d0d:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001d0f:	83 ec 0c             	sub    esp,0xc
10001d12:	b9 03 00 00 00       	mov    ecx,0x3
10001d17:	89 e7                	mov    edi,esp
10001d19:	8d 95 54 fd ff ff    	lea    edx,[ebp-0x2ac]
10001d1f:	89 d6                	mov    esi,edx
10001d21:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001d23:	50                   	push   eax
10001d24:	e8 fc ff ff ff       	call   10001d25 <x87Handler(regs*)+0xf4a>	10001d25: R_386_PC32	fpuAdd(_Float80, _Float80)
10001d29:	83 c4 20             	add    esp,0x20
10001d2c:	b9 03 00 00 00       	mov    ecx,0x3
10001d31:	89 e7                	mov    edi,esp
10001d33:	8d 85 60 fd ff ff    	lea    eax,[ebp-0x2a0]
10001d39:	e9 29 06 00 00       	jmp    10002367 <x87Handler(regs*)+0x158c>
10001d3e:	80 fa 01             	cmp    dl,0x1
10001d41:	75 66                	jne    10001da9 <x87Handler(regs*)+0xfce>
10001d43:	8d b5 6c fd ff ff    	lea    esi,[ebp-0x294]
10001d49:	51                   	push   ecx
10001d4a:	51                   	push   ecx
10001d4b:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10001d51:	ff 30                	push   DWORD PTR [eax]
10001d53:	56                   	push   esi
10001d54:	e8 fc ff ff ff       	call   10001d55 <x87Handler(regs*)+0xf7a>	10001d55: R_386_PC32	fpu32ToInternal(unsigned int)
10001d59:	8d 95 78 fd ff ff    	lea    edx,[ebp-0x288]
10001d5f:	83 ec 0c             	sub    esp,0xc
10001d62:	6a 00                	push   0x0
10001d64:	52                   	push   edx
10001d65:	e8 fc ff ff ff       	call   10001d66 <x87Handler(regs*)+0xf8b>	10001d66: R_386_PC32	fpuGetReg(int)
10001d6a:	8d 85 84 fd ff ff    	lea    eax,[ebp-0x27c]
10001d70:	57                   	push   edi
10001d71:	b9 03 00 00 00       	mov    ecx,0x3
10001d76:	89 e7                	mov    edi,esp
10001d78:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001d7a:	83 ec 0c             	sub    esp,0xc
10001d7d:	b9 03 00 00 00       	mov    ecx,0x3
10001d82:	89 e7                	mov    edi,esp
10001d84:	8d 95 78 fd ff ff    	lea    edx,[ebp-0x288]
10001d8a:	89 d6                	mov    esi,edx
10001d8c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001d8e:	50                   	push   eax
10001d8f:	e8 fc ff ff ff       	call   10001d90 <x87Handler(regs*)+0xfb5>	10001d90: R_386_PC32	fpuMultiply(_Float80, _Float80)
10001d94:	83 c4 20             	add    esp,0x20
10001d97:	b9 03 00 00 00       	mov    ecx,0x3
10001d9c:	89 e7                	mov    edi,esp
10001d9e:	8d 85 84 fd ff ff    	lea    eax,[ebp-0x27c]
10001da4:	e9 be 05 00 00       	jmp    10002367 <x87Handler(regs*)+0x158c>
10001da9:	80 fa 04             	cmp    dl,0x4
10001dac:	75 66                	jne    10001e14 <x87Handler(regs*)+0x1039>
10001dae:	8d b5 90 fd ff ff    	lea    esi,[ebp-0x270]
10001db4:	50                   	push   eax
10001db5:	50                   	push   eax
10001db6:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10001dbc:	ff 30                	push   DWORD PTR [eax]
10001dbe:	56                   	push   esi
10001dbf:	e8 fc ff ff ff       	call   10001dc0 <x87Handler(regs*)+0xfe5>	10001dc0: R_386_PC32	fpu32ToInternal(unsigned int)
10001dc4:	8d 95 9c fd ff ff    	lea    edx,[ebp-0x264]
10001dca:	83 ec 0c             	sub    esp,0xc
10001dcd:	6a 00                	push   0x0
10001dcf:	52                   	push   edx
10001dd0:	e8 fc ff ff ff       	call   10001dd1 <x87Handler(regs*)+0xff6>	10001dd1: R_386_PC32	fpuGetReg(int)
10001dd5:	8d 85 a8 fd ff ff    	lea    eax,[ebp-0x258]
10001ddb:	52                   	push   edx
10001ddc:	b9 03 00 00 00       	mov    ecx,0x3
10001de1:	89 e7                	mov    edi,esp
10001de3:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001de5:	83 ec 0c             	sub    esp,0xc
10001de8:	b9 03 00 00 00       	mov    ecx,0x3
10001ded:	89 e7                	mov    edi,esp
10001def:	8d 95 9c fd ff ff    	lea    edx,[ebp-0x264]
10001df5:	89 d6                	mov    esi,edx
10001df7:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001df9:	50                   	push   eax
10001dfa:	e8 fc ff ff ff       	call   10001dfb <x87Handler(regs*)+0x1020>	10001dfb: R_386_PC32	fpuSub(_Float80, _Float80)
10001dff:	83 c4 20             	add    esp,0x20
10001e02:	b9 03 00 00 00       	mov    ecx,0x3
10001e07:	89 e7                	mov    edi,esp
10001e09:	8d 85 a8 fd ff ff    	lea    eax,[ebp-0x258]
10001e0f:	e9 53 05 00 00       	jmp    10002367 <x87Handler(regs*)+0x158c>
10001e14:	80 fa 05             	cmp    dl,0x5
10001e17:	75 66                	jne    10001e7f <x87Handler(regs*)+0x10a4>
10001e19:	8d b5 b4 fd ff ff    	lea    esi,[ebp-0x24c]
10001e1f:	51                   	push   ecx
10001e20:	51                   	push   ecx
10001e21:	6a 00                	push   0x0
10001e23:	56                   	push   esi
10001e24:	e8 fc ff ff ff       	call   10001e25 <x87Handler(regs*)+0x104a>	10001e25: R_386_PC32	fpuGetReg(int)
10001e29:	8d 85 c0 fd ff ff    	lea    eax,[ebp-0x240]
10001e2f:	83 ec 0c             	sub    esp,0xc
10001e32:	8b 8d d0 f9 ff ff    	mov    ecx,DWORD PTR [ebp-0x630]
10001e38:	ff 31                	push   DWORD PTR [ecx]
10001e3a:	50                   	push   eax
10001e3b:	e8 fc ff ff ff       	call   10001e3c <x87Handler(regs*)+0x1061>	10001e3c: R_386_PC32	fpu32ToInternal(unsigned int)
10001e40:	8d 95 cc fd ff ff    	lea    edx,[ebp-0x234]
10001e46:	57                   	push   edi
10001e47:	b9 03 00 00 00       	mov    ecx,0x3
10001e4c:	89 e7                	mov    edi,esp
10001e4e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001e50:	83 ec 0c             	sub    esp,0xc
10001e53:	b9 03 00 00 00       	mov    ecx,0x3
10001e58:	89 e7                	mov    edi,esp
10001e5a:	8d 85 c0 fd ff ff    	lea    eax,[ebp-0x240]
10001e60:	89 c6                	mov    esi,eax
10001e62:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001e64:	52                   	push   edx
10001e65:	e8 fc ff ff ff       	call   10001e66 <x87Handler(regs*)+0x108b>	10001e66: R_386_PC32	fpuSub(_Float80, _Float80)
10001e6a:	83 c4 20             	add    esp,0x20
10001e6d:	b9 03 00 00 00       	mov    ecx,0x3
10001e72:	89 e7                	mov    edi,esp
10001e74:	8d 95 cc fd ff ff    	lea    edx,[ebp-0x234]
10001e7a:	e9 4b 05 00 00       	jmp    100023ca <x87Handler(regs*)+0x15ef>
10001e7f:	80 fa 06             	cmp    dl,0x6
10001e82:	75 66                	jne    10001eea <x87Handler(regs*)+0x110f>
10001e84:	8d b5 d8 fd ff ff    	lea    esi,[ebp-0x228]
10001e8a:	50                   	push   eax
10001e8b:	50                   	push   eax
10001e8c:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10001e92:	ff 30                	push   DWORD PTR [eax]
10001e94:	56                   	push   esi
10001e95:	e8 fc ff ff ff       	call   10001e96 <x87Handler(regs*)+0x10bb>	10001e96: R_386_PC32	fpu32ToInternal(unsigned int)
10001e9a:	8d 95 e4 fd ff ff    	lea    edx,[ebp-0x21c]
10001ea0:	83 ec 0c             	sub    esp,0xc
10001ea3:	6a 00                	push   0x0
10001ea5:	52                   	push   edx
10001ea6:	e8 fc ff ff ff       	call   10001ea7 <x87Handler(regs*)+0x10cc>	10001ea7: R_386_PC32	fpuGetReg(int)
10001eab:	8d 85 f0 fd ff ff    	lea    eax,[ebp-0x210]
10001eb1:	52                   	push   edx
10001eb2:	b9 03 00 00 00       	mov    ecx,0x3
10001eb7:	89 e7                	mov    edi,esp
10001eb9:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001ebb:	83 ec 0c             	sub    esp,0xc
10001ebe:	b9 03 00 00 00       	mov    ecx,0x3
10001ec3:	89 e7                	mov    edi,esp
10001ec5:	8d 95 e4 fd ff ff    	lea    edx,[ebp-0x21c]
10001ecb:	89 d6                	mov    esi,edx
10001ecd:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001ecf:	50                   	push   eax
10001ed0:	e8 fc ff ff ff       	call   10001ed1 <x87Handler(regs*)+0x10f6>	10001ed1: R_386_PC32	fpuDivide(_Float80, _Float80)
10001ed5:	83 c4 20             	add    esp,0x20
10001ed8:	b9 03 00 00 00       	mov    ecx,0x3
10001edd:	89 e7                	mov    edi,esp
10001edf:	8d 85 f0 fd ff ff    	lea    eax,[ebp-0x210]
10001ee5:	e9 7d 04 00 00       	jmp    10002367 <x87Handler(regs*)+0x158c>
10001eea:	31 c0                	xor    eax,eax
10001eec:	80 fa 07             	cmp    dl,0x7
10001eef:	0f 85 a7 05 00 00    	jne    1000249c <x87Handler(regs*)+0x16c1>
10001ef5:	8d b5 fc fd ff ff    	lea    esi,[ebp-0x204]
10001efb:	50                   	push   eax
10001efc:	50                   	push   eax
10001efd:	6a 00                	push   0x0
10001eff:	56                   	push   esi
10001f00:	e8 fc ff ff ff       	call   10001f01 <x87Handler(regs*)+0x1126>	10001f01: R_386_PC32	fpuGetReg(int)
10001f05:	8d 85 08 fe ff ff    	lea    eax,[ebp-0x1f8]
10001f0b:	83 ec 0c             	sub    esp,0xc
10001f0e:	8b bd d0 f9 ff ff    	mov    edi,DWORD PTR [ebp-0x630]
10001f14:	ff 37                	push   DWORD PTR [edi]
10001f16:	50                   	push   eax
10001f17:	e8 fc ff ff ff       	call   10001f18 <x87Handler(regs*)+0x113d>	10001f18: R_386_PC32	fpu32ToInternal(unsigned int)
10001f1c:	8d 95 14 fe ff ff    	lea    edx,[ebp-0x1ec]
10001f22:	50                   	push   eax
10001f23:	b9 03 00 00 00       	mov    ecx,0x3
10001f28:	89 e7                	mov    edi,esp
10001f2a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001f2c:	83 ec 0c             	sub    esp,0xc
10001f2f:	b9 03 00 00 00       	mov    ecx,0x3
10001f34:	89 e7                	mov    edi,esp
10001f36:	8d 85 08 fe ff ff    	lea    eax,[ebp-0x1f8]
10001f3c:	89 c6                	mov    esi,eax
10001f3e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001f40:	52                   	push   edx
10001f41:	e8 fc ff ff ff       	call   10001f42 <x87Handler(regs*)+0x1167>	10001f42: R_386_PC32	fpuDivide(_Float80, _Float80)
10001f46:	83 c4 20             	add    esp,0x20
10001f49:	b9 03 00 00 00       	mov    ecx,0x3
10001f4e:	89 e7                	mov    edi,esp
10001f50:	8d 95 14 fe ff ff    	lea    edx,[ebp-0x1ec]
10001f56:	e9 6f 04 00 00       	jmp    100023ca <x87Handler(regs*)+0x15ef>
10001f5b:	8a 95 e3 f9 ff ff    	mov    dl,BYTE PTR [ebp-0x61d]
10001f61:	80 fa 01             	cmp    dl,0x1
10001f64:	75 69                	jne    10001fcf <x87Handler(regs*)+0x11f4>
10001f66:	8d b5 38 fe ff ff    	lea    esi,[ebp-0x1c8]
10001f6c:	51                   	push   ecx
10001f6d:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10001f73:	8b 00                	mov    eax,DWORD PTR [eax]
10001f75:	31 d2                	xor    edx,edx
10001f77:	52                   	push   edx
10001f78:	50                   	push   eax
10001f79:	56                   	push   esi
10001f7a:	e8 fc ff ff ff       	call   10001f7b <x87Handler(regs*)+0x11a0>	10001f7b: R_386_PC32	fpuLongToFloat(long long)
10001f7f:	8d 95 44 fe ff ff    	lea    edx,[ebp-0x1bc]
10001f85:	83 ec 0c             	sub    esp,0xc
10001f88:	6a 00                	push   0x0
10001f8a:	52                   	push   edx
10001f8b:	e8 fc ff ff ff       	call   10001f8c <x87Handler(regs*)+0x11b1>	10001f8c: R_386_PC32	fpuGetReg(int)
10001f90:	8d 85 50 fe ff ff    	lea    eax,[ebp-0x1b0]
10001f96:	57                   	push   edi
10001f97:	b9 03 00 00 00       	mov    ecx,0x3
10001f9c:	89 e7                	mov    edi,esp
10001f9e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001fa0:	83 ec 0c             	sub    esp,0xc
10001fa3:	b9 03 00 00 00       	mov    ecx,0x3
10001fa8:	89 e7                	mov    edi,esp
10001faa:	8d 95 44 fe ff ff    	lea    edx,[ebp-0x1bc]
10001fb0:	89 d6                	mov    esi,edx
10001fb2:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001fb4:	50                   	push   eax
10001fb5:	e8 fc ff ff ff       	call   10001fb6 <x87Handler(regs*)+0x11db>	10001fb6: R_386_PC32	fpuMultiply(_Float80, _Float80)
10001fba:	83 c4 20             	add    esp,0x20
10001fbd:	b9 03 00 00 00       	mov    ecx,0x3
10001fc2:	89 e7                	mov    edi,esp
10001fc4:	8d 85 50 fe ff ff    	lea    eax,[ebp-0x1b0]
10001fca:	e9 98 03 00 00       	jmp    10002367 <x87Handler(regs*)+0x158c>
10001fcf:	31 c0                	xor    eax,eax
10001fd1:	80 fa 04             	cmp    dl,0x4
10001fd4:	0f 85 c2 04 00 00    	jne    1000249c <x87Handler(regs*)+0x16c1>
10001fda:	8d b5 5c fe ff ff    	lea    esi,[ebp-0x1a4]
10001fe0:	50                   	push   eax
10001fe1:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10001fe7:	8b 00                	mov    eax,DWORD PTR [eax]
10001fe9:	31 d2                	xor    edx,edx
10001feb:	52                   	push   edx
10001fec:	50                   	push   eax
10001fed:	56                   	push   esi
10001fee:	e8 fc ff ff ff       	call   10001fef <x87Handler(regs*)+0x1214>	10001fef: R_386_PC32	fpuLongToFloat(long long)
10001ff3:	8d 95 68 fe ff ff    	lea    edx,[ebp-0x198]
10001ff9:	83 ec 0c             	sub    esp,0xc
10001ffc:	6a 00                	push   0x0
10001ffe:	52                   	push   edx
10001fff:	e8 fc ff ff ff       	call   10002000 <x87Handler(regs*)+0x1225>	10002000: R_386_PC32	fpuGetReg(int)
10002004:	8d 85 74 fe ff ff    	lea    eax,[ebp-0x18c]
1000200a:	52                   	push   edx
1000200b:	b9 03 00 00 00       	mov    ecx,0x3
10002010:	89 e7                	mov    edi,esp
10002012:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002014:	83 ec 0c             	sub    esp,0xc
10002017:	b9 03 00 00 00       	mov    ecx,0x3
1000201c:	89 e7                	mov    edi,esp
1000201e:	8d 95 68 fe ff ff    	lea    edx,[ebp-0x198]
10002024:	89 d6                	mov    esi,edx
10002026:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002028:	50                   	push   eax
10002029:	e8 fc ff ff ff       	call   1000202a <x87Handler(regs*)+0x124f>	1000202a: R_386_PC32	fpuSub(_Float80, _Float80)
1000202e:	83 c4 20             	add    esp,0x20
10002031:	b9 03 00 00 00       	mov    ecx,0x3
10002036:	89 e7                	mov    edi,esp
10002038:	8d 85 74 fe ff ff    	lea    eax,[ebp-0x18c]
1000203e:	e9 24 03 00 00       	jmp    10002367 <x87Handler(regs*)+0x158c>
10002043:	31 c0                	xor    eax,eax
10002045:	80 fa db             	cmp    dl,0xdb
10002048:	0f 85 4e 04 00 00    	jne    1000249c <x87Handler(regs*)+0x16c1>
1000204e:	8a 95 e3 f9 ff ff    	mov    dl,BYTE PTR [ebp-0x61d]
10002054:	84 d2                	test   dl,dl
10002056:	0f 85 d3 f1 ff ff    	jne    1000122f <x87Handler(regs*)+0x454>
1000205c:	8d b5 80 fe ff ff    	lea    esi,[ebp-0x180]
10002062:	50                   	push   eax
10002063:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10002069:	8b 00                	mov    eax,DWORD PTR [eax]
1000206b:	31 d2                	xor    edx,edx
1000206d:	52                   	push   edx
1000206e:	50                   	push   eax
1000206f:	e9 e9 03 00 00       	jmp    1000245d <x87Handler(regs*)+0x1682>
10002074:	8a 95 e3 f9 ff ff    	mov    dl,BYTE PTR [ebp-0x61d]
1000207a:	84 d2                	test   dl,dl
1000207c:	75 68                	jne    100020e6 <x87Handler(regs*)+0x130b>
1000207e:	8d b5 a4 fe ff ff    	lea    esi,[ebp-0x15c]
10002084:	51                   	push   ecx
10002085:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
1000208b:	ff 70 04             	push   DWORD PTR [eax+0x4]
1000208e:	ff 30                	push   DWORD PTR [eax]
10002090:	56                   	push   esi
10002091:	e8 fc ff ff ff       	call   10002092 <x87Handler(regs*)+0x12b7>	10002092: R_386_PC32	fpu64ToInternal(unsigned long long)
10002096:	8d 95 b0 fe ff ff    	lea    edx,[ebp-0x150]
1000209c:	83 ec 0c             	sub    esp,0xc
1000209f:	6a 00                	push   0x0
100020a1:	52                   	push   edx
100020a2:	e8 fc ff ff ff       	call   100020a3 <x87Handler(regs*)+0x12c8>	100020a3: R_386_PC32	fpuGetReg(int)
100020a7:	8d 85 bc fe ff ff    	lea    eax,[ebp-0x144]
100020ad:	57                   	push   edi
100020ae:	b9 03 00 00 00       	mov    ecx,0x3
100020b3:	89 e7                	mov    edi,esp
100020b5:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100020b7:	83 ec 0c             	sub    esp,0xc
100020ba:	b9 03 00 00 00       	mov    ecx,0x3
100020bf:	89 e7                	mov    edi,esp
100020c1:	8d 95 b0 fe ff ff    	lea    edx,[ebp-0x150]
100020c7:	89 d6                	mov    esi,edx
100020c9:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100020cb:	50                   	push   eax
100020cc:	e8 fc ff ff ff       	call   100020cd <x87Handler(regs*)+0x12f2>	100020cd: R_386_PC32	fpuAdd(_Float80, _Float80)
100020d1:	83 c4 20             	add    esp,0x20
100020d4:	b9 03 00 00 00       	mov    ecx,0x3
100020d9:	89 e7                	mov    edi,esp
100020db:	8d 85 bc fe ff ff    	lea    eax,[ebp-0x144]
100020e1:	e9 81 02 00 00       	jmp    10002367 <x87Handler(regs*)+0x158c>
100020e6:	80 fa 01             	cmp    dl,0x1
100020e9:	75 68                	jne    10002153 <x87Handler(regs*)+0x1378>
100020eb:	8d b5 c8 fe ff ff    	lea    esi,[ebp-0x138]
100020f1:	50                   	push   eax
100020f2:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
100020f8:	ff 70 04             	push   DWORD PTR [eax+0x4]
100020fb:	ff 30                	push   DWORD PTR [eax]
100020fd:	56                   	push   esi
100020fe:	e8 fc ff ff ff       	call   100020ff <x87Handler(regs*)+0x1324>	100020ff: R_386_PC32	fpu64ToInternal(unsigned long long)
10002103:	8d 95 d4 fe ff ff    	lea    edx,[ebp-0x12c]
10002109:	83 ec 0c             	sub    esp,0xc
1000210c:	6a 00                	push   0x0
1000210e:	52                   	push   edx
1000210f:	e8 fc ff ff ff       	call   10002110 <x87Handler(regs*)+0x1335>	10002110: R_386_PC32	fpuGetReg(int)
10002114:	8d 85 e0 fe ff ff    	lea    eax,[ebp-0x120]
1000211a:	52                   	push   edx
1000211b:	b9 03 00 00 00       	mov    ecx,0x3
10002120:	89 e7                	mov    edi,esp
10002122:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002124:	83 ec 0c             	sub    esp,0xc
10002127:	b9 03 00 00 00       	mov    ecx,0x3
1000212c:	89 e7                	mov    edi,esp
1000212e:	8d 95 d4 fe ff ff    	lea    edx,[ebp-0x12c]
10002134:	89 d6                	mov    esi,edx
10002136:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002138:	50                   	push   eax
10002139:	e8 fc ff ff ff       	call   1000213a <x87Handler(regs*)+0x135f>	1000213a: R_386_PC32	fpuMultiply(_Float80, _Float80)
1000213e:	83 c4 20             	add    esp,0x20
10002141:	b9 03 00 00 00       	mov    ecx,0x3
10002146:	89 e7                	mov    edi,esp
10002148:	8d 85 e0 fe ff ff    	lea    eax,[ebp-0x120]
1000214e:	e9 14 02 00 00       	jmp    10002367 <x87Handler(regs*)+0x158c>
10002153:	80 fa 02             	cmp    dl,0x2
10002156:	75 5e                	jne    100021b6 <x87Handler(regs*)+0x13db>
10002158:	8d b5 ec fe ff ff    	lea    esi,[ebp-0x114]
1000215e:	50                   	push   eax
1000215f:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10002165:	ff 70 04             	push   DWORD PTR [eax+0x4]
10002168:	ff 30                	push   DWORD PTR [eax]
1000216a:	56                   	push   esi
1000216b:	e8 fc ff ff ff       	call   1000216c <x87Handler(regs*)+0x1391>	1000216c: R_386_PC32	fpu64ToInternal(unsigned long long)
10002170:	8d 85 f8 fe ff ff    	lea    eax,[ebp-0x108]
10002176:	83 ec 0c             	sub    esp,0xc
10002179:	6a 00                	push   0x0
1000217b:	50                   	push   eax
1000217c:	e8 fc ff ff ff       	call   1000217d <x87Handler(regs*)+0x13a2>	1000217d: R_386_PC32	fpuGetReg(int)
10002181:	50                   	push   eax
10002182:	50                   	push   eax
10002183:	b9 03 00 00 00       	mov    ecx,0x3
10002188:	89 e7                	mov    edi,esp
1000218a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000218c:	83 ec 0c             	sub    esp,0xc
1000218f:	b9 03 00 00 00       	mov    ecx,0x3
10002194:	89 e7                	mov    edi,esp
10002196:	8d 85 f8 fe ff ff    	lea    eax,[ebp-0x108]
1000219c:	89 c6                	mov    esi,eax
1000219e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100021a0:	e8 fc ff ff ff       	call   100021a1 <x87Handler(regs*)+0x13c6>	100021a1: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
