
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
10000f97:	8a 95 a7 f9 ff ff    	mov    dl,BYTE PTR [ebp-0x659]
10000f9d:	84 d2                	test   dl,dl
10000f9f:	0f 85 75 12 00 00    	jne    1000221a <x87Handler(regs*)+0x1642>
10000fa5:	8d 75 88             	lea    esi,[ebp-0x78]
10000fa8:	50                   	push   eax
10000fa9:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10000faf:	ff 70 04             	push   DWORD PTR [eax+0x4]
10000fb2:	ff 30                	push   DWORD PTR [eax]
10000fb4:	56                   	push   esi
10000fb5:	e8 fc ff ff ff       	call   10000fb6 <x87Handler(regs*)+0x3de>	10000fb6: R_386_PC32	fpu64ToInternal(unsigned long long)
10000fba:	83 ec 14             	sub    esp,0x14
10000fbd:	b9 03 00 00 00       	mov    ecx,0x3
10000fc2:	89 e7                	mov    edi,esp
10000fc4:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000fc6:	e8 fc ff ff ff       	call   10000fc7 <x87Handler(regs*)+0x3ef>	10000fc7: R_386_PC32	fpuPush(_Float80)
10000fcb:	8b 85 a8 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x658]
10000fd1:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
10000fd4:	83 c4 20             	add    esp,0x20
10000fd7:	e9 68 fd ff ff       	jmp    10000d44 <x87Handler(regs*)+0x16c>
10000fdc:	80 fa 02             	cmp    dl,0x2
10000fdf:	0f 85 a9 0e 00 00    	jne    10001e8e <x87Handler(regs*)+0x12b6>
10000fe5:	8d b5 68 fe ff ff    	lea    esi,[ebp-0x198]
10000feb:	50                   	push   eax
10000fec:	50                   	push   eax
10000fed:	6a 00                	push   0x0
10000fef:	56                   	push   esi
10000ff0:	e8 fc ff ff ff       	call   10000ff1 <x87Handler(regs*)+0x419>	10000ff1: R_386_PC32	fpuGetReg(int)
10000ff5:	83 ec 14             	sub    esp,0x14
10000ff8:	b9 03 00 00 00       	mov    ecx,0x3
10000ffd:	89 e7                	mov    edi,esp
10000fff:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001001:	e8 fc ff ff ff       	call   10001002 <x87Handler(regs*)+0x42a>	10001002: R_386_PC32	fpuFloatToLong(_Float80)
10001006:	83 c4 20             	add    esp,0x20
10001009:	8b 95 90 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x670]
1000100f:	89 02                	mov    DWORD PTR [edx],eax
10001011:	8b 85 a8 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x658]
10001017:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
1000101a:	e9 25 fd ff ff       	jmp    10000d44 <x87Handler(regs*)+0x16c>
1000101f:	80 fa d8             	cmp    dl,0xd8
10001022:	0f 85 56 03 00 00    	jne    1000137e <x87Handler(regs*)+0x7a6>
10001028:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
1000102e:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001032:	8d 50 40             	lea    edx,[eax+0x40]
10001035:	80 fa 07             	cmp    dl,0x7
10001038:	77 64                	ja     1000109e <x87Handler(regs*)+0x4c6>
1000103a:	8d b5 30 fa ff ff    	lea    esi,[ebp-0x5d0]
10001040:	57                   	push   edi
10001041:	57                   	push   edi
10001042:	2d c0 00 00 00       	sub    eax,0xc0
10001047:	50                   	push   eax
10001048:	56                   	push   esi
10001049:	e8 fc ff ff ff       	call   1000104a <x87Handler(regs*)+0x472>	1000104a: R_386_PC32	fpuGetReg(int)
1000104e:	8d 95 3c fa ff ff    	lea    edx,[ebp-0x5c4]
10001054:	83 ec 0c             	sub    esp,0xc
10001057:	6a 00                	push   0x0
10001059:	52                   	push   edx
1000105a:	e8 fc ff ff ff       	call   1000105b <x87Handler(regs*)+0x483>	1000105b: R_386_PC32	fpuGetReg(int)
1000105f:	8d 85 48 fa ff ff    	lea    eax,[ebp-0x5b8]
10001065:	52                   	push   edx
10001066:	b9 03 00 00 00       	mov    ecx,0x3
1000106b:	89 e7                	mov    edi,esp
1000106d:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000106f:	83 ec 0c             	sub    esp,0xc
10001072:	b9 03 00 00 00       	mov    ecx,0x3
10001077:	89 e7                	mov    edi,esp
10001079:	8d 95 3c fa ff ff    	lea    edx,[ebp-0x5c4]
1000107f:	89 d6                	mov    esi,edx
10001081:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001083:	50                   	push   eax
10001084:	e8 fc ff ff ff       	call   10001085 <x87Handler(regs*)+0x4ad>	10001085: R_386_PC32	fpuAdd(_Float80, _Float80)
10001089:	83 c4 20             	add    esp,0x20
1000108c:	b9 03 00 00 00       	mov    ecx,0x3
10001091:	89 e7                	mov    edi,esp
10001093:	8d 85 48 fa ff ff    	lea    eax,[ebp-0x5b8]
10001099:	e9 e0 01 00 00       	jmp    1000127e <x87Handler(regs*)+0x6a6>
1000109e:	8d 50 38             	lea    edx,[eax+0x38]
100010a1:	80 fa 07             	cmp    dl,0x7
100010a4:	77 64                	ja     1000110a <x87Handler(regs*)+0x532>
100010a6:	8d b5 54 fa ff ff    	lea    esi,[ebp-0x5ac]
100010ac:	52                   	push   edx
100010ad:	52                   	push   edx
100010ae:	2d c8 00 00 00       	sub    eax,0xc8
100010b3:	50                   	push   eax
100010b4:	56                   	push   esi
100010b5:	e8 fc ff ff ff       	call   100010b6 <x87Handler(regs*)+0x4de>	100010b6: R_386_PC32	fpuGetReg(int)
100010ba:	8d 95 60 fa ff ff    	lea    edx,[ebp-0x5a0]
100010c0:	83 ec 0c             	sub    esp,0xc
100010c3:	6a 00                	push   0x0
100010c5:	52                   	push   edx
100010c6:	e8 fc ff ff ff       	call   100010c7 <x87Handler(regs*)+0x4ef>	100010c7: R_386_PC32	fpuGetReg(int)
100010cb:	8d 85 6c fa ff ff    	lea    eax,[ebp-0x594]
100010d1:	51                   	push   ecx
100010d2:	b9 03 00 00 00       	mov    ecx,0x3
100010d7:	89 e7                	mov    edi,esp
100010d9:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100010db:	83 ec 0c             	sub    esp,0xc
100010de:	b9 03 00 00 00       	mov    ecx,0x3
100010e3:	89 e7                	mov    edi,esp
100010e5:	8d 95 60 fa ff ff    	lea    edx,[ebp-0x5a0]
100010eb:	89 d6                	mov    esi,edx
100010ed:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100010ef:	50                   	push   eax
100010f0:	e8 fc ff ff ff       	call   100010f1 <x87Handler(regs*)+0x519>	100010f1: R_386_PC32	fpuMultiply(_Float80, _Float80)
100010f5:	83 c4 20             	add    esp,0x20
100010f8:	b9 03 00 00 00       	mov    ecx,0x3
100010fd:	89 e7                	mov    edi,esp
100010ff:	8d 85 6c fa ff ff    	lea    eax,[ebp-0x594]
10001105:	e9 74 01 00 00       	jmp    1000127e <x87Handler(regs*)+0x6a6>
1000110a:	8d 50 30             	lea    edx,[eax+0x30]
1000110d:	80 fa 07             	cmp    dl,0x7
10001110:	77 45                	ja     10001157 <x87Handler(regs*)+0x57f>
10001112:	8d b5 78 fa ff ff    	lea    esi,[ebp-0x588]
10001118:	57                   	push   edi
10001119:	57                   	push   edi
1000111a:	2d d0 00 00 00       	sub    eax,0xd0
1000111f:	50                   	push   eax
10001120:	56                   	push   esi
10001121:	e8 fc ff ff ff       	call   10001122 <x87Handler(regs*)+0x54a>	10001122: R_386_PC32	fpuGetReg(int)
10001126:	8d 85 84 fa ff ff    	lea    eax,[ebp-0x57c]
1000112c:	83 ec 0c             	sub    esp,0xc
1000112f:	6a 00                	push   0x0
10001131:	50                   	push   eax
10001132:	e8 fc ff ff ff       	call   10001133 <x87Handler(regs*)+0x55b>	10001133: R_386_PC32	fpuGetReg(int)
10001137:	50                   	push   eax
10001138:	50                   	push   eax
10001139:	b9 03 00 00 00       	mov    ecx,0x3
1000113e:	89 e7                	mov    edi,esp
10001140:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001142:	83 ec 0c             	sub    esp,0xc
10001145:	b9 03 00 00 00       	mov    ecx,0x3
1000114a:	89 e7                	mov    edi,esp
1000114c:	8d 85 84 fa ff ff    	lea    eax,[ebp-0x57c]
10001152:	e9 c6 07 00 00       	jmp    1000191d <x87Handler(regs*)+0xd45>
10001157:	8d 50 28             	lea    edx,[eax+0x28]
1000115a:	80 fa 07             	cmp    dl,0x7
1000115d:	77 45                	ja     100011a4 <x87Handler(regs*)+0x5cc>
1000115f:	8d b5 90 fa ff ff    	lea    esi,[ebp-0x570]
10001165:	52                   	push   edx
10001166:	52                   	push   edx
10001167:	2d d8 00 00 00       	sub    eax,0xd8
1000116c:	50                   	push   eax
1000116d:	56                   	push   esi
1000116e:	e8 fc ff ff ff       	call   1000116f <x87Handler(regs*)+0x597>	1000116f: R_386_PC32	fpuGetReg(int)
10001173:	8d 85 9c fa ff ff    	lea    eax,[ebp-0x564]
10001179:	83 ec 0c             	sub    esp,0xc
1000117c:	6a 00                	push   0x0
1000117e:	50                   	push   eax
1000117f:	e8 fc ff ff ff       	call   10001180 <x87Handler(regs*)+0x5a8>	10001180: R_386_PC32	fpuGetReg(int)
10001184:	51                   	push   ecx
10001185:	51                   	push   ecx
10001186:	b9 03 00 00 00       	mov    ecx,0x3
1000118b:	89 e7                	mov    edi,esp
1000118d:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000118f:	83 ec 0c             	sub    esp,0xc
10001192:	b9 03 00 00 00       	mov    ecx,0x3
10001197:	89 e7                	mov    edi,esp
10001199:	8d 85 9c fa ff ff    	lea    eax,[ebp-0x564]
1000119f:	e9 d7 07 00 00       	jmp    1000197b <x87Handler(regs*)+0xda3>
100011a4:	8d 50 20             	lea    edx,[eax+0x20]
100011a7:	80 fa 07             	cmp    dl,0x7
100011aa:	77 61                	ja     1000120d <x87Handler(regs*)+0x635>
100011ac:	8d b5 a8 fa ff ff    	lea    esi,[ebp-0x558]
100011b2:	51                   	push   ecx
100011b3:	51                   	push   ecx
100011b4:	2d e0 00 00 00       	sub    eax,0xe0
100011b9:	50                   	push   eax
100011ba:	56                   	push   esi
100011bb:	e8 fc ff ff ff       	call   100011bc <x87Handler(regs*)+0x5e4>	100011bc: R_386_PC32	fpuGetReg(int)
100011c0:	8d 95 b4 fa ff ff    	lea    edx,[ebp-0x54c]
100011c6:	83 ec 0c             	sub    esp,0xc
100011c9:	6a 00                	push   0x0
100011cb:	52                   	push   edx
100011cc:	e8 fc ff ff ff       	call   100011cd <x87Handler(regs*)+0x5f5>	100011cd: R_386_PC32	fpuGetReg(int)
100011d1:	8d 85 c0 fa ff ff    	lea    eax,[ebp-0x540]
100011d7:	57                   	push   edi
100011d8:	b9 03 00 00 00       	mov    ecx,0x3
100011dd:	89 e7                	mov    edi,esp
100011df:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100011e1:	83 ec 0c             	sub    esp,0xc
100011e4:	b9 03 00 00 00       	mov    ecx,0x3
100011e9:	89 e7                	mov    edi,esp
100011eb:	8d 95 b4 fa ff ff    	lea    edx,[ebp-0x54c]
100011f1:	89 d6                	mov    esi,edx
100011f3:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100011f5:	50                   	push   eax
100011f6:	e8 fc ff ff ff       	call   100011f7 <x87Handler(regs*)+0x61f>	100011f7: R_386_PC32	fpuSub(_Float80, _Float80)
100011fb:	83 c4 20             	add    esp,0x20
100011fe:	b9 03 00 00 00       	mov    ecx,0x3
10001203:	89 e7                	mov    edi,esp
10001205:	8d 85 c0 fa ff ff    	lea    eax,[ebp-0x540]
1000120b:	eb 71                	jmp    1000127e <x87Handler(regs*)+0x6a6>
1000120d:	8d 50 18             	lea    edx,[eax+0x18]
10001210:	80 fa 07             	cmp    dl,0x7
10001213:	77 70                	ja     10001285 <x87Handler(regs*)+0x6ad>
10001215:	8d b5 cc fa ff ff    	lea    esi,[ebp-0x534]
1000121b:	50                   	push   eax
1000121c:	50                   	push   eax
1000121d:	6a 00                	push   0x0
1000121f:	56                   	push   esi
10001220:	e8 fc ff ff ff       	call   10001221 <x87Handler(regs*)+0x649>	10001221: R_386_PC32	fpuGetReg(int)
10001225:	8d 95 d8 fa ff ff    	lea    edx,[ebp-0x528]
1000122b:	83 ec 0c             	sub    esp,0xc
1000122e:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001234:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001238:	2d e8 00 00 00       	sub    eax,0xe8
1000123d:	50                   	push   eax
1000123e:	52                   	push   edx
1000123f:	e8 fc ff ff ff       	call   10001240 <x87Handler(regs*)+0x668>	10001240: R_386_PC32	fpuGetReg(int)
10001244:	8d 85 e4 fa ff ff    	lea    eax,[ebp-0x51c]
1000124a:	52                   	push   edx
1000124b:	b9 03 00 00 00       	mov    ecx,0x3
10001250:	89 e7                	mov    edi,esp
10001252:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001254:	83 ec 0c             	sub    esp,0xc
10001257:	b9 03 00 00 00       	mov    ecx,0x3
1000125c:	89 e7                	mov    edi,esp
1000125e:	8d 95 d8 fa ff ff    	lea    edx,[ebp-0x528]
10001264:	89 d6                	mov    esi,edx
10001266:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001268:	50                   	push   eax
10001269:	e8 fc ff ff ff       	call   1000126a <x87Handler(regs*)+0x692>	1000126a: R_386_PC32	fpuSub(_Float80, _Float80)
1000126e:	83 c4 20             	add    esp,0x20
10001271:	b9 03 00 00 00       	mov    ecx,0x3
10001276:	89 e7                	mov    edi,esp
10001278:	8d 85 e4 fa ff ff    	lea    eax,[ebp-0x51c]
1000127e:	89 c6                	mov    esi,eax
10001280:	e9 af fa ff ff       	jmp    10000d34 <x87Handler(regs*)+0x15c>
10001285:	8d 50 10             	lea    edx,[eax+0x10]
10001288:	80 fa 07             	cmp    dl,0x7
1000128b:	77 61                	ja     100012ee <x87Handler(regs*)+0x716>
1000128d:	8d b5 f0 fa ff ff    	lea    esi,[ebp-0x510]
10001293:	51                   	push   ecx
10001294:	51                   	push   ecx
10001295:	2d f0 00 00 00       	sub    eax,0xf0
1000129a:	50                   	push   eax
1000129b:	56                   	push   esi
1000129c:	e8 fc ff ff ff       	call   1000129d <x87Handler(regs*)+0x6c5>	1000129d: R_386_PC32	fpuGetReg(int)
100012a1:	8d 95 fc fa ff ff    	lea    edx,[ebp-0x504]
100012a7:	83 ec 0c             	sub    esp,0xc
100012aa:	6a 00                	push   0x0
100012ac:	52                   	push   edx
100012ad:	e8 fc ff ff ff       	call   100012ae <x87Handler(regs*)+0x6d6>	100012ae: R_386_PC32	fpuGetReg(int)
100012b2:	8d 85 08 fb ff ff    	lea    eax,[ebp-0x4f8]
100012b8:	57                   	push   edi
100012b9:	b9 03 00 00 00       	mov    ecx,0x3
100012be:	89 e7                	mov    edi,esp
100012c0:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100012c2:	83 ec 0c             	sub    esp,0xc
100012c5:	b9 03 00 00 00       	mov    ecx,0x3
100012ca:	89 e7                	mov    edi,esp
100012cc:	8d 95 fc fa ff ff    	lea    edx,[ebp-0x504]
100012d2:	89 d6                	mov    esi,edx
100012d4:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100012d6:	50                   	push   eax
100012d7:	e8 fc ff ff ff       	call   100012d8 <x87Handler(regs*)+0x700>	100012d8: R_386_PC32	fpuDivide(_Float80, _Float80)
100012dc:	83 c4 20             	add    esp,0x20
100012df:	b9 03 00 00 00       	mov    ecx,0x3
100012e4:	89 e7                	mov    edi,esp
100012e6:	8d 85 08 fb ff ff    	lea    eax,[ebp-0x4f8]
100012ec:	eb 71                	jmp    1000135f <x87Handler(regs*)+0x787>
100012ee:	3c f7                	cmp    al,0xf7
100012f0:	0f 86 86 07 00 00    	jbe    10001a7c <x87Handler(regs*)+0xea4>
100012f6:	8d b5 14 fb ff ff    	lea    esi,[ebp-0x4ec]
100012fc:	50                   	push   eax
100012fd:	50                   	push   eax
100012fe:	6a 00                	push   0x0
10001300:	56                   	push   esi
10001301:	e8 fc ff ff ff       	call   10001302 <x87Handler(regs*)+0x72a>	10001302: R_386_PC32	fpuGetReg(int)
10001306:	8d 95 20 fb ff ff    	lea    edx,[ebp-0x4e0]
1000130c:	83 ec 0c             	sub    esp,0xc
1000130f:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001315:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001319:	2d f8 00 00 00       	sub    eax,0xf8
1000131e:	50                   	push   eax
1000131f:	52                   	push   edx
10001320:	e8 fc ff ff ff       	call   10001321 <x87Handler(regs*)+0x749>	10001321: R_386_PC32	fpuGetReg(int)
10001325:	8d 85 2c fb ff ff    	lea    eax,[ebp-0x4d4]
1000132b:	52                   	push   edx
1000132c:	b9 03 00 00 00       	mov    ecx,0x3
10001331:	89 e7                	mov    edi,esp
10001333:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001335:	83 ec 0c             	sub    esp,0xc
10001338:	b9 03 00 00 00       	mov    ecx,0x3
1000133d:	89 e7                	mov    edi,esp
1000133f:	8d 95 20 fb ff ff    	lea    edx,[ebp-0x4e0]
10001345:	89 d6                	mov    esi,edx
10001347:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001349:	50                   	push   eax
1000134a:	e8 fc ff ff ff       	call   1000134b <x87Handler(regs*)+0x773>	1000134b: R_386_PC32	fpuDivide(_Float80, _Float80)
1000134f:	83 c4 20             	add    esp,0x20
10001352:	b9 03 00 00 00       	mov    ecx,0x3
10001357:	89 e7                	mov    edi,esp
10001359:	8d 85 2c fb ff ff    	lea    eax,[ebp-0x4d4]
1000135f:	89 c6                	mov    esi,eax
10001361:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001363:	6a 00                	push   0x0
10001365:	e8 fc ff ff ff       	call   10001366 <x87Handler(regs*)+0x78e>	10001366: R_386_PC32	fpuSetReg(int, _Float80)
1000136a:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
1000136e:	8d 45 dc             	lea    eax,[ebp-0x24]
10001371:	89 04 24             	mov    DWORD PTR [esp],eax
10001374:	e8 fc ff ff ff       	call   10001375 <x87Handler(regs*)+0x79d>	10001375: R_386_PC32	fpuPop()
10001379:	e9 d8 0c 00 00       	jmp    10002056 <x87Handler(regs*)+0x147e>
1000137e:	80 fa dc             	cmp    dl,0xdc
10001381:	0f 85 94 01 00 00    	jne    1000151b <x87Handler(regs*)+0x943>
10001387:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
1000138d:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001391:	8d 50 40             	lea    edx,[eax+0x40]
10001394:	80 fa 07             	cmp    dl,0x7
10001397:	77 77                	ja     10001410 <x87Handler(regs*)+0x838>
10001399:	8d b5 50 fb ff ff    	lea    esi,[ebp-0x4b0]
1000139f:	52                   	push   edx
100013a0:	52                   	push   edx
100013a1:	2d c0 00 00 00       	sub    eax,0xc0
100013a6:	50                   	push   eax
100013a7:	56                   	push   esi
100013a8:	e8 fc ff ff ff       	call   100013a9 <x87Handler(regs*)+0x7d1>	100013a9: R_386_PC32	fpuGetReg(int)
100013ad:	8d 95 5c fb ff ff    	lea    edx,[ebp-0x4a4]
100013b3:	83 ec 0c             	sub    esp,0xc
100013b6:	6a 00                	push   0x0
100013b8:	52                   	push   edx
100013b9:	e8 fc ff ff ff       	call   100013ba <x87Handler(regs*)+0x7e2>	100013ba: R_386_PC32	fpuGetReg(int)
100013be:	8d 85 68 fb ff ff    	lea    eax,[ebp-0x498]
100013c4:	51                   	push   ecx
100013c5:	b9 03 00 00 00       	mov    ecx,0x3
100013ca:	89 e7                	mov    edi,esp
100013cc:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100013ce:	83 ec 0c             	sub    esp,0xc
100013d1:	b9 03 00 00 00       	mov    ecx,0x3
100013d6:	89 e7                	mov    edi,esp
100013d8:	8d 95 5c fb ff ff    	lea    edx,[ebp-0x4a4]
100013de:	89 d6                	mov    esi,edx
100013e0:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100013e2:	50                   	push   eax
100013e3:	e8 fc ff ff ff       	call   100013e4 <x87Handler(regs*)+0x80c>	100013e4: R_386_PC32	fpuAdd(_Float80, _Float80)
100013e8:	83 c4 20             	add    esp,0x20
100013eb:	b9 03 00 00 00       	mov    ecx,0x3
100013f0:	89 e7                	mov    edi,esp
100013f2:	8d 85 68 fb ff ff    	lea    eax,[ebp-0x498]
100013f8:	89 c6                	mov    esi,eax
100013fa:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100013fc:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001402:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001406:	2d c0 00 00 00       	sub    eax,0xc0
1000140b:	e9 8a 04 00 00       	jmp    1000189a <x87Handler(regs*)+0xcc2>
10001410:	8d 50 38             	lea    edx,[eax+0x38]
10001413:	80 fa 07             	cmp    dl,0x7
10001416:	77 77                	ja     1000148f <x87Handler(regs*)+0x8b7>
10001418:	8d b5 74 fb ff ff    	lea    esi,[ebp-0x48c]
1000141e:	51                   	push   ecx
1000141f:	51                   	push   ecx
10001420:	2d c8 00 00 00       	sub    eax,0xc8
10001425:	50                   	push   eax
10001426:	56                   	push   esi
10001427:	e8 fc ff ff ff       	call   10001428 <x87Handler(regs*)+0x850>	10001428: R_386_PC32	fpuGetReg(int)
1000142c:	8d 95 80 fb ff ff    	lea    edx,[ebp-0x480]
10001432:	83 ec 0c             	sub    esp,0xc
10001435:	6a 00                	push   0x0
10001437:	52                   	push   edx
10001438:	e8 fc ff ff ff       	call   10001439 <x87Handler(regs*)+0x861>	10001439: R_386_PC32	fpuGetReg(int)
1000143d:	8d 85 8c fb ff ff    	lea    eax,[ebp-0x474]
10001443:	57                   	push   edi
10001444:	b9 03 00 00 00       	mov    ecx,0x3
10001449:	89 e7                	mov    edi,esp
1000144b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000144d:	83 ec 0c             	sub    esp,0xc
10001450:	b9 03 00 00 00       	mov    ecx,0x3
10001455:	89 e7                	mov    edi,esp
10001457:	8d 95 80 fb ff ff    	lea    edx,[ebp-0x480]
1000145d:	89 d6                	mov    esi,edx
1000145f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001461:	50                   	push   eax
10001462:	e8 fc ff ff ff       	call   10001463 <x87Handler(regs*)+0x88b>	10001463: R_386_PC32	fpuMultiply(_Float80, _Float80)
10001467:	83 c4 20             	add    esp,0x20
1000146a:	b9 03 00 00 00       	mov    ecx,0x3
1000146f:	89 e7                	mov    edi,esp
10001471:	8d 85 8c fb ff ff    	lea    eax,[ebp-0x474]
10001477:	89 c6                	mov    esi,eax
10001479:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000147b:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001481:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001485:	2d c8 00 00 00       	sub    eax,0xc8
1000148a:	e9 0b 04 00 00       	jmp    1000189a <x87Handler(regs*)+0xcc2>
1000148f:	83 c0 18             	add    eax,0x18
10001492:	3c 07                	cmp    al,0x7
10001494:	0f 87 13 0a 00 00    	ja     10001ead <x87Handler(regs*)+0x12d5>
1000149a:	8d b5 98 fb ff ff    	lea    esi,[ebp-0x468]
100014a0:	57                   	push   edi
100014a1:	57                   	push   edi
100014a2:	6a 00                	push   0x0
100014a4:	56                   	push   esi
100014a5:	e8 fc ff ff ff       	call   100014a6 <x87Handler(regs*)+0x8ce>	100014a6: R_386_PC32	fpuGetReg(int)
100014aa:	8d 95 a4 fb ff ff    	lea    edx,[ebp-0x45c]
100014b0:	83 ec 0c             	sub    esp,0xc
100014b3:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
100014b9:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100014bd:	2d e8 00 00 00       	sub    eax,0xe8
100014c2:	50                   	push   eax
100014c3:	52                   	push   edx
100014c4:	e8 fc ff ff ff       	call   100014c5 <x87Handler(regs*)+0x8ed>	100014c5: R_386_PC32	fpuGetReg(int)
100014c9:	8d 85 b0 fb ff ff    	lea    eax,[ebp-0x450]
100014cf:	52                   	push   edx
100014d0:	b9 03 00 00 00       	mov    ecx,0x3
100014d5:	89 e7                	mov    edi,esp
100014d7:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100014d9:	83 ec 0c             	sub    esp,0xc
100014dc:	b9 03 00 00 00       	mov    ecx,0x3
100014e1:	89 e7                	mov    edi,esp
100014e3:	8d 95 a4 fb ff ff    	lea    edx,[ebp-0x45c]
100014e9:	89 d6                	mov    esi,edx
100014eb:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100014ed:	50                   	push   eax
100014ee:	e8 fc ff ff ff       	call   100014ef <x87Handler(regs*)+0x917>	100014ef: R_386_PC32	fpuSub(_Float80, _Float80)
100014f3:	83 c4 20             	add    esp,0x20
100014f6:	b9 03 00 00 00       	mov    ecx,0x3
100014fb:	89 e7                	mov    edi,esp
100014fd:	8d 85 b0 fb ff ff    	lea    eax,[ebp-0x450]
10001503:	89 c6                	mov    esi,eax
10001505:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001507:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
1000150d:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001511:	2d e8 00 00 00       	sub    eax,0xe8
10001516:	e9 7f 03 00 00       	jmp    1000189a <x87Handler(regs*)+0xcc2>
1000151b:	80 fa de             	cmp    dl,0xde
1000151e:	0f 85 33 03 00 00    	jne    10001857 <x87Handler(regs*)+0xc7f>
10001524:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
1000152a:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
1000152e:	8d 50 40             	lea    edx,[eax+0x40]
10001531:	80 fa 07             	cmp    dl,0x7
10001534:	0f 87 8c 00 00 00    	ja     100015c6 <x87Handler(regs*)+0x9ee>
1000153a:	8d b5 bc fb ff ff    	lea    esi,[ebp-0x444]
10001540:	52                   	push   edx
10001541:	52                   	push   edx
10001542:	2d c0 00 00 00       	sub    eax,0xc0
10001547:	50                   	push   eax
10001548:	56                   	push   esi
10001549:	e8 fc ff ff ff       	call   1000154a <x87Handler(regs*)+0x972>	1000154a: R_386_PC32	fpuGetReg(int)
1000154e:	8d 95 c8 fb ff ff    	lea    edx,[ebp-0x438]
10001554:	83 ec 0c             	sub    esp,0xc
10001557:	6a 00                	push   0x0
10001559:	52                   	push   edx
