
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
10000f96:	eb 78                	jmp    10001010 <x87Handler(regs*)+0x438>
10000f98:	80 fa 02             	cmp    dl,0x2
10000f9b:	0f 85 a0 12 00 00    	jne    10002241 <x87Handler(regs*)+0x1669>
10000fa1:	8d 75 94             	lea    esi,[ebp-0x6c]
10000fa4:	57                   	push   edi
10000fa5:	57                   	push   edi
10000fa6:	6a 00                	push   0x0
10000fa8:	56                   	push   esi
10000fa9:	e8 fc ff ff ff       	call   10000faa <x87Handler(regs*)+0x3d2>	10000faa: R_386_PC32	fpuGetReg(int)
10000fae:	83 ec 14             	sub    esp,0x14
10000fb1:	b9 03 00 00 00       	mov    ecx,0x3
10000fb6:	89 e7                	mov    edi,esp
10000fb8:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000fba:	e8 fc ff ff ff       	call   10000fbb <x87Handler(regs*)+0x3e3>	10000fbb: R_386_PC32	fpuInternalTo64(_Float80)
10000fbf:	8b 8d 94 f9 ff ff    	mov    ecx,DWORD PTR [ebp-0x66c]
10000fc5:	89 01                	mov    DWORD PTR [ecx],eax
10000fc7:	89 51 04             	mov    DWORD PTR [ecx+0x4],edx
10000fca:	8b 85 9c f9 ff ff    	mov    eax,DWORD PTR [ebp-0x664]
10000fd0:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
10000fd3:	83 c4 20             	add    esp,0x20
10000fd6:	e9 fe fc ff ff       	jmp    10000cd9 <x87Handler(regs*)+0x101>
10000fdb:	80 fa 02             	cmp    dl,0x2
10000fde:	0f 85 a9 0e 00 00    	jne    10001e8d <x87Handler(regs*)+0x12b5>
10000fe4:	8d b5 68 fe ff ff    	lea    esi,[ebp-0x198]
10000fea:	50                   	push   eax
10000feb:	50                   	push   eax
10000fec:	6a 00                	push   0x0
10000fee:	56                   	push   esi
10000fef:	e8 fc ff ff ff       	call   10000ff0 <x87Handler(regs*)+0x418>	10000ff0: R_386_PC32	fpuGetReg(int)
10000ff4:	83 ec 14             	sub    esp,0x14
10000ff7:	b9 03 00 00 00       	mov    ecx,0x3
10000ffc:	89 e7                	mov    edi,esp
10000ffe:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001000:	e8 fc ff ff ff       	call   10001001 <x87Handler(regs*)+0x429>	10001001: R_386_PC32	fpuFloatToLong(_Float80)
10001005:	83 c4 20             	add    esp,0x20
10001008:	8b 95 94 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x66c]
1000100e:	89 02                	mov    DWORD PTR [edx],eax
10001010:	8b 85 9c f9 ff ff    	mov    eax,DWORD PTR [ebp-0x664]
10001016:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
10001019:	e9 bb fc ff ff       	jmp    10000cd9 <x87Handler(regs*)+0x101>
1000101e:	80 fa d8             	cmp    dl,0xd8
10001021:	0f 85 56 03 00 00    	jne    1000137d <x87Handler(regs*)+0x7a5>
10001027:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
1000102d:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001031:	8d 50 40             	lea    edx,[eax+0x40]
10001034:	80 fa 07             	cmp    dl,0x7
10001037:	77 64                	ja     1000109d <x87Handler(regs*)+0x4c5>
10001039:	8d b5 24 fa ff ff    	lea    esi,[ebp-0x5dc]
1000103f:	57                   	push   edi
10001040:	57                   	push   edi
10001041:	2d c0 00 00 00       	sub    eax,0xc0
10001046:	50                   	push   eax
10001047:	56                   	push   esi
10001048:	e8 fc ff ff ff       	call   10001049 <x87Handler(regs*)+0x471>	10001049: R_386_PC32	fpuGetReg(int)
1000104d:	8d 95 30 fa ff ff    	lea    edx,[ebp-0x5d0]
10001053:	83 ec 0c             	sub    esp,0xc
10001056:	6a 00                	push   0x0
10001058:	52                   	push   edx
10001059:	e8 fc ff ff ff       	call   1000105a <x87Handler(regs*)+0x482>	1000105a: R_386_PC32	fpuGetReg(int)
1000105e:	8d 85 3c fa ff ff    	lea    eax,[ebp-0x5c4]
10001064:	52                   	push   edx
10001065:	b9 03 00 00 00       	mov    ecx,0x3
1000106a:	89 e7                	mov    edi,esp
1000106c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000106e:	83 ec 0c             	sub    esp,0xc
10001071:	b9 03 00 00 00       	mov    ecx,0x3
10001076:	89 e7                	mov    edi,esp
10001078:	8d 95 30 fa ff ff    	lea    edx,[ebp-0x5d0]
1000107e:	89 d6                	mov    esi,edx
10001080:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001082:	50                   	push   eax
10001083:	e8 fc ff ff ff       	call   10001084 <x87Handler(regs*)+0x4ac>	10001084: R_386_PC32	fpuAdd(_Float80, _Float80)
10001088:	83 c4 20             	add    esp,0x20
1000108b:	b9 03 00 00 00       	mov    ecx,0x3
10001090:	89 e7                	mov    edi,esp
10001092:	8d 85 3c fa ff ff    	lea    eax,[ebp-0x5c4]
10001098:	e9 e0 01 00 00       	jmp    1000127d <x87Handler(regs*)+0x6a5>
1000109d:	8d 50 38             	lea    edx,[eax+0x38]
100010a0:	80 fa 07             	cmp    dl,0x7
100010a3:	77 64                	ja     10001109 <x87Handler(regs*)+0x531>
100010a5:	8d b5 48 fa ff ff    	lea    esi,[ebp-0x5b8]
100010ab:	52                   	push   edx
100010ac:	52                   	push   edx
100010ad:	2d c8 00 00 00       	sub    eax,0xc8
100010b2:	50                   	push   eax
100010b3:	56                   	push   esi
100010b4:	e8 fc ff ff ff       	call   100010b5 <x87Handler(regs*)+0x4dd>	100010b5: R_386_PC32	fpuGetReg(int)
100010b9:	8d 95 54 fa ff ff    	lea    edx,[ebp-0x5ac]
100010bf:	83 ec 0c             	sub    esp,0xc
100010c2:	6a 00                	push   0x0
100010c4:	52                   	push   edx
100010c5:	e8 fc ff ff ff       	call   100010c6 <x87Handler(regs*)+0x4ee>	100010c6: R_386_PC32	fpuGetReg(int)
100010ca:	8d 85 60 fa ff ff    	lea    eax,[ebp-0x5a0]
100010d0:	51                   	push   ecx
100010d1:	b9 03 00 00 00       	mov    ecx,0x3
100010d6:	89 e7                	mov    edi,esp
100010d8:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100010da:	83 ec 0c             	sub    esp,0xc
100010dd:	b9 03 00 00 00       	mov    ecx,0x3
100010e2:	89 e7                	mov    edi,esp
100010e4:	8d 95 54 fa ff ff    	lea    edx,[ebp-0x5ac]
100010ea:	89 d6                	mov    esi,edx
100010ec:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100010ee:	50                   	push   eax
100010ef:	e8 fc ff ff ff       	call   100010f0 <x87Handler(regs*)+0x518>	100010f0: R_386_PC32	fpuMultiply(_Float80, _Float80)
100010f4:	83 c4 20             	add    esp,0x20
100010f7:	b9 03 00 00 00       	mov    ecx,0x3
100010fc:	89 e7                	mov    edi,esp
100010fe:	8d 85 60 fa ff ff    	lea    eax,[ebp-0x5a0]
10001104:	e9 74 01 00 00       	jmp    1000127d <x87Handler(regs*)+0x6a5>
10001109:	8d 50 30             	lea    edx,[eax+0x30]
1000110c:	80 fa 07             	cmp    dl,0x7
1000110f:	77 45                	ja     10001156 <x87Handler(regs*)+0x57e>
10001111:	8d b5 6c fa ff ff    	lea    esi,[ebp-0x594]
10001117:	57                   	push   edi
10001118:	57                   	push   edi
10001119:	2d d0 00 00 00       	sub    eax,0xd0
1000111e:	50                   	push   eax
1000111f:	56                   	push   esi
10001120:	e8 fc ff ff ff       	call   10001121 <x87Handler(regs*)+0x549>	10001121: R_386_PC32	fpuGetReg(int)
10001125:	8d 85 78 fa ff ff    	lea    eax,[ebp-0x588]
1000112b:	83 ec 0c             	sub    esp,0xc
1000112e:	6a 00                	push   0x0
10001130:	50                   	push   eax
10001131:	e8 fc ff ff ff       	call   10001132 <x87Handler(regs*)+0x55a>	10001132: R_386_PC32	fpuGetReg(int)
10001136:	50                   	push   eax
10001137:	50                   	push   eax
10001138:	b9 03 00 00 00       	mov    ecx,0x3
1000113d:	89 e7                	mov    edi,esp
1000113f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001141:	83 ec 0c             	sub    esp,0xc
10001144:	b9 03 00 00 00       	mov    ecx,0x3
10001149:	89 e7                	mov    edi,esp
1000114b:	8d 85 78 fa ff ff    	lea    eax,[ebp-0x588]
10001151:	e9 c6 07 00 00       	jmp    1000191c <x87Handler(regs*)+0xd44>
10001156:	8d 50 28             	lea    edx,[eax+0x28]
10001159:	80 fa 07             	cmp    dl,0x7
1000115c:	77 45                	ja     100011a3 <x87Handler(regs*)+0x5cb>
1000115e:	8d b5 84 fa ff ff    	lea    esi,[ebp-0x57c]
10001164:	52                   	push   edx
10001165:	52                   	push   edx
10001166:	2d d8 00 00 00       	sub    eax,0xd8
1000116b:	50                   	push   eax
1000116c:	56                   	push   esi
1000116d:	e8 fc ff ff ff       	call   1000116e <x87Handler(regs*)+0x596>	1000116e: R_386_PC32	fpuGetReg(int)
10001172:	8d 85 90 fa ff ff    	lea    eax,[ebp-0x570]
10001178:	83 ec 0c             	sub    esp,0xc
1000117b:	6a 00                	push   0x0
1000117d:	50                   	push   eax
1000117e:	e8 fc ff ff ff       	call   1000117f <x87Handler(regs*)+0x5a7>	1000117f: R_386_PC32	fpuGetReg(int)
10001183:	51                   	push   ecx
10001184:	51                   	push   ecx
10001185:	b9 03 00 00 00       	mov    ecx,0x3
1000118a:	89 e7                	mov    edi,esp
1000118c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000118e:	83 ec 0c             	sub    esp,0xc
10001191:	b9 03 00 00 00       	mov    ecx,0x3
10001196:	89 e7                	mov    edi,esp
10001198:	8d 85 90 fa ff ff    	lea    eax,[ebp-0x570]
1000119e:	e9 d7 07 00 00       	jmp    1000197a <x87Handler(regs*)+0xda2>
100011a3:	8d 50 20             	lea    edx,[eax+0x20]
100011a6:	80 fa 07             	cmp    dl,0x7
100011a9:	77 61                	ja     1000120c <x87Handler(regs*)+0x634>
100011ab:	8d b5 9c fa ff ff    	lea    esi,[ebp-0x564]
100011b1:	51                   	push   ecx
100011b2:	51                   	push   ecx
100011b3:	2d e0 00 00 00       	sub    eax,0xe0
100011b8:	50                   	push   eax
100011b9:	56                   	push   esi
100011ba:	e8 fc ff ff ff       	call   100011bb <x87Handler(regs*)+0x5e3>	100011bb: R_386_PC32	fpuGetReg(int)
100011bf:	8d 95 a8 fa ff ff    	lea    edx,[ebp-0x558]
100011c5:	83 ec 0c             	sub    esp,0xc
100011c8:	6a 00                	push   0x0
100011ca:	52                   	push   edx
100011cb:	e8 fc ff ff ff       	call   100011cc <x87Handler(regs*)+0x5f4>	100011cc: R_386_PC32	fpuGetReg(int)
100011d0:	8d 85 b4 fa ff ff    	lea    eax,[ebp-0x54c]
100011d6:	57                   	push   edi
100011d7:	b9 03 00 00 00       	mov    ecx,0x3
100011dc:	89 e7                	mov    edi,esp
100011de:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100011e0:	83 ec 0c             	sub    esp,0xc
100011e3:	b9 03 00 00 00       	mov    ecx,0x3
100011e8:	89 e7                	mov    edi,esp
100011ea:	8d 95 a8 fa ff ff    	lea    edx,[ebp-0x558]
100011f0:	89 d6                	mov    esi,edx
100011f2:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100011f4:	50                   	push   eax
100011f5:	e8 fc ff ff ff       	call   100011f6 <x87Handler(regs*)+0x61e>	100011f6: R_386_PC32	fpuSub(_Float80, _Float80)
100011fa:	83 c4 20             	add    esp,0x20
100011fd:	b9 03 00 00 00       	mov    ecx,0x3
10001202:	89 e7                	mov    edi,esp
10001204:	8d 85 b4 fa ff ff    	lea    eax,[ebp-0x54c]
1000120a:	eb 71                	jmp    1000127d <x87Handler(regs*)+0x6a5>
1000120c:	8d 50 18             	lea    edx,[eax+0x18]
1000120f:	80 fa 07             	cmp    dl,0x7
10001212:	77 70                	ja     10001284 <x87Handler(regs*)+0x6ac>
10001214:	8d b5 c0 fa ff ff    	lea    esi,[ebp-0x540]
1000121a:	50                   	push   eax
1000121b:	50                   	push   eax
1000121c:	6a 00                	push   0x0
1000121e:	56                   	push   esi
1000121f:	e8 fc ff ff ff       	call   10001220 <x87Handler(regs*)+0x648>	10001220: R_386_PC32	fpuGetReg(int)
10001224:	8d 95 cc fa ff ff    	lea    edx,[ebp-0x534]
1000122a:	83 ec 0c             	sub    esp,0xc
1000122d:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001233:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001237:	2d e8 00 00 00       	sub    eax,0xe8
1000123c:	50                   	push   eax
1000123d:	52                   	push   edx
1000123e:	e8 fc ff ff ff       	call   1000123f <x87Handler(regs*)+0x667>	1000123f: R_386_PC32	fpuGetReg(int)
10001243:	8d 85 d8 fa ff ff    	lea    eax,[ebp-0x528]
10001249:	52                   	push   edx
1000124a:	b9 03 00 00 00       	mov    ecx,0x3
1000124f:	89 e7                	mov    edi,esp
10001251:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001253:	83 ec 0c             	sub    esp,0xc
10001256:	b9 03 00 00 00       	mov    ecx,0x3
1000125b:	89 e7                	mov    edi,esp
1000125d:	8d 95 cc fa ff ff    	lea    edx,[ebp-0x534]
10001263:	89 d6                	mov    esi,edx
10001265:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001267:	50                   	push   eax
10001268:	e8 fc ff ff ff       	call   10001269 <x87Handler(regs*)+0x691>	10001269: R_386_PC32	fpuSub(_Float80, _Float80)
1000126d:	83 c4 20             	add    esp,0x20
10001270:	b9 03 00 00 00       	mov    ecx,0x3
10001275:	89 e7                	mov    edi,esp
10001277:	8d 85 d8 fa ff ff    	lea    eax,[ebp-0x528]
1000127d:	89 c6                	mov    esi,eax
1000127f:	e9 45 fa ff ff       	jmp    10000cc9 <x87Handler(regs*)+0xf1>
10001284:	8d 50 10             	lea    edx,[eax+0x10]
10001287:	80 fa 07             	cmp    dl,0x7
1000128a:	77 61                	ja     100012ed <x87Handler(regs*)+0x715>
1000128c:	8d b5 e4 fa ff ff    	lea    esi,[ebp-0x51c]
10001292:	51                   	push   ecx
10001293:	51                   	push   ecx
10001294:	2d f0 00 00 00       	sub    eax,0xf0
10001299:	50                   	push   eax
1000129a:	56                   	push   esi
1000129b:	e8 fc ff ff ff       	call   1000129c <x87Handler(regs*)+0x6c4>	1000129c: R_386_PC32	fpuGetReg(int)
100012a0:	8d 95 f0 fa ff ff    	lea    edx,[ebp-0x510]
100012a6:	83 ec 0c             	sub    esp,0xc
100012a9:	6a 00                	push   0x0
100012ab:	52                   	push   edx
100012ac:	e8 fc ff ff ff       	call   100012ad <x87Handler(regs*)+0x6d5>	100012ad: R_386_PC32	fpuGetReg(int)
100012b1:	8d 85 fc fa ff ff    	lea    eax,[ebp-0x504]
100012b7:	57                   	push   edi
100012b8:	b9 03 00 00 00       	mov    ecx,0x3
100012bd:	89 e7                	mov    edi,esp
100012bf:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100012c1:	83 ec 0c             	sub    esp,0xc
100012c4:	b9 03 00 00 00       	mov    ecx,0x3
100012c9:	89 e7                	mov    edi,esp
100012cb:	8d 95 f0 fa ff ff    	lea    edx,[ebp-0x510]
100012d1:	89 d6                	mov    esi,edx
100012d3:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100012d5:	50                   	push   eax
100012d6:	e8 fc ff ff ff       	call   100012d7 <x87Handler(regs*)+0x6ff>	100012d7: R_386_PC32	fpuDivide(_Float80, _Float80)
100012db:	83 c4 20             	add    esp,0x20
100012de:	b9 03 00 00 00       	mov    ecx,0x3
100012e3:	89 e7                	mov    edi,esp
100012e5:	8d 85 fc fa ff ff    	lea    eax,[ebp-0x504]
100012eb:	eb 71                	jmp    1000135e <x87Handler(regs*)+0x786>
100012ed:	3c f7                	cmp    al,0xf7
100012ef:	0f 86 86 07 00 00    	jbe    10001a7b <x87Handler(regs*)+0xea3>
100012f5:	8d b5 08 fb ff ff    	lea    esi,[ebp-0x4f8]
100012fb:	50                   	push   eax
100012fc:	50                   	push   eax
100012fd:	6a 00                	push   0x0
100012ff:	56                   	push   esi
10001300:	e8 fc ff ff ff       	call   10001301 <x87Handler(regs*)+0x729>	10001301: R_386_PC32	fpuGetReg(int)
10001305:	8d 95 14 fb ff ff    	lea    edx,[ebp-0x4ec]
1000130b:	83 ec 0c             	sub    esp,0xc
1000130e:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001314:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001318:	2d f8 00 00 00       	sub    eax,0xf8
1000131d:	50                   	push   eax
1000131e:	52                   	push   edx
1000131f:	e8 fc ff ff ff       	call   10001320 <x87Handler(regs*)+0x748>	10001320: R_386_PC32	fpuGetReg(int)
10001324:	8d 85 20 fb ff ff    	lea    eax,[ebp-0x4e0]
1000132a:	52                   	push   edx
1000132b:	b9 03 00 00 00       	mov    ecx,0x3
10001330:	89 e7                	mov    edi,esp
10001332:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001334:	83 ec 0c             	sub    esp,0xc
10001337:	b9 03 00 00 00       	mov    ecx,0x3
1000133c:	89 e7                	mov    edi,esp
1000133e:	8d 95 14 fb ff ff    	lea    edx,[ebp-0x4ec]
10001344:	89 d6                	mov    esi,edx
10001346:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001348:	50                   	push   eax
10001349:	e8 fc ff ff ff       	call   1000134a <x87Handler(regs*)+0x772>	1000134a: R_386_PC32	fpuDivide(_Float80, _Float80)
1000134e:	83 c4 20             	add    esp,0x20
10001351:	b9 03 00 00 00       	mov    ecx,0x3
10001356:	89 e7                	mov    edi,esp
10001358:	8d 85 20 fb ff ff    	lea    eax,[ebp-0x4e0]
1000135e:	89 c6                	mov    esi,eax
10001360:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001362:	6a 00                	push   0x0
10001364:	e8 fc ff ff ff       	call   10001365 <x87Handler(regs*)+0x78d>	10001365: R_386_PC32	fpuSetReg(int, _Float80)
10001369:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
1000136d:	8d 45 dc             	lea    eax,[ebp-0x24]
10001370:	89 04 24             	mov    DWORD PTR [esp],eax
10001373:	e8 fc ff ff ff       	call   10001374 <x87Handler(regs*)+0x79c>	10001374: R_386_PC32	fpuPop()
10001378:	e9 d8 0c 00 00       	jmp    10002055 <x87Handler(regs*)+0x147d>
1000137d:	80 fa dc             	cmp    dl,0xdc
10001380:	0f 85 94 01 00 00    	jne    1000151a <x87Handler(regs*)+0x942>
10001386:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
1000138c:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001390:	8d 50 40             	lea    edx,[eax+0x40]
10001393:	80 fa 07             	cmp    dl,0x7
10001396:	77 77                	ja     1000140f <x87Handler(regs*)+0x837>
10001398:	8d b5 44 fb ff ff    	lea    esi,[ebp-0x4bc]
1000139e:	52                   	push   edx
1000139f:	52                   	push   edx
100013a0:	2d c0 00 00 00       	sub    eax,0xc0
100013a5:	50                   	push   eax
100013a6:	56                   	push   esi
100013a7:	e8 fc ff ff ff       	call   100013a8 <x87Handler(regs*)+0x7d0>	100013a8: R_386_PC32	fpuGetReg(int)
100013ac:	8d 95 50 fb ff ff    	lea    edx,[ebp-0x4b0]
100013b2:	83 ec 0c             	sub    esp,0xc
100013b5:	6a 00                	push   0x0
100013b7:	52                   	push   edx
100013b8:	e8 fc ff ff ff       	call   100013b9 <x87Handler(regs*)+0x7e1>	100013b9: R_386_PC32	fpuGetReg(int)
100013bd:	8d 85 5c fb ff ff    	lea    eax,[ebp-0x4a4]
100013c3:	51                   	push   ecx
100013c4:	b9 03 00 00 00       	mov    ecx,0x3
100013c9:	89 e7                	mov    edi,esp
100013cb:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100013cd:	83 ec 0c             	sub    esp,0xc
100013d0:	b9 03 00 00 00       	mov    ecx,0x3
100013d5:	89 e7                	mov    edi,esp
100013d7:	8d 95 50 fb ff ff    	lea    edx,[ebp-0x4b0]
100013dd:	89 d6                	mov    esi,edx
100013df:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100013e1:	50                   	push   eax
100013e2:	e8 fc ff ff ff       	call   100013e3 <x87Handler(regs*)+0x80b>	100013e3: R_386_PC32	fpuAdd(_Float80, _Float80)
100013e7:	83 c4 20             	add    esp,0x20
100013ea:	b9 03 00 00 00       	mov    ecx,0x3
100013ef:	89 e7                	mov    edi,esp
100013f1:	8d 85 5c fb ff ff    	lea    eax,[ebp-0x4a4]
100013f7:	89 c6                	mov    esi,eax
100013f9:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100013fb:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001401:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001405:	2d c0 00 00 00       	sub    eax,0xc0
1000140a:	e9 8a 04 00 00       	jmp    10001899 <x87Handler(regs*)+0xcc1>
1000140f:	8d 50 38             	lea    edx,[eax+0x38]
10001412:	80 fa 07             	cmp    dl,0x7
10001415:	77 77                	ja     1000148e <x87Handler(regs*)+0x8b6>
10001417:	8d b5 68 fb ff ff    	lea    esi,[ebp-0x498]
1000141d:	51                   	push   ecx
1000141e:	51                   	push   ecx
1000141f:	2d c8 00 00 00       	sub    eax,0xc8
10001424:	50                   	push   eax
10001425:	56                   	push   esi
10001426:	e8 fc ff ff ff       	call   10001427 <x87Handler(regs*)+0x84f>	10001427: R_386_PC32	fpuGetReg(int)
1000142b:	8d 95 74 fb ff ff    	lea    edx,[ebp-0x48c]
10001431:	83 ec 0c             	sub    esp,0xc
10001434:	6a 00                	push   0x0
10001436:	52                   	push   edx
10001437:	e8 fc ff ff ff       	call   10001438 <x87Handler(regs*)+0x860>	10001438: R_386_PC32	fpuGetReg(int)
1000143c:	8d 85 80 fb ff ff    	lea    eax,[ebp-0x480]
10001442:	57                   	push   edi
10001443:	b9 03 00 00 00       	mov    ecx,0x3
10001448:	89 e7                	mov    edi,esp
1000144a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000144c:	83 ec 0c             	sub    esp,0xc
1000144f:	b9 03 00 00 00       	mov    ecx,0x3
10001454:	89 e7                	mov    edi,esp
10001456:	8d 95 74 fb ff ff    	lea    edx,[ebp-0x48c]
1000145c:	89 d6                	mov    esi,edx
1000145e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001460:	50                   	push   eax
10001461:	e8 fc ff ff ff       	call   10001462 <x87Handler(regs*)+0x88a>	10001462: R_386_PC32	fpuMultiply(_Float80, _Float80)
10001466:	83 c4 20             	add    esp,0x20
10001469:	b9 03 00 00 00       	mov    ecx,0x3
1000146e:	89 e7                	mov    edi,esp
10001470:	8d 85 80 fb ff ff    	lea    eax,[ebp-0x480]
10001476:	89 c6                	mov    esi,eax
10001478:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000147a:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001480:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001484:	2d c8 00 00 00       	sub    eax,0xc8
10001489:	e9 0b 04 00 00       	jmp    10001899 <x87Handler(regs*)+0xcc1>
1000148e:	83 c0 18             	add    eax,0x18
10001491:	3c 07                	cmp    al,0x7
10001493:	0f 87 13 0a 00 00    	ja     10001eac <x87Handler(regs*)+0x12d4>
10001499:	8d b5 8c fb ff ff    	lea    esi,[ebp-0x474]
1000149f:	57                   	push   edi
100014a0:	57                   	push   edi
100014a1:	6a 00                	push   0x0
100014a3:	56                   	push   esi
100014a4:	e8 fc ff ff ff       	call   100014a5 <x87Handler(regs*)+0x8cd>	100014a5: R_386_PC32	fpuGetReg(int)
100014a9:	8d 95 98 fb ff ff    	lea    edx,[ebp-0x468]
100014af:	83 ec 0c             	sub    esp,0xc
100014b2:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
100014b8:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100014bc:	2d e8 00 00 00       	sub    eax,0xe8
100014c1:	50                   	push   eax
100014c2:	52                   	push   edx
100014c3:	e8 fc ff ff ff       	call   100014c4 <x87Handler(regs*)+0x8ec>	100014c4: R_386_PC32	fpuGetReg(int)
100014c8:	8d 85 a4 fb ff ff    	lea    eax,[ebp-0x45c]
100014ce:	52                   	push   edx
100014cf:	b9 03 00 00 00       	mov    ecx,0x3
100014d4:	89 e7                	mov    edi,esp
100014d6:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100014d8:	83 ec 0c             	sub    esp,0xc
100014db:	b9 03 00 00 00       	mov    ecx,0x3
100014e0:	89 e7                	mov    edi,esp
100014e2:	8d 95 98 fb ff ff    	lea    edx,[ebp-0x468]
100014e8:	89 d6                	mov    esi,edx
100014ea:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100014ec:	50                   	push   eax
100014ed:	e8 fc ff ff ff       	call   100014ee <x87Handler(regs*)+0x916>	100014ee: R_386_PC32	fpuSub(_Float80, _Float80)
100014f2:	83 c4 20             	add    esp,0x20
100014f5:	b9 03 00 00 00       	mov    ecx,0x3
100014fa:	89 e7                	mov    edi,esp
100014fc:	8d 85 a4 fb ff ff    	lea    eax,[ebp-0x45c]
10001502:	89 c6                	mov    esi,eax
10001504:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001506:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
1000150c:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001510:	2d e8 00 00 00       	sub    eax,0xe8
10001515:	e9 7f 03 00 00       	jmp    10001899 <x87Handler(regs*)+0xcc1>
1000151a:	80 fa de             	cmp    dl,0xde
1000151d:	0f 85 33 03 00 00    	jne    10001856 <x87Handler(regs*)+0xc7e>
10001523:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001529:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
1000152d:	8d 50 40             	lea    edx,[eax+0x40]
10001530:	80 fa 07             	cmp    dl,0x7
10001533:	0f 87 8c 00 00 00    	ja     100015c5 <x87Handler(regs*)+0x9ed>
10001539:	8d b5 b0 fb ff ff    	lea    esi,[ebp-0x450]
1000153f:	52                   	push   edx
10001540:	52                   	push   edx
10001541:	2d c0 00 00 00       	sub    eax,0xc0
10001546:	50                   	push   eax
10001547:	56                   	push   esi
10001548:	e8 fc ff ff ff       	call   10001549 <x87Handler(regs*)+0x971>	10001549: R_386_PC32	fpuGetReg(int)
1000154d:	8d 95 bc fb ff ff    	lea    edx,[ebp-0x444]
10001553:	83 ec 0c             	sub    esp,0xc
10001556:	6a 00                	push   0x0
10001558:	52                   	push   edx
