
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
10000f94:	e8 fc ff ff ff       	call   10000f95 <x87Handler(regs*)+0x394>	10000f95: R_386_PC32	fpuPop()
10000f99:	83 ec 14             	sub    esp,0x14
10000f9c:	b9 03 00 00 00       	mov    ecx,0x3
10000fa1:	89 e7                	mov    edi,esp
10000fa3:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000fa5:	e8 fc ff ff ff       	call   10000fa6 <x87Handler(regs*)+0x3a5>	10000fa6: R_386_PC32	fpuInternalTo32(_Float80)
10000faa:	eb 69                	jmp    10001015 <x87Handler(regs*)+0x414>
10000fac:	80 fa 05             	cmp    dl,0x5
10000faf:	75 11                	jne    10000fc2 <x87Handler(regs*)+0x3c1>
10000fb1:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10000fb7:	66 8b 00             	mov    ax,WORD PTR [eax]
10000fba:	66 a3 02 00 00 00    	mov    ds:0x2,ax	10000fbc: R_386_32	fpuState
10000fc0:	eb 1a                	jmp    10000fdc <x87Handler(regs*)+0x3db>
10000fc2:	31 c0                	xor    eax,eax
10000fc4:	80 fa 07             	cmp    dl,0x7
10000fc7:	0f 85 f5 12 00 00    	jne    100022c2 <x87Handler(regs*)+0x16c1>
10000fcd:	66 a1 02 00 00 00    	mov    ax,ds:0x2	10000fcf: R_386_32	fpuState
10000fd3:	8b bd d0 f9 ff ff    	mov    edi,DWORD PTR [ebp-0x630]
10000fd9:	66 89 07             	mov    WORD PTR [edi],ax
10000fdc:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
10000fe2:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
10000fe5:	e9 74 fd ff ff       	jmp    10000d5e <x87Handler(regs*)+0x15d>
10000fea:	31 c0                	xor    eax,eax
10000fec:	80 fa 03             	cmp    dl,0x3
10000fef:	0f 85 cd 12 00 00    	jne    100022c2 <x87Handler(regs*)+0x16c1>
10000ff5:	8d b5 98 fe ff ff    	lea    esi,[ebp-0x168]
10000ffb:	83 ec 0c             	sub    esp,0xc
10000ffe:	56                   	push   esi
10000fff:	e8 fc ff ff ff       	call   10001000 <x87Handler(regs*)+0x3ff>	10001000: R_386_PC32	fpuPop()
10001004:	83 ec 14             	sub    esp,0x14
10001007:	b9 03 00 00 00       	mov    ecx,0x3
1000100c:	89 e7                	mov    edi,esp
1000100e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001010:	e8 fc ff ff ff       	call   10001011 <x87Handler(regs*)+0x410>	10001011: R_386_PC32	fpuFloatToLong(_Float80)
10001015:	8b 8d d0 f9 ff ff    	mov    ecx,DWORD PTR [ebp-0x630]
1000101b:	89 01                	mov    DWORD PTR [ecx],eax
1000101d:	eb 64                	jmp    10001083 <x87Handler(regs*)+0x482>
1000101f:	8a 95 e3 f9 ff ff    	mov    dl,BYTE PTR [ebp-0x61d]
10001025:	84 d2                	test   dl,dl
10001027:	0f 85 dc 11 00 00    	jne    10002209 <x87Handler(regs*)+0x1608>
1000102d:	8d 75 ac             	lea    esi,[ebp-0x54]
10001030:	51                   	push   ecx
10001031:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10001037:	ff 70 04             	push   DWORD PTR [eax+0x4]
1000103a:	ff 30                	push   DWORD PTR [eax]
1000103c:	56                   	push   esi
1000103d:	e8 fc ff ff ff       	call   1000103e <x87Handler(regs*)+0x43d>	1000103e: R_386_PC32	fpu64ToInternal(unsigned long long)
10001042:	83 ec 14             	sub    esp,0x14
10001045:	b9 03 00 00 00       	mov    ecx,0x3
1000104a:	89 e7                	mov    edi,esp
1000104c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000104e:	e8 fc ff ff ff       	call   1000104f <x87Handler(regs*)+0x44e>	1000104f: R_386_PC32	fpuPush(_Float80)
10001053:	eb 2e                	jmp    10001083 <x87Handler(regs*)+0x482>
10001055:	80 fa 02             	cmp    dl,0x2
10001058:	75 90                	jne    10000fea <x87Handler(regs*)+0x3e9>
1000105a:	8d b5 8c fe ff ff    	lea    esi,[ebp-0x174]
10001060:	50                   	push   eax
10001061:	50                   	push   eax
10001062:	6a 00                	push   0x0
10001064:	56                   	push   esi
10001065:	e8 fc ff ff ff       	call   10001066 <x87Handler(regs*)+0x465>	10001066: R_386_PC32	fpuGetReg(int)
1000106a:	83 ec 14             	sub    esp,0x14
1000106d:	b9 03 00 00 00       	mov    ecx,0x3
10001072:	89 e7                	mov    edi,esp
10001074:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001076:	e8 fc ff ff ff       	call   10001077 <x87Handler(regs*)+0x476>	10001077: R_386_PC32	fpuFloatToLong(_Float80)
1000107b:	8b 95 d0 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x630]
10001081:	89 02                	mov    DWORD PTR [edx],eax
10001083:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
10001089:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
1000108c:	83 c4 20             	add    esp,0x20
1000108f:	e9 ca fc ff ff       	jmp    10000d5e <x87Handler(regs*)+0x15d>
10001094:	80 fa d8             	cmp    dl,0xd8
10001097:	0f 85 56 03 00 00    	jne    100013f3 <x87Handler(regs*)+0x7f2>
1000109d:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
100010a3:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100010a7:	8d 50 40             	lea    edx,[eax+0x40]
100010aa:	80 fa 07             	cmp    dl,0x7
100010ad:	77 64                	ja     10001113 <x87Handler(regs*)+0x512>
100010af:	8d b5 6c fa ff ff    	lea    esi,[ebp-0x594]
100010b5:	57                   	push   edi
100010b6:	57                   	push   edi
100010b7:	2d c0 00 00 00       	sub    eax,0xc0
100010bc:	50                   	push   eax
100010bd:	56                   	push   esi
100010be:	e8 fc ff ff ff       	call   100010bf <x87Handler(regs*)+0x4be>	100010bf: R_386_PC32	fpuGetReg(int)
100010c3:	8d 95 78 fa ff ff    	lea    edx,[ebp-0x588]
100010c9:	83 ec 0c             	sub    esp,0xc
100010cc:	6a 00                	push   0x0
100010ce:	52                   	push   edx
100010cf:	e8 fc ff ff ff       	call   100010d0 <x87Handler(regs*)+0x4cf>	100010d0: R_386_PC32	fpuGetReg(int)
100010d4:	8d 85 84 fa ff ff    	lea    eax,[ebp-0x57c]
100010da:	52                   	push   edx
100010db:	b9 03 00 00 00       	mov    ecx,0x3
100010e0:	89 e7                	mov    edi,esp
100010e2:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100010e4:	83 ec 0c             	sub    esp,0xc
100010e7:	b9 03 00 00 00       	mov    ecx,0x3
100010ec:	89 e7                	mov    edi,esp
100010ee:	8d 95 78 fa ff ff    	lea    edx,[ebp-0x588]
100010f4:	89 d6                	mov    esi,edx
100010f6:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100010f8:	50                   	push   eax
100010f9:	e8 fc ff ff ff       	call   100010fa <x87Handler(regs*)+0x4f9>	100010fa: R_386_PC32	fpuAdd(_Float80, _Float80)
100010fe:	83 c4 20             	add    esp,0x20
10001101:	b9 03 00 00 00       	mov    ecx,0x3
10001106:	89 e7                	mov    edi,esp
10001108:	8d 85 84 fa ff ff    	lea    eax,[ebp-0x57c]
1000110e:	e9 e0 01 00 00       	jmp    100012f3 <x87Handler(regs*)+0x6f2>
10001113:	8d 50 38             	lea    edx,[eax+0x38]
10001116:	80 fa 07             	cmp    dl,0x7
10001119:	77 64                	ja     1000117f <x87Handler(regs*)+0x57e>
1000111b:	8d b5 90 fa ff ff    	lea    esi,[ebp-0x570]
10001121:	52                   	push   edx
10001122:	52                   	push   edx
10001123:	2d c8 00 00 00       	sub    eax,0xc8
10001128:	50                   	push   eax
10001129:	56                   	push   esi
1000112a:	e8 fc ff ff ff       	call   1000112b <x87Handler(regs*)+0x52a>	1000112b: R_386_PC32	fpuGetReg(int)
1000112f:	8d 95 9c fa ff ff    	lea    edx,[ebp-0x564]
10001135:	83 ec 0c             	sub    esp,0xc
10001138:	6a 00                	push   0x0
1000113a:	52                   	push   edx
1000113b:	e8 fc ff ff ff       	call   1000113c <x87Handler(regs*)+0x53b>	1000113c: R_386_PC32	fpuGetReg(int)
10001140:	8d 85 a8 fa ff ff    	lea    eax,[ebp-0x558]
10001146:	51                   	push   ecx
10001147:	b9 03 00 00 00       	mov    ecx,0x3
1000114c:	89 e7                	mov    edi,esp
1000114e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001150:	83 ec 0c             	sub    esp,0xc
10001153:	b9 03 00 00 00       	mov    ecx,0x3
10001158:	89 e7                	mov    edi,esp
1000115a:	8d 95 9c fa ff ff    	lea    edx,[ebp-0x564]
10001160:	89 d6                	mov    esi,edx
10001162:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001164:	50                   	push   eax
10001165:	e8 fc ff ff ff       	call   10001166 <x87Handler(regs*)+0x565>	10001166: R_386_PC32	fpuMultiply(_Float80, _Float80)
1000116a:	83 c4 20             	add    esp,0x20
1000116d:	b9 03 00 00 00       	mov    ecx,0x3
10001172:	89 e7                	mov    edi,esp
10001174:	8d 85 a8 fa ff ff    	lea    eax,[ebp-0x558]
1000117a:	e9 74 01 00 00       	jmp    100012f3 <x87Handler(regs*)+0x6f2>
1000117f:	8d 50 30             	lea    edx,[eax+0x30]
10001182:	80 fa 07             	cmp    dl,0x7
10001185:	77 45                	ja     100011cc <x87Handler(regs*)+0x5cb>
10001187:	8d b5 b4 fa ff ff    	lea    esi,[ebp-0x54c]
1000118d:	57                   	push   edi
1000118e:	57                   	push   edi
1000118f:	2d d0 00 00 00       	sub    eax,0xd0
10001194:	50                   	push   eax
10001195:	56                   	push   esi
10001196:	e8 fc ff ff ff       	call   10001197 <x87Handler(regs*)+0x596>	10001197: R_386_PC32	fpuGetReg(int)
1000119b:	8d 85 c0 fa ff ff    	lea    eax,[ebp-0x540]
100011a1:	83 ec 0c             	sub    esp,0xc
100011a4:	6a 00                	push   0x0
100011a6:	50                   	push   eax
100011a7:	e8 fc ff ff ff       	call   100011a8 <x87Handler(regs*)+0x5a7>	100011a8: R_386_PC32	fpuGetReg(int)
100011ac:	50                   	push   eax
100011ad:	50                   	push   eax
100011ae:	b9 03 00 00 00       	mov    ecx,0x3
100011b3:	89 e7                	mov    edi,esp
100011b5:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100011b7:	83 ec 0c             	sub    esp,0xc
100011ba:	b9 03 00 00 00       	mov    ecx,0x3
100011bf:	89 e7                	mov    edi,esp
100011c1:	8d 85 c0 fa ff ff    	lea    eax,[ebp-0x540]
100011c7:	e9 c6 07 00 00       	jmp    10001992 <x87Handler(regs*)+0xd91>
100011cc:	8d 50 28             	lea    edx,[eax+0x28]
100011cf:	80 fa 07             	cmp    dl,0x7
100011d2:	77 45                	ja     10001219 <x87Handler(regs*)+0x618>
100011d4:	8d b5 cc fa ff ff    	lea    esi,[ebp-0x534]
100011da:	52                   	push   edx
100011db:	52                   	push   edx
100011dc:	2d d8 00 00 00       	sub    eax,0xd8
100011e1:	50                   	push   eax
100011e2:	56                   	push   esi
100011e3:	e8 fc ff ff ff       	call   100011e4 <x87Handler(regs*)+0x5e3>	100011e4: R_386_PC32	fpuGetReg(int)
100011e8:	8d 85 d8 fa ff ff    	lea    eax,[ebp-0x528]
100011ee:	83 ec 0c             	sub    esp,0xc
100011f1:	6a 00                	push   0x0
100011f3:	50                   	push   eax
100011f4:	e8 fc ff ff ff       	call   100011f5 <x87Handler(regs*)+0x5f4>	100011f5: R_386_PC32	fpuGetReg(int)
100011f9:	51                   	push   ecx
100011fa:	51                   	push   ecx
100011fb:	b9 03 00 00 00       	mov    ecx,0x3
10001200:	89 e7                	mov    edi,esp
10001202:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001204:	83 ec 0c             	sub    esp,0xc
10001207:	b9 03 00 00 00       	mov    ecx,0x3
1000120c:	89 e7                	mov    edi,esp
1000120e:	8d 85 d8 fa ff ff    	lea    eax,[ebp-0x528]
10001214:	e9 d7 07 00 00       	jmp    100019f0 <x87Handler(regs*)+0xdef>
10001219:	8d 50 20             	lea    edx,[eax+0x20]
1000121c:	80 fa 07             	cmp    dl,0x7
1000121f:	77 61                	ja     10001282 <x87Handler(regs*)+0x681>
10001221:	8d b5 e4 fa ff ff    	lea    esi,[ebp-0x51c]
10001227:	51                   	push   ecx
10001228:	51                   	push   ecx
10001229:	2d e0 00 00 00       	sub    eax,0xe0
1000122e:	50                   	push   eax
1000122f:	56                   	push   esi
10001230:	e8 fc ff ff ff       	call   10001231 <x87Handler(regs*)+0x630>	10001231: R_386_PC32	fpuGetReg(int)
10001235:	8d 95 f0 fa ff ff    	lea    edx,[ebp-0x510]
1000123b:	83 ec 0c             	sub    esp,0xc
1000123e:	6a 00                	push   0x0
10001240:	52                   	push   edx
10001241:	e8 fc ff ff ff       	call   10001242 <x87Handler(regs*)+0x641>	10001242: R_386_PC32	fpuGetReg(int)
10001246:	8d 85 fc fa ff ff    	lea    eax,[ebp-0x504]
1000124c:	57                   	push   edi
1000124d:	b9 03 00 00 00       	mov    ecx,0x3
10001252:	89 e7                	mov    edi,esp
10001254:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001256:	83 ec 0c             	sub    esp,0xc
10001259:	b9 03 00 00 00       	mov    ecx,0x3
1000125e:	89 e7                	mov    edi,esp
10001260:	8d 95 f0 fa ff ff    	lea    edx,[ebp-0x510]
10001266:	89 d6                	mov    esi,edx
10001268:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000126a:	50                   	push   eax
1000126b:	e8 fc ff ff ff       	call   1000126c <x87Handler(regs*)+0x66b>	1000126c: R_386_PC32	fpuSub(_Float80, _Float80)
10001270:	83 c4 20             	add    esp,0x20
10001273:	b9 03 00 00 00       	mov    ecx,0x3
10001278:	89 e7                	mov    edi,esp
1000127a:	8d 85 fc fa ff ff    	lea    eax,[ebp-0x504]
10001280:	eb 71                	jmp    100012f3 <x87Handler(regs*)+0x6f2>
10001282:	8d 50 18             	lea    edx,[eax+0x18]
10001285:	80 fa 07             	cmp    dl,0x7
10001288:	77 70                	ja     100012fa <x87Handler(regs*)+0x6f9>
1000128a:	8d b5 08 fb ff ff    	lea    esi,[ebp-0x4f8]
10001290:	50                   	push   eax
10001291:	50                   	push   eax
10001292:	6a 00                	push   0x0
10001294:	56                   	push   esi
10001295:	e8 fc ff ff ff       	call   10001296 <x87Handler(regs*)+0x695>	10001296: R_386_PC32	fpuGetReg(int)
1000129a:	8d 95 14 fb ff ff    	lea    edx,[ebp-0x4ec]
100012a0:	83 ec 0c             	sub    esp,0xc
100012a3:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
100012a9:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100012ad:	2d e8 00 00 00       	sub    eax,0xe8
100012b2:	50                   	push   eax
100012b3:	52                   	push   edx
100012b4:	e8 fc ff ff ff       	call   100012b5 <x87Handler(regs*)+0x6b4>	100012b5: R_386_PC32	fpuGetReg(int)
100012b9:	8d 85 20 fb ff ff    	lea    eax,[ebp-0x4e0]
100012bf:	52                   	push   edx
100012c0:	b9 03 00 00 00       	mov    ecx,0x3
100012c5:	89 e7                	mov    edi,esp
100012c7:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100012c9:	83 ec 0c             	sub    esp,0xc
100012cc:	b9 03 00 00 00       	mov    ecx,0x3
100012d1:	89 e7                	mov    edi,esp
100012d3:	8d 95 14 fb ff ff    	lea    edx,[ebp-0x4ec]
100012d9:	89 d6                	mov    esi,edx
100012db:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100012dd:	50                   	push   eax
100012de:	e8 fc ff ff ff       	call   100012df <x87Handler(regs*)+0x6de>	100012df: R_386_PC32	fpuSub(_Float80, _Float80)
100012e3:	83 c4 20             	add    esp,0x20
100012e6:	b9 03 00 00 00       	mov    ecx,0x3
100012eb:	89 e7                	mov    edi,esp
100012ed:	8d 85 20 fb ff ff    	lea    eax,[ebp-0x4e0]
100012f3:	89 c6                	mov    esi,eax
100012f5:	e9 54 fa ff ff       	jmp    10000d4e <x87Handler(regs*)+0x14d>
100012fa:	8d 50 10             	lea    edx,[eax+0x10]
100012fd:	80 fa 07             	cmp    dl,0x7
10001300:	77 61                	ja     10001363 <x87Handler(regs*)+0x762>
10001302:	8d b5 2c fb ff ff    	lea    esi,[ebp-0x4d4]
10001308:	51                   	push   ecx
10001309:	51                   	push   ecx
1000130a:	2d f0 00 00 00       	sub    eax,0xf0
1000130f:	50                   	push   eax
10001310:	56                   	push   esi
10001311:	e8 fc ff ff ff       	call   10001312 <x87Handler(regs*)+0x711>	10001312: R_386_PC32	fpuGetReg(int)
10001316:	8d 95 38 fb ff ff    	lea    edx,[ebp-0x4c8]
1000131c:	83 ec 0c             	sub    esp,0xc
1000131f:	6a 00                	push   0x0
10001321:	52                   	push   edx
10001322:	e8 fc ff ff ff       	call   10001323 <x87Handler(regs*)+0x722>	10001323: R_386_PC32	fpuGetReg(int)
10001327:	8d 85 44 fb ff ff    	lea    eax,[ebp-0x4bc]
1000132d:	57                   	push   edi
1000132e:	b9 03 00 00 00       	mov    ecx,0x3
10001333:	89 e7                	mov    edi,esp
10001335:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001337:	83 ec 0c             	sub    esp,0xc
1000133a:	b9 03 00 00 00       	mov    ecx,0x3
1000133f:	89 e7                	mov    edi,esp
10001341:	8d 95 38 fb ff ff    	lea    edx,[ebp-0x4c8]
10001347:	89 d6                	mov    esi,edx
10001349:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000134b:	50                   	push   eax
1000134c:	e8 fc ff ff ff       	call   1000134d <x87Handler(regs*)+0x74c>	1000134d: R_386_PC32	fpuDivide(_Float80, _Float80)
10001351:	83 c4 20             	add    esp,0x20
10001354:	b9 03 00 00 00       	mov    ecx,0x3
10001359:	89 e7                	mov    edi,esp
1000135b:	8d 85 44 fb ff ff    	lea    eax,[ebp-0x4bc]
10001361:	eb 71                	jmp    100013d4 <x87Handler(regs*)+0x7d3>
10001363:	3c f7                	cmp    al,0xf7
10001365:	0f 86 89 07 00 00    	jbe    10001af4 <x87Handler(regs*)+0xef3>
1000136b:	8d b5 50 fb ff ff    	lea    esi,[ebp-0x4b0]
10001371:	50                   	push   eax
10001372:	50                   	push   eax
10001373:	6a 00                	push   0x0
10001375:	56                   	push   esi
10001376:	e8 fc ff ff ff       	call   10001377 <x87Handler(regs*)+0x776>	10001377: R_386_PC32	fpuGetReg(int)
1000137b:	8d 95 5c fb ff ff    	lea    edx,[ebp-0x4a4]
10001381:	83 ec 0c             	sub    esp,0xc
10001384:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
1000138a:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
1000138e:	2d f8 00 00 00       	sub    eax,0xf8
10001393:	50                   	push   eax
10001394:	52                   	push   edx
10001395:	e8 fc ff ff ff       	call   10001396 <x87Handler(regs*)+0x795>	10001396: R_386_PC32	fpuGetReg(int)
1000139a:	8d 85 68 fb ff ff    	lea    eax,[ebp-0x498]
100013a0:	52                   	push   edx
100013a1:	b9 03 00 00 00       	mov    ecx,0x3
100013a6:	89 e7                	mov    edi,esp
100013a8:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100013aa:	83 ec 0c             	sub    esp,0xc
100013ad:	b9 03 00 00 00       	mov    ecx,0x3
100013b2:	89 e7                	mov    edi,esp
100013b4:	8d 95 5c fb ff ff    	lea    edx,[ebp-0x4a4]
100013ba:	89 d6                	mov    esi,edx
100013bc:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100013be:	50                   	push   eax
100013bf:	e8 fc ff ff ff       	call   100013c0 <x87Handler(regs*)+0x7bf>	100013c0: R_386_PC32	fpuDivide(_Float80, _Float80)
100013c4:	83 c4 20             	add    esp,0x20
100013c7:	b9 03 00 00 00       	mov    ecx,0x3
100013cc:	89 e7                	mov    edi,esp
100013ce:	8d 85 68 fb ff ff    	lea    eax,[ebp-0x498]
100013d4:	89 c6                	mov    esi,eax
100013d6:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100013d8:	6a 00                	push   0x0
100013da:	e8 fc ff ff ff       	call   100013db <x87Handler(regs*)+0x7da>	100013db: R_386_PC32	fpuSetReg(int, _Float80)
100013df:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
100013e3:	8d 45 dc             	lea    eax,[ebp-0x24]
100013e6:	89 04 24             	mov    DWORD PTR [esp],eax
100013e9:	e8 fc ff ff ff       	call   100013ea <x87Handler(regs*)+0x7e9>	100013ea: R_386_PC32	fpuPop()
100013ee:	e9 50 0c 00 00       	jmp    10002043 <x87Handler(regs*)+0x1442>
100013f3:	80 fa dc             	cmp    dl,0xdc
100013f6:	0f 85 94 01 00 00    	jne    10001590 <x87Handler(regs*)+0x98f>
100013fc:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10001402:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001406:	8d 50 40             	lea    edx,[eax+0x40]
10001409:	80 fa 07             	cmp    dl,0x7
1000140c:	77 77                	ja     10001485 <x87Handler(regs*)+0x884>
1000140e:	8d b5 8c fb ff ff    	lea    esi,[ebp-0x474]
10001414:	52                   	push   edx
10001415:	52                   	push   edx
10001416:	2d c0 00 00 00       	sub    eax,0xc0
1000141b:	50                   	push   eax
1000141c:	56                   	push   esi
1000141d:	e8 fc ff ff ff       	call   1000141e <x87Handler(regs*)+0x81d>	1000141e: R_386_PC32	fpuGetReg(int)
10001422:	8d 95 98 fb ff ff    	lea    edx,[ebp-0x468]
10001428:	83 ec 0c             	sub    esp,0xc
1000142b:	6a 00                	push   0x0
1000142d:	52                   	push   edx
1000142e:	e8 fc ff ff ff       	call   1000142f <x87Handler(regs*)+0x82e>	1000142f: R_386_PC32	fpuGetReg(int)
10001433:	8d 85 a4 fb ff ff    	lea    eax,[ebp-0x45c]
10001439:	51                   	push   ecx
1000143a:	b9 03 00 00 00       	mov    ecx,0x3
1000143f:	89 e7                	mov    edi,esp
10001441:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001443:	83 ec 0c             	sub    esp,0xc
10001446:	b9 03 00 00 00       	mov    ecx,0x3
1000144b:	89 e7                	mov    edi,esp
1000144d:	8d 95 98 fb ff ff    	lea    edx,[ebp-0x468]
10001453:	89 d6                	mov    esi,edx
10001455:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001457:	50                   	push   eax
10001458:	e8 fc ff ff ff       	call   10001459 <x87Handler(regs*)+0x858>	10001459: R_386_PC32	fpuAdd(_Float80, _Float80)
1000145d:	83 c4 20             	add    esp,0x20
10001460:	b9 03 00 00 00       	mov    ecx,0x3
10001465:	89 e7                	mov    edi,esp
10001467:	8d 85 a4 fb ff ff    	lea    eax,[ebp-0x45c]
1000146d:	89 c6                	mov    esi,eax
1000146f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001471:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10001477:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
1000147b:	2d c0 00 00 00       	sub    eax,0xc0
10001480:	e9 8a 04 00 00       	jmp    1000190f <x87Handler(regs*)+0xd0e>
10001485:	8d 50 38             	lea    edx,[eax+0x38]
10001488:	80 fa 07             	cmp    dl,0x7
1000148b:	77 77                	ja     10001504 <x87Handler(regs*)+0x903>
1000148d:	8d b5 b0 fb ff ff    	lea    esi,[ebp-0x450]
10001493:	51                   	push   ecx
10001494:	51                   	push   ecx
10001495:	2d c8 00 00 00       	sub    eax,0xc8
1000149a:	50                   	push   eax
1000149b:	56                   	push   esi
1000149c:	e8 fc ff ff ff       	call   1000149d <x87Handler(regs*)+0x89c>	1000149d: R_386_PC32	fpuGetReg(int)
100014a1:	8d 95 bc fb ff ff    	lea    edx,[ebp-0x444]
100014a7:	83 ec 0c             	sub    esp,0xc
100014aa:	6a 00                	push   0x0
100014ac:	52                   	push   edx
100014ad:	e8 fc ff ff ff       	call   100014ae <x87Handler(regs*)+0x8ad>	100014ae: R_386_PC32	fpuGetReg(int)
100014b2:	8d 85 c8 fb ff ff    	lea    eax,[ebp-0x438]
100014b8:	57                   	push   edi
100014b9:	b9 03 00 00 00       	mov    ecx,0x3
100014be:	89 e7                	mov    edi,esp
100014c0:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100014c2:	83 ec 0c             	sub    esp,0xc
100014c5:	b9 03 00 00 00       	mov    ecx,0x3
100014ca:	89 e7                	mov    edi,esp
100014cc:	8d 95 bc fb ff ff    	lea    edx,[ebp-0x444]
100014d2:	89 d6                	mov    esi,edx
100014d4:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100014d6:	50                   	push   eax
100014d7:	e8 fc ff ff ff       	call   100014d8 <x87Handler(regs*)+0x8d7>	100014d8: R_386_PC32	fpuMultiply(_Float80, _Float80)
100014dc:	83 c4 20             	add    esp,0x20
100014df:	b9 03 00 00 00       	mov    ecx,0x3
100014e4:	89 e7                	mov    edi,esp
100014e6:	8d 85 c8 fb ff ff    	lea    eax,[ebp-0x438]
100014ec:	89 c6                	mov    esi,eax
100014ee:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100014f0:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
100014f6:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100014fa:	2d c8 00 00 00       	sub    eax,0xc8
100014ff:	e9 0b 04 00 00       	jmp    1000190f <x87Handler(regs*)+0xd0e>
10001504:	83 c0 18             	add    eax,0x18
10001507:	3c 07                	cmp    al,0x7
10001509:	0f 87 8b 09 00 00    	ja     10001e9a <x87Handler(regs*)+0x1299>
1000150f:	8d b5 d4 fb ff ff    	lea    esi,[ebp-0x42c]
10001515:	50                   	push   eax
10001516:	50                   	push   eax
10001517:	6a 00                	push   0x0
10001519:	56                   	push   esi
1000151a:	e8 fc ff ff ff       	call   1000151b <x87Handler(regs*)+0x91a>	1000151b: R_386_PC32	fpuGetReg(int)
1000151f:	8d 95 e0 fb ff ff    	lea    edx,[ebp-0x420]
10001525:	83 ec 0c             	sub    esp,0xc
10001528:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
1000152e:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001532:	2d e8 00 00 00       	sub    eax,0xe8
10001537:	50                   	push   eax
10001538:	52                   	push   edx
10001539:	e8 fc ff ff ff       	call   1000153a <x87Handler(regs*)+0x939>	1000153a: R_386_PC32	fpuGetReg(int)
1000153e:	8d 85 ec fb ff ff    	lea    eax,[ebp-0x414]
10001544:	52                   	push   edx
10001545:	b9 03 00 00 00       	mov    ecx,0x3
