
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
10000f98:	8b 85 9c f9 ff ff    	mov    eax,DWORD PTR [ebp-0x664]
10000f9e:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
10000fa1:	83 c4 20             	add    esp,0x20
10000fa4:	e9 30 fd ff ff       	jmp    10000cd9 <x87Handler(regs*)+0x101>
10000fa9:	80 fa 02             	cmp    dl,0x2
10000fac:	0f 85 a9 0e 00 00    	jne    10001e5b <x87Handler(regs*)+0x1283>
10000fb2:	8d b5 68 fe ff ff    	lea    esi,[ebp-0x198]
10000fb8:	50                   	push   eax
10000fb9:	50                   	push   eax
10000fba:	6a 00                	push   0x0
10000fbc:	56                   	push   esi
10000fbd:	e8 fc ff ff ff       	call   10000fbe <x87Handler(regs*)+0x3e6>	10000fbe: R_386_PC32	fpuGetReg(int)
10000fc2:	83 ec 14             	sub    esp,0x14
10000fc5:	b9 03 00 00 00       	mov    ecx,0x3
10000fca:	89 e7                	mov    edi,esp
10000fcc:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000fce:	e8 fc ff ff ff       	call   10000fcf <x87Handler(regs*)+0x3f7>	10000fcf: R_386_PC32	fpuFloatToLong(_Float80)
10000fd3:	83 c4 20             	add    esp,0x20
10000fd6:	8b 95 94 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x66c]
10000fdc:	89 02                	mov    DWORD PTR [edx],eax
10000fde:	8b 85 9c f9 ff ff    	mov    eax,DWORD PTR [ebp-0x664]
10000fe4:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
10000fe7:	e9 ed fc ff ff       	jmp    10000cd9 <x87Handler(regs*)+0x101>
10000fec:	80 fa d8             	cmp    dl,0xd8
10000fef:	0f 85 56 03 00 00    	jne    1000134b <x87Handler(regs*)+0x773>
10000ff5:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10000ffb:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10000fff:	8d 50 40             	lea    edx,[eax+0x40]
10001002:	80 fa 07             	cmp    dl,0x7
10001005:	77 64                	ja     1000106b <x87Handler(regs*)+0x493>
10001007:	8d b5 24 fa ff ff    	lea    esi,[ebp-0x5dc]
1000100d:	57                   	push   edi
1000100e:	57                   	push   edi
1000100f:	2d c0 00 00 00       	sub    eax,0xc0
10001014:	50                   	push   eax
10001015:	56                   	push   esi
10001016:	e8 fc ff ff ff       	call   10001017 <x87Handler(regs*)+0x43f>	10001017: R_386_PC32	fpuGetReg(int)
1000101b:	8d 95 30 fa ff ff    	lea    edx,[ebp-0x5d0]
10001021:	83 ec 0c             	sub    esp,0xc
10001024:	6a 00                	push   0x0
10001026:	52                   	push   edx
10001027:	e8 fc ff ff ff       	call   10001028 <x87Handler(regs*)+0x450>	10001028: R_386_PC32	fpuGetReg(int)
1000102c:	8d 85 3c fa ff ff    	lea    eax,[ebp-0x5c4]
10001032:	52                   	push   edx
10001033:	b9 03 00 00 00       	mov    ecx,0x3
10001038:	89 e7                	mov    edi,esp
1000103a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000103c:	83 ec 0c             	sub    esp,0xc
1000103f:	b9 03 00 00 00       	mov    ecx,0x3
10001044:	89 e7                	mov    edi,esp
10001046:	8d 95 30 fa ff ff    	lea    edx,[ebp-0x5d0]
1000104c:	89 d6                	mov    esi,edx
1000104e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001050:	50                   	push   eax
10001051:	e8 fc ff ff ff       	call   10001052 <x87Handler(regs*)+0x47a>	10001052: R_386_PC32	fpuAdd(_Float80, _Float80)
10001056:	83 c4 20             	add    esp,0x20
10001059:	b9 03 00 00 00       	mov    ecx,0x3
1000105e:	89 e7                	mov    edi,esp
10001060:	8d 85 3c fa ff ff    	lea    eax,[ebp-0x5c4]
10001066:	e9 e0 01 00 00       	jmp    1000124b <x87Handler(regs*)+0x673>
1000106b:	8d 50 38             	lea    edx,[eax+0x38]
1000106e:	80 fa 07             	cmp    dl,0x7
10001071:	77 64                	ja     100010d7 <x87Handler(regs*)+0x4ff>
10001073:	8d b5 48 fa ff ff    	lea    esi,[ebp-0x5b8]
10001079:	52                   	push   edx
1000107a:	52                   	push   edx
1000107b:	2d c8 00 00 00       	sub    eax,0xc8
10001080:	50                   	push   eax
10001081:	56                   	push   esi
10001082:	e8 fc ff ff ff       	call   10001083 <x87Handler(regs*)+0x4ab>	10001083: R_386_PC32	fpuGetReg(int)
10001087:	8d 95 54 fa ff ff    	lea    edx,[ebp-0x5ac]
1000108d:	83 ec 0c             	sub    esp,0xc
10001090:	6a 00                	push   0x0
10001092:	52                   	push   edx
10001093:	e8 fc ff ff ff       	call   10001094 <x87Handler(regs*)+0x4bc>	10001094: R_386_PC32	fpuGetReg(int)
10001098:	8d 85 60 fa ff ff    	lea    eax,[ebp-0x5a0]
1000109e:	51                   	push   ecx
1000109f:	b9 03 00 00 00       	mov    ecx,0x3
100010a4:	89 e7                	mov    edi,esp
100010a6:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100010a8:	83 ec 0c             	sub    esp,0xc
100010ab:	b9 03 00 00 00       	mov    ecx,0x3
100010b0:	89 e7                	mov    edi,esp
100010b2:	8d 95 54 fa ff ff    	lea    edx,[ebp-0x5ac]
100010b8:	89 d6                	mov    esi,edx
100010ba:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100010bc:	50                   	push   eax
100010bd:	e8 fc ff ff ff       	call   100010be <x87Handler(regs*)+0x4e6>	100010be: R_386_PC32	fpuMultiply(_Float80, _Float80)
100010c2:	83 c4 20             	add    esp,0x20
100010c5:	b9 03 00 00 00       	mov    ecx,0x3
100010ca:	89 e7                	mov    edi,esp
100010cc:	8d 85 60 fa ff ff    	lea    eax,[ebp-0x5a0]
100010d2:	e9 74 01 00 00       	jmp    1000124b <x87Handler(regs*)+0x673>
100010d7:	8d 50 30             	lea    edx,[eax+0x30]
100010da:	80 fa 07             	cmp    dl,0x7
100010dd:	77 45                	ja     10001124 <x87Handler(regs*)+0x54c>
100010df:	8d b5 6c fa ff ff    	lea    esi,[ebp-0x594]
100010e5:	57                   	push   edi
100010e6:	57                   	push   edi
100010e7:	2d d0 00 00 00       	sub    eax,0xd0
100010ec:	50                   	push   eax
100010ed:	56                   	push   esi
100010ee:	e8 fc ff ff ff       	call   100010ef <x87Handler(regs*)+0x517>	100010ef: R_386_PC32	fpuGetReg(int)
100010f3:	8d 85 78 fa ff ff    	lea    eax,[ebp-0x588]
100010f9:	83 ec 0c             	sub    esp,0xc
100010fc:	6a 00                	push   0x0
100010fe:	50                   	push   eax
100010ff:	e8 fc ff ff ff       	call   10001100 <x87Handler(regs*)+0x528>	10001100: R_386_PC32	fpuGetReg(int)
10001104:	50                   	push   eax
10001105:	50                   	push   eax
10001106:	b9 03 00 00 00       	mov    ecx,0x3
1000110b:	89 e7                	mov    edi,esp
1000110d:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000110f:	83 ec 0c             	sub    esp,0xc
10001112:	b9 03 00 00 00       	mov    ecx,0x3
10001117:	89 e7                	mov    edi,esp
10001119:	8d 85 78 fa ff ff    	lea    eax,[ebp-0x588]
1000111f:	e9 c6 07 00 00       	jmp    100018ea <x87Handler(regs*)+0xd12>
10001124:	8d 50 28             	lea    edx,[eax+0x28]
10001127:	80 fa 07             	cmp    dl,0x7
1000112a:	77 45                	ja     10001171 <x87Handler(regs*)+0x599>
1000112c:	8d b5 84 fa ff ff    	lea    esi,[ebp-0x57c]
10001132:	52                   	push   edx
10001133:	52                   	push   edx
10001134:	2d d8 00 00 00       	sub    eax,0xd8
10001139:	50                   	push   eax
1000113a:	56                   	push   esi
1000113b:	e8 fc ff ff ff       	call   1000113c <x87Handler(regs*)+0x564>	1000113c: R_386_PC32	fpuGetReg(int)
10001140:	8d 85 90 fa ff ff    	lea    eax,[ebp-0x570]
10001146:	83 ec 0c             	sub    esp,0xc
10001149:	6a 00                	push   0x0
1000114b:	50                   	push   eax
1000114c:	e8 fc ff ff ff       	call   1000114d <x87Handler(regs*)+0x575>	1000114d: R_386_PC32	fpuGetReg(int)
10001151:	51                   	push   ecx
10001152:	51                   	push   ecx
10001153:	b9 03 00 00 00       	mov    ecx,0x3
10001158:	89 e7                	mov    edi,esp
1000115a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000115c:	83 ec 0c             	sub    esp,0xc
1000115f:	b9 03 00 00 00       	mov    ecx,0x3
10001164:	89 e7                	mov    edi,esp
10001166:	8d 85 90 fa ff ff    	lea    eax,[ebp-0x570]
1000116c:	e9 d7 07 00 00       	jmp    10001948 <x87Handler(regs*)+0xd70>
10001171:	8d 50 20             	lea    edx,[eax+0x20]
10001174:	80 fa 07             	cmp    dl,0x7
10001177:	77 61                	ja     100011da <x87Handler(regs*)+0x602>
10001179:	8d b5 9c fa ff ff    	lea    esi,[ebp-0x564]
1000117f:	51                   	push   ecx
10001180:	51                   	push   ecx
10001181:	2d e0 00 00 00       	sub    eax,0xe0
10001186:	50                   	push   eax
10001187:	56                   	push   esi
10001188:	e8 fc ff ff ff       	call   10001189 <x87Handler(regs*)+0x5b1>	10001189: R_386_PC32	fpuGetReg(int)
1000118d:	8d 95 a8 fa ff ff    	lea    edx,[ebp-0x558]
10001193:	83 ec 0c             	sub    esp,0xc
10001196:	6a 00                	push   0x0
10001198:	52                   	push   edx
10001199:	e8 fc ff ff ff       	call   1000119a <x87Handler(regs*)+0x5c2>	1000119a: R_386_PC32	fpuGetReg(int)
1000119e:	8d 85 b4 fa ff ff    	lea    eax,[ebp-0x54c]
100011a4:	57                   	push   edi
100011a5:	b9 03 00 00 00       	mov    ecx,0x3
100011aa:	89 e7                	mov    edi,esp
100011ac:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100011ae:	83 ec 0c             	sub    esp,0xc
100011b1:	b9 03 00 00 00       	mov    ecx,0x3
100011b6:	89 e7                	mov    edi,esp
100011b8:	8d 95 a8 fa ff ff    	lea    edx,[ebp-0x558]
100011be:	89 d6                	mov    esi,edx
100011c0:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100011c2:	50                   	push   eax
100011c3:	e8 fc ff ff ff       	call   100011c4 <x87Handler(regs*)+0x5ec>	100011c4: R_386_PC32	fpuSub(_Float80, _Float80)
100011c8:	83 c4 20             	add    esp,0x20
100011cb:	b9 03 00 00 00       	mov    ecx,0x3
100011d0:	89 e7                	mov    edi,esp
100011d2:	8d 85 b4 fa ff ff    	lea    eax,[ebp-0x54c]
100011d8:	eb 71                	jmp    1000124b <x87Handler(regs*)+0x673>
100011da:	8d 50 18             	lea    edx,[eax+0x18]
100011dd:	80 fa 07             	cmp    dl,0x7
100011e0:	77 70                	ja     10001252 <x87Handler(regs*)+0x67a>
100011e2:	8d b5 c0 fa ff ff    	lea    esi,[ebp-0x540]
100011e8:	50                   	push   eax
100011e9:	50                   	push   eax
100011ea:	6a 00                	push   0x0
100011ec:	56                   	push   esi
100011ed:	e8 fc ff ff ff       	call   100011ee <x87Handler(regs*)+0x616>	100011ee: R_386_PC32	fpuGetReg(int)
100011f2:	8d 95 cc fa ff ff    	lea    edx,[ebp-0x534]
100011f8:	83 ec 0c             	sub    esp,0xc
100011fb:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001201:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001205:	2d e8 00 00 00       	sub    eax,0xe8
1000120a:	50                   	push   eax
1000120b:	52                   	push   edx
1000120c:	e8 fc ff ff ff       	call   1000120d <x87Handler(regs*)+0x635>	1000120d: R_386_PC32	fpuGetReg(int)
10001211:	8d 85 d8 fa ff ff    	lea    eax,[ebp-0x528]
10001217:	52                   	push   edx
10001218:	b9 03 00 00 00       	mov    ecx,0x3
1000121d:	89 e7                	mov    edi,esp
1000121f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001221:	83 ec 0c             	sub    esp,0xc
10001224:	b9 03 00 00 00       	mov    ecx,0x3
10001229:	89 e7                	mov    edi,esp
1000122b:	8d 95 cc fa ff ff    	lea    edx,[ebp-0x534]
10001231:	89 d6                	mov    esi,edx
10001233:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001235:	50                   	push   eax
10001236:	e8 fc ff ff ff       	call   10001237 <x87Handler(regs*)+0x65f>	10001237: R_386_PC32	fpuSub(_Float80, _Float80)
1000123b:	83 c4 20             	add    esp,0x20
1000123e:	b9 03 00 00 00       	mov    ecx,0x3
10001243:	89 e7                	mov    edi,esp
10001245:	8d 85 d8 fa ff ff    	lea    eax,[ebp-0x528]
1000124b:	89 c6                	mov    esi,eax
1000124d:	e9 77 fa ff ff       	jmp    10000cc9 <x87Handler(regs*)+0xf1>
10001252:	8d 50 10             	lea    edx,[eax+0x10]
10001255:	80 fa 07             	cmp    dl,0x7
10001258:	77 61                	ja     100012bb <x87Handler(regs*)+0x6e3>
1000125a:	8d b5 e4 fa ff ff    	lea    esi,[ebp-0x51c]
10001260:	51                   	push   ecx
10001261:	51                   	push   ecx
10001262:	2d f0 00 00 00       	sub    eax,0xf0
10001267:	50                   	push   eax
10001268:	56                   	push   esi
10001269:	e8 fc ff ff ff       	call   1000126a <x87Handler(regs*)+0x692>	1000126a: R_386_PC32	fpuGetReg(int)
1000126e:	8d 95 f0 fa ff ff    	lea    edx,[ebp-0x510]
10001274:	83 ec 0c             	sub    esp,0xc
10001277:	6a 00                	push   0x0
10001279:	52                   	push   edx
1000127a:	e8 fc ff ff ff       	call   1000127b <x87Handler(regs*)+0x6a3>	1000127b: R_386_PC32	fpuGetReg(int)
1000127f:	8d 85 fc fa ff ff    	lea    eax,[ebp-0x504]
10001285:	57                   	push   edi
10001286:	b9 03 00 00 00       	mov    ecx,0x3
1000128b:	89 e7                	mov    edi,esp
1000128d:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000128f:	83 ec 0c             	sub    esp,0xc
10001292:	b9 03 00 00 00       	mov    ecx,0x3
10001297:	89 e7                	mov    edi,esp
10001299:	8d 95 f0 fa ff ff    	lea    edx,[ebp-0x510]
1000129f:	89 d6                	mov    esi,edx
100012a1:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100012a3:	50                   	push   eax
100012a4:	e8 fc ff ff ff       	call   100012a5 <x87Handler(regs*)+0x6cd>	100012a5: R_386_PC32	fpuDivide(_Float80, _Float80)
100012a9:	83 c4 20             	add    esp,0x20
100012ac:	b9 03 00 00 00       	mov    ecx,0x3
100012b1:	89 e7                	mov    edi,esp
100012b3:	8d 85 fc fa ff ff    	lea    eax,[ebp-0x504]
100012b9:	eb 71                	jmp    1000132c <x87Handler(regs*)+0x754>
100012bb:	3c f7                	cmp    al,0xf7
100012bd:	0f 86 86 07 00 00    	jbe    10001a49 <x87Handler(regs*)+0xe71>
100012c3:	8d b5 08 fb ff ff    	lea    esi,[ebp-0x4f8]
100012c9:	50                   	push   eax
100012ca:	50                   	push   eax
100012cb:	6a 00                	push   0x0
100012cd:	56                   	push   esi
100012ce:	e8 fc ff ff ff       	call   100012cf <x87Handler(regs*)+0x6f7>	100012cf: R_386_PC32	fpuGetReg(int)
100012d3:	8d 95 14 fb ff ff    	lea    edx,[ebp-0x4ec]
100012d9:	83 ec 0c             	sub    esp,0xc
100012dc:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
100012e2:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100012e6:	2d f8 00 00 00       	sub    eax,0xf8
100012eb:	50                   	push   eax
100012ec:	52                   	push   edx
100012ed:	e8 fc ff ff ff       	call   100012ee <x87Handler(regs*)+0x716>	100012ee: R_386_PC32	fpuGetReg(int)
100012f2:	8d 85 20 fb ff ff    	lea    eax,[ebp-0x4e0]
100012f8:	52                   	push   edx
100012f9:	b9 03 00 00 00       	mov    ecx,0x3
100012fe:	89 e7                	mov    edi,esp
10001300:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001302:	83 ec 0c             	sub    esp,0xc
10001305:	b9 03 00 00 00       	mov    ecx,0x3
1000130a:	89 e7                	mov    edi,esp
1000130c:	8d 95 14 fb ff ff    	lea    edx,[ebp-0x4ec]
10001312:	89 d6                	mov    esi,edx
10001314:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001316:	50                   	push   eax
10001317:	e8 fc ff ff ff       	call   10001318 <x87Handler(regs*)+0x740>	10001318: R_386_PC32	fpuDivide(_Float80, _Float80)
1000131c:	83 c4 20             	add    esp,0x20
1000131f:	b9 03 00 00 00       	mov    ecx,0x3
10001324:	89 e7                	mov    edi,esp
10001326:	8d 85 20 fb ff ff    	lea    eax,[ebp-0x4e0]
1000132c:	89 c6                	mov    esi,eax
1000132e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001330:	6a 00                	push   0x0
10001332:	e8 fc ff ff ff       	call   10001333 <x87Handler(regs*)+0x75b>	10001333: R_386_PC32	fpuSetReg(int, _Float80)
10001337:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
1000133b:	8d 45 dc             	lea    eax,[ebp-0x24]
1000133e:	89 04 24             	mov    DWORD PTR [esp],eax
10001341:	e8 fc ff ff ff       	call   10001342 <x87Handler(regs*)+0x76a>	10001342: R_386_PC32	fpuPop()
10001346:	e9 d8 0c 00 00       	jmp    10002023 <x87Handler(regs*)+0x144b>
1000134b:	80 fa dc             	cmp    dl,0xdc
1000134e:	0f 85 94 01 00 00    	jne    100014e8 <x87Handler(regs*)+0x910>
10001354:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
1000135a:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
1000135e:	8d 50 40             	lea    edx,[eax+0x40]
10001361:	80 fa 07             	cmp    dl,0x7
10001364:	77 77                	ja     100013dd <x87Handler(regs*)+0x805>
10001366:	8d b5 44 fb ff ff    	lea    esi,[ebp-0x4bc]
1000136c:	52                   	push   edx
1000136d:	52                   	push   edx
1000136e:	2d c0 00 00 00       	sub    eax,0xc0
10001373:	50                   	push   eax
10001374:	56                   	push   esi
10001375:	e8 fc ff ff ff       	call   10001376 <x87Handler(regs*)+0x79e>	10001376: R_386_PC32	fpuGetReg(int)
1000137a:	8d 95 50 fb ff ff    	lea    edx,[ebp-0x4b0]
10001380:	83 ec 0c             	sub    esp,0xc
10001383:	6a 00                	push   0x0
10001385:	52                   	push   edx
10001386:	e8 fc ff ff ff       	call   10001387 <x87Handler(regs*)+0x7af>	10001387: R_386_PC32	fpuGetReg(int)
1000138b:	8d 85 5c fb ff ff    	lea    eax,[ebp-0x4a4]
10001391:	51                   	push   ecx
10001392:	b9 03 00 00 00       	mov    ecx,0x3
10001397:	89 e7                	mov    edi,esp
10001399:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000139b:	83 ec 0c             	sub    esp,0xc
1000139e:	b9 03 00 00 00       	mov    ecx,0x3
100013a3:	89 e7                	mov    edi,esp
100013a5:	8d 95 50 fb ff ff    	lea    edx,[ebp-0x4b0]
100013ab:	89 d6                	mov    esi,edx
100013ad:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100013af:	50                   	push   eax
100013b0:	e8 fc ff ff ff       	call   100013b1 <x87Handler(regs*)+0x7d9>	100013b1: R_386_PC32	fpuAdd(_Float80, _Float80)
100013b5:	83 c4 20             	add    esp,0x20
100013b8:	b9 03 00 00 00       	mov    ecx,0x3
100013bd:	89 e7                	mov    edi,esp
100013bf:	8d 85 5c fb ff ff    	lea    eax,[ebp-0x4a4]
100013c5:	89 c6                	mov    esi,eax
100013c7:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100013c9:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
100013cf:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100013d3:	2d c0 00 00 00       	sub    eax,0xc0
100013d8:	e9 8a 04 00 00       	jmp    10001867 <x87Handler(regs*)+0xc8f>
100013dd:	8d 50 38             	lea    edx,[eax+0x38]
100013e0:	80 fa 07             	cmp    dl,0x7
100013e3:	77 77                	ja     1000145c <x87Handler(regs*)+0x884>
100013e5:	8d b5 68 fb ff ff    	lea    esi,[ebp-0x498]
100013eb:	51                   	push   ecx
100013ec:	51                   	push   ecx
100013ed:	2d c8 00 00 00       	sub    eax,0xc8
100013f2:	50                   	push   eax
100013f3:	56                   	push   esi
100013f4:	e8 fc ff ff ff       	call   100013f5 <x87Handler(regs*)+0x81d>	100013f5: R_386_PC32	fpuGetReg(int)
100013f9:	8d 95 74 fb ff ff    	lea    edx,[ebp-0x48c]
100013ff:	83 ec 0c             	sub    esp,0xc
10001402:	6a 00                	push   0x0
10001404:	52                   	push   edx
10001405:	e8 fc ff ff ff       	call   10001406 <x87Handler(regs*)+0x82e>	10001406: R_386_PC32	fpuGetReg(int)
1000140a:	8d 85 80 fb ff ff    	lea    eax,[ebp-0x480]
10001410:	57                   	push   edi
10001411:	b9 03 00 00 00       	mov    ecx,0x3
10001416:	89 e7                	mov    edi,esp
10001418:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000141a:	83 ec 0c             	sub    esp,0xc
1000141d:	b9 03 00 00 00       	mov    ecx,0x3
10001422:	89 e7                	mov    edi,esp
10001424:	8d 95 74 fb ff ff    	lea    edx,[ebp-0x48c]
1000142a:	89 d6                	mov    esi,edx
1000142c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000142e:	50                   	push   eax
1000142f:	e8 fc ff ff ff       	call   10001430 <x87Handler(regs*)+0x858>	10001430: R_386_PC32	fpuMultiply(_Float80, _Float80)
10001434:	83 c4 20             	add    esp,0x20
10001437:	b9 03 00 00 00       	mov    ecx,0x3
1000143c:	89 e7                	mov    edi,esp
1000143e:	8d 85 80 fb ff ff    	lea    eax,[ebp-0x480]
10001444:	89 c6                	mov    esi,eax
10001446:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001448:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
1000144e:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001452:	2d c8 00 00 00       	sub    eax,0xc8
10001457:	e9 0b 04 00 00       	jmp    10001867 <x87Handler(regs*)+0xc8f>
1000145c:	83 c0 18             	add    eax,0x18
1000145f:	3c 07                	cmp    al,0x7
10001461:	0f 87 13 0a 00 00    	ja     10001e7a <x87Handler(regs*)+0x12a2>
10001467:	8d b5 8c fb ff ff    	lea    esi,[ebp-0x474]
1000146d:	57                   	push   edi
1000146e:	57                   	push   edi
1000146f:	6a 00                	push   0x0
10001471:	56                   	push   esi
10001472:	e8 fc ff ff ff       	call   10001473 <x87Handler(regs*)+0x89b>	10001473: R_386_PC32	fpuGetReg(int)
10001477:	8d 95 98 fb ff ff    	lea    edx,[ebp-0x468]
1000147d:	83 ec 0c             	sub    esp,0xc
10001480:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001486:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
1000148a:	2d e8 00 00 00       	sub    eax,0xe8
1000148f:	50                   	push   eax
10001490:	52                   	push   edx
10001491:	e8 fc ff ff ff       	call   10001492 <x87Handler(regs*)+0x8ba>	10001492: R_386_PC32	fpuGetReg(int)
10001496:	8d 85 a4 fb ff ff    	lea    eax,[ebp-0x45c]
1000149c:	52                   	push   edx
1000149d:	b9 03 00 00 00       	mov    ecx,0x3
100014a2:	89 e7                	mov    edi,esp
100014a4:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100014a6:	83 ec 0c             	sub    esp,0xc
100014a9:	b9 03 00 00 00       	mov    ecx,0x3
100014ae:	89 e7                	mov    edi,esp
100014b0:	8d 95 98 fb ff ff    	lea    edx,[ebp-0x468]
100014b6:	89 d6                	mov    esi,edx
100014b8:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100014ba:	50                   	push   eax
100014bb:	e8 fc ff ff ff       	call   100014bc <x87Handler(regs*)+0x8e4>	100014bc: R_386_PC32	fpuSub(_Float80, _Float80)
100014c0:	83 c4 20             	add    esp,0x20
100014c3:	b9 03 00 00 00       	mov    ecx,0x3
100014c8:	89 e7                	mov    edi,esp
100014ca:	8d 85 a4 fb ff ff    	lea    eax,[ebp-0x45c]
100014d0:	89 c6                	mov    esi,eax
100014d2:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100014d4:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
100014da:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100014de:	2d e8 00 00 00       	sub    eax,0xe8
100014e3:	e9 7f 03 00 00       	jmp    10001867 <x87Handler(regs*)+0xc8f>
100014e8:	80 fa de             	cmp    dl,0xde
100014eb:	0f 85 33 03 00 00    	jne    10001824 <x87Handler(regs*)+0xc4c>
100014f1:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
100014f7:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100014fb:	8d 50 40             	lea    edx,[eax+0x40]
100014fe:	80 fa 07             	cmp    dl,0x7
10001501:	0f 87 8c 00 00 00    	ja     10001593 <x87Handler(regs*)+0x9bb>
10001507:	8d b5 b0 fb ff ff    	lea    esi,[ebp-0x450]
1000150d:	52                   	push   edx
1000150e:	52                   	push   edx
1000150f:	2d c0 00 00 00       	sub    eax,0xc0
10001514:	50                   	push   eax
10001515:	56                   	push   esi
10001516:	e8 fc ff ff ff       	call   10001517 <x87Handler(regs*)+0x93f>	10001517: R_386_PC32	fpuGetReg(int)
1000151b:	8d 95 bc fb ff ff    	lea    edx,[ebp-0x444]
10001521:	83 ec 0c             	sub    esp,0xc
10001524:	6a 00                	push   0x0
10001526:	52                   	push   edx
10001527:	e8 fc ff ff ff       	call   10001528 <x87Handler(regs*)+0x950>	10001528: R_386_PC32	fpuGetReg(int)
1000152c:	8d 85 c8 fb ff ff    	lea    eax,[ebp-0x438]
10001532:	51                   	push   ecx
10001533:	b9 03 00 00 00       	mov    ecx,0x3
10001538:	89 e7                	mov    edi,esp
1000153a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000153c:	83 ec 0c             	sub    esp,0xc
1000153f:	b9 03 00 00 00       	mov    ecx,0x3
10001544:	89 e7                	mov    edi,esp
10001546:	8d 95 bc fb ff ff    	lea    edx,[ebp-0x444]
1000154c:	89 d6                	mov    esi,edx
1000154e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001550:	50                   	push   eax
10001551:	e8 fc ff ff ff       	call   10001552 <x87Handler(regs*)+0x97a>	10001552: R_386_PC32	fpuAdd(_Float80, _Float80)
10001556:	83 c4 20             	add    esp,0x20
10001559:	b9 03 00 00 00       	mov    ecx,0x3
1000155e:	89 e7                	mov    edi,esp
10001560:	8d 85 c8 fb ff ff    	lea    eax,[ebp-0x438]
10001566:	89 c6                	mov    esi,eax
