
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
10000f13:	8d 85 00 fa ff ff    	lea    eax,[ebp-0x600]
10000f19:	51                   	push   ecx
10000f1a:	51                   	push   ecx
10000f1b:	6a 00                	push   0x0
10000f1d:	50                   	push   eax
10000f1e:	e8 fc ff ff ff       	call   10000f1f <x87Handler(regs*)+0x31e>	10000f1f: R_386_PC32	fpuGetReg(int)
10000f23:	8b 85 00 fa ff ff    	mov    eax,DWORD PTR [ebp-0x600]
10000f29:	8b 95 04 fa ff ff    	mov    edx,DWORD PTR [ebp-0x5fc]
10000f2f:	89 85 0c fa ff ff    	mov    DWORD PTR [ebp-0x5f4],eax
10000f35:	89 95 10 fa ff ff    	mov    DWORD PTR [ebp-0x5f0],edx
10000f3b:	8b 85 08 fa ff ff    	mov    eax,DWORD PTR [ebp-0x5f8]
10000f41:	66 89 85 14 fa ff ff 	mov    WORD PTR [ebp-0x5ec],ax
10000f48:	c6 85 16 fa ff ff 00 	mov    BYTE PTR [ebp-0x5ea],0x0
10000f4f:	8d b5 0c fa ff ff    	lea    esi,[ebp-0x5f4]
10000f55:	b9 03 00 00 00       	mov    ecx,0x3
10000f5a:	89 e7                	mov    edi,esp
10000f5c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000f5e:	6a 00                	push   0x0
10000f60:	e8 fc ff ff ff       	call   10000f61 <x87Handler(regs*)+0x360>	10000f61: R_386_PC32	fpuSetReg(int, _Float80)
10000f65:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10000f69:	83 c4 10             	add    esp,0x10
10000f6c:	b0 01                	mov    al,0x1
10000f6e:	e9 f3 14 00 00       	jmp    10002466 <x87Handler(regs*)+0x1865>
10000f73:	c6 85 22 fa ff ff 00 	mov    BYTE PTR [ebp-0x5de],0x0
10000f7a:	c7 85 18 fa ff ff 00 00 00 00 	mov    DWORD PTR [ebp-0x5e8],0x0
10000f84:	c7 85 1c fa ff ff 00 00 00 20 	mov    DWORD PTR [ebp-0x5e4],0x20000000
10000f8e:	66 c7 85 20 fa ff ff 00 40 	mov    WORD PTR [ebp-0x5e0],0x4000
10000f97:	83 ec 10             	sub    esp,0x10
10000f9a:	8d b5 18 fa ff ff    	lea    esi,[ebp-0x5e8]
10000fa0:	eb 2d                	jmp    10000fcf <x87Handler(regs*)+0x3ce>
10000fa2:	c6 85 2e fa ff ff 00 	mov    BYTE PTR [ebp-0x5d2],0x0
10000fa9:	c7 85 24 fa ff ff be e2 46 f3 	mov    DWORD PTR [ebp-0x5dc],0xf346e2be
10000fb3:	c7 85 28 fa ff ff 12 9e 26 35 	mov    DWORD PTR [ebp-0x5d8],0x35269e12
10000fbd:	66 c7 85 2c fa ff ff 01 40 	mov    WORD PTR [ebp-0x5d4],0x4001
10000fc6:	83 ec 10             	sub    esp,0x10
10000fc9:	8d b5 24 fa ff ff    	lea    esi,[ebp-0x5dc]
10000fcf:	b9 03 00 00 00       	mov    ecx,0x3
10000fd4:	89 e7                	mov    edi,esp
10000fd6:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000fd8:	e8 fc ff ff ff       	call   10000fd9 <x87Handler(regs*)+0x3d8>	10000fd9: R_386_PC32	fpuPush(_Float80)
10000fdd:	eb 86                	jmp    10000f65 <x87Handler(regs*)+0x364>
10000fdf:	c6 85 3a fa ff ff 00 	mov    BYTE PTR [ebp-0x5c6],0x0
10000fe6:	c7 85 30 fa ff ff 1c fc 05 57 	mov    DWORD PTR [ebp-0x5d0],0x5705fc1c
10000ff0:	c7 85 34 fa ff ff ca 8e 2a 2e 	mov    DWORD PTR [ebp-0x5cc],0x2e2a8eca
10000ffa:	66 c7 85 38 fa ff ff 00 40 	mov    WORD PTR [ebp-0x5c8],0x4000
10001003:	83 ec 10             	sub    esp,0x10
10001006:	8d b5 30 fa ff ff    	lea    esi,[ebp-0x5d0]
1000100c:	eb c1                	jmp    10000fcf <x87Handler(regs*)+0x3ce>
1000100e:	c6 85 46 fa ff ff 00 	mov    BYTE PTR [ebp-0x5ba],0x0
10001015:	c7 85 3c fa ff ff 8c 30 5a 88 	mov    DWORD PTR [ebp-0x5c4],0x885a308c
1000101f:	c7 85 40 fa ff ff a8 f6 43 32 	mov    DWORD PTR [ebp-0x5c0],0x3243f6a8
10001029:	66 c7 85 44 fa ff ff 01 40 	mov    WORD PTR [ebp-0x5bc],0x4001
10001032:	83 ec 10             	sub    esp,0x10
10001035:	8d b5 3c fa ff ff    	lea    esi,[ebp-0x5c4]
1000103b:	eb 92                	jmp    10000fcf <x87Handler(regs*)+0x3ce>
1000103d:	c6 85 52 fa ff ff 00 	mov    BYTE PTR [ebp-0x5ae],0x0
10001044:	c7 85 48 fa ff ff e6 fd f3 3e 	mov    DWORD PTR [ebp-0x5b8],0x3ef3fde6
1000104e:	c7 85 4c fa ff ff a1 26 88 26 	mov    DWORD PTR [ebp-0x5b4],0x268826a1
10001058:	66 c7 85 50 fa ff ff fe 3f 	mov    WORD PTR [ebp-0x5b0],0x3ffe
10001061:	83 ec 10             	sub    esp,0x10
10001064:	8d b5 48 fa ff ff    	lea    esi,[ebp-0x5b8]
1000106a:	e9 60 ff ff ff       	jmp    10000fcf <x87Handler(regs*)+0x3ce>
1000106f:	c6 85 5e fa ff ff 00 	mov    BYTE PTR [ebp-0x5a2],0x0
10001076:	c7 85 54 fa ff ff 68 de 73 f4 	mov    DWORD PTR [ebp-0x5ac],0xf473de68
10001080:	c7 85 58 fa ff ff fd 85 5c 2c 	mov    DWORD PTR [ebp-0x5a8],0x2c5c85fd
1000108a:	66 c7 85 5c fa ff ff ff 3f 	mov    WORD PTR [ebp-0x5a4],0x3fff
10001093:	83 ec 10             	sub    esp,0x10
10001096:	8d b5 54 fa ff ff    	lea    esi,[ebp-0x5ac]
1000109c:	e9 2e ff ff ff       	jmp    10000fcf <x87Handler(regs*)+0x3ce>
100010a1:	c6 85 6a fa ff ff 00 	mov    BYTE PTR [ebp-0x596],0x0
100010a8:	c7 85 60 fa ff ff 00 00 00 00 	mov    DWORD PTR [ebp-0x5a0],0x0
100010b2:	c7 85 64 fa ff ff 00 00 00 20 	mov    DWORD PTR [ebp-0x59c],0x20000000
100010bc:	66 c7 85 68 fa ff ff ff 3f 	mov    WORD PTR [ebp-0x598],0x3fff
100010c5:	83 ec 10             	sub    esp,0x10
100010c8:	8d b5 60 fa ff ff    	lea    esi,[ebp-0x5a0]
100010ce:	e9 fc fe ff ff       	jmp    10000fcf <x87Handler(regs*)+0x3ce>
100010d3:	8d 48 40             	lea    ecx,[eax+0x40]
100010d6:	80 f9 07             	cmp    cl,0x7
100010d9:	77 27                	ja     10001102 <x87Handler(regs*)+0x501>
100010db:	8d b5 74 fb ff ff    	lea    esi,[ebp-0x48c]
100010e1:	57                   	push   edi
100010e2:	57                   	push   edi
100010e3:	2d c0 00 00 00       	sub    eax,0xc0
100010e8:	50                   	push   eax
100010e9:	56                   	push   esi
100010ea:	e8 fc ff ff ff       	call   100010eb <x87Handler(regs*)+0x4ea>	100010eb: R_386_PC32	fpuGetReg(int)
100010ef:	83 ec 14             	sub    esp,0x14
100010f2:	b9 03 00 00 00       	mov    ecx,0x3
100010f7:	89 e7                	mov    edi,esp
100010f9:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100010fb:	e8 fc ff ff ff       	call   100010fc <x87Handler(regs*)+0x4fb>	100010fc: R_386_PC32	fpuPush(_Float80)
10001100:	eb 63                	jmp    10001165 <x87Handler(regs*)+0x564>
10001102:	8d 48 38             	lea    ecx,[eax+0x38]
10001105:	80 f9 07             	cmp    cl,0x7
10001108:	77 64                	ja     1000116e <x87Handler(regs*)+0x56d>
1000110a:	8d 55 dc             	lea    edx,[ebp-0x24]
1000110d:	56                   	push   esi
1000110e:	56                   	push   esi
1000110f:	2d c8 00 00 00       	sub    eax,0xc8
10001114:	50                   	push   eax
10001115:	52                   	push   edx
10001116:	e8 fc ff ff ff       	call   10001117 <x87Handler(regs*)+0x516>	10001117: R_386_PC32	fpuGetReg(int)
1000111b:	8d b5 80 fb ff ff    	lea    esi,[ebp-0x480]
10001121:	83 ec 0c             	sub    esp,0xc
10001124:	6a 00                	push   0x0
10001126:	56                   	push   esi
10001127:	e8 fc ff ff ff       	call   10001128 <x87Handler(regs*)+0x527>	10001128: R_386_PC32	fpuGetReg(int)
1000112c:	83 c4 10             	add    esp,0x10
1000112f:	b9 03 00 00 00       	mov    ecx,0x3
10001134:	89 e7                	mov    edi,esp
10001136:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001138:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
1000113e:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001142:	2d c8 00 00 00       	sub    eax,0xc8
10001147:	50                   	push   eax
10001148:	e8 fc ff ff ff       	call   10001149 <x87Handler(regs*)+0x548>	10001149: R_386_PC32	fpuSetReg(int, _Float80)
1000114d:	83 ec 0c             	sub    esp,0xc
10001150:	b9 03 00 00 00       	mov    ecx,0x3
10001155:	89 e7                	mov    edi,esp
10001157:	8d 55 dc             	lea    edx,[ebp-0x24]
1000115a:	89 d6                	mov    esi,edx
1000115c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000115e:	6a 00                	push   0x0
10001160:	e8 fc ff ff ff       	call   10001161 <x87Handler(regs*)+0x560>	10001161: R_386_PC32	fpuSetReg(int, _Float80)
10001165:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10001169:	e9 1f 01 00 00       	jmp    1000128d <x87Handler(regs*)+0x68c>
1000116e:	84 d2                	test   dl,dl
10001170:	75 1b                	jne    1000118d <x87Handler(regs*)+0x58c>
10001172:	8d b5 20 fe ff ff    	lea    esi,[ebp-0x1e0]
10001178:	50                   	push   eax
10001179:	50                   	push   eax
1000117a:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
10001180:	ff 30                	push   DWORD PTR [eax]
10001182:	56                   	push   esi
10001183:	e8 fc ff ff ff       	call   10001184 <x87Handler(regs*)+0x583>	10001184: R_386_PC32	fpu32ToInternal(unsigned int)
10001188:	e9 b2 00 00 00       	jmp    1000123f <x87Handler(regs*)+0x63e>
1000118d:	80 fa 03             	cmp    dl,0x3
10001190:	75 22                	jne    100011b4 <x87Handler(regs*)+0x5b3>
10001192:	8d b5 2c fe ff ff    	lea    esi,[ebp-0x1d4]
10001198:	83 ec 0c             	sub    esp,0xc
1000119b:	56                   	push   esi
1000119c:	e8 fc ff ff ff       	call   1000119d <x87Handler(regs*)+0x59c>	1000119d: R_386_PC32	fpuPop()
100011a1:	83 ec 14             	sub    esp,0x14
100011a4:	b9 03 00 00 00       	mov    ecx,0x3
100011a9:	89 e7                	mov    edi,esp
100011ab:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100011ad:	e8 fc ff ff ff       	call   100011ae <x87Handler(regs*)+0x5ad>	100011ae: R_386_PC32	fpuInternalTo32(_Float80)
100011b2:	eb 68                	jmp    1000121c <x87Handler(regs*)+0x61b>
100011b4:	80 fa 05             	cmp    dl,0x5
100011b7:	75 11                	jne    100011ca <x87Handler(regs*)+0x5c9>
100011b9:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
100011bf:	66 8b 00             	mov    ax,WORD PTR [eax]
100011c2:	66 a3 02 00 00 00    	mov    ds:0x2,ax	100011c4: R_386_32	fpuState
100011c8:	eb 1a                	jmp    100011e4 <x87Handler(regs*)+0x5e3>
100011ca:	31 c0                	xor    eax,eax
100011cc:	80 fa 07             	cmp    dl,0x7
100011cf:	0f 85 91 12 00 00    	jne    10002466 <x87Handler(regs*)+0x1865>
100011d5:	66 a1 02 00 00 00    	mov    ax,ds:0x2	100011d7: R_386_32	fpuState
100011db:	8b 95 e4 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x61c]
100011e1:	66 89 02             	mov    WORD PTR [edx],ax
100011e4:	8b 85 dc f9 ff ff    	mov    eax,DWORD PTR [ebp-0x624]
100011ea:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
100011ed:	e9 7a fd ff ff       	jmp    10000f6c <x87Handler(regs*)+0x36b>
100011f2:	80 fa 02             	cmp    dl,0x2
100011f5:	0f 85 8e 0e 00 00    	jne    10002089 <x87Handler(regs*)+0x1488>
100011fb:	8d b5 8c fe ff ff    	lea    esi,[ebp-0x174]
10001201:	50                   	push   eax
10001202:	50                   	push   eax
10001203:	6a 00                	push   0x0
10001205:	56                   	push   esi
10001206:	e8 fc ff ff ff       	call   10001207 <x87Handler(regs*)+0x606>	10001207: R_386_PC32	fpuGetReg(int)
1000120b:	83 ec 14             	sub    esp,0x14
1000120e:	b9 03 00 00 00       	mov    ecx,0x3
10001213:	89 e7                	mov    edi,esp
10001215:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001217:	e8 fc ff ff ff       	call   10001218 <x87Handler(regs*)+0x617>	10001218: R_386_PC32	fpuFloatToLong(_Float80)
1000121c:	8b 95 e4 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x61c]
10001222:	89 02                	mov    DWORD PTR [edx],eax
10001224:	eb 5e                	jmp    10001284 <x87Handler(regs*)+0x683>
10001226:	84 d2                	test   dl,dl
10001228:	75 28                	jne    10001252 <x87Handler(regs*)+0x651>
1000122a:	8d 75 ac             	lea    esi,[ebp-0x54]
1000122d:	51                   	push   ecx
1000122e:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
10001234:	ff 70 04             	push   DWORD PTR [eax+0x4]
10001237:	ff 30                	push   DWORD PTR [eax]
10001239:	56                   	push   esi
1000123a:	e8 fc ff ff ff       	call   1000123b <x87Handler(regs*)+0x63a>	1000123b: R_386_PC32	fpu64ToInternal(unsigned long long)
1000123f:	83 ec 14             	sub    esp,0x14
10001242:	b9 03 00 00 00       	mov    ecx,0x3
10001247:	89 e7                	mov    edi,esp
10001249:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000124b:	e8 fc ff ff ff       	call   1000124c <x87Handler(regs*)+0x64b>	1000124c: R_386_PC32	fpuPush(_Float80)
10001250:	eb 32                	jmp    10001284 <x87Handler(regs*)+0x683>
10001252:	80 fa 02             	cmp    dl,0x2
10001255:	0f 85 ab 11 00 00    	jne    10002406 <x87Handler(regs*)+0x1805>
1000125b:	8d 75 b8             	lea    esi,[ebp-0x48]
1000125e:	52                   	push   edx
1000125f:	52                   	push   edx
10001260:	6a 00                	push   0x0
10001262:	56                   	push   esi
10001263:	e8 fc ff ff ff       	call   10001264 <x87Handler(regs*)+0x663>	10001264: R_386_PC32	fpuGetReg(int)
10001268:	83 ec 14             	sub    esp,0x14
1000126b:	b9 03 00 00 00       	mov    ecx,0x3
10001270:	89 e7                	mov    edi,esp
10001272:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001274:	e8 fc ff ff ff       	call   10001275 <x87Handler(regs*)+0x674>	10001275: R_386_PC32	fpuInternalTo64(_Float80)
10001279:	8b bd e4 f9 ff ff    	mov    edi,DWORD PTR [ebp-0x61c]
1000127f:	89 07                	mov    DWORD PTR [edi],eax
10001281:	89 57 04             	mov    DWORD PTR [edi+0x4],edx
10001284:	8b 85 dc f9 ff ff    	mov    eax,DWORD PTR [ebp-0x624]
1000128a:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
1000128d:	83 c4 20             	add    esp,0x20
10001290:	e9 d7 fc ff ff       	jmp    10000f6c <x87Handler(regs*)+0x36b>
10001295:	80 f9 d8             	cmp    cl,0xd8
10001298:	0f 85 56 03 00 00    	jne    100015f4 <x87Handler(regs*)+0x9f3>
1000129e:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
100012a4:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100012a8:	8d 48 40             	lea    ecx,[eax+0x40]
100012ab:	80 f9 07             	cmp    cl,0x7
100012ae:	77 64                	ja     10001314 <x87Handler(regs*)+0x713>
100012b0:	8d b5 6c fa ff ff    	lea    esi,[ebp-0x594]
100012b6:	57                   	push   edi
100012b7:	57                   	push   edi
100012b8:	2d c0 00 00 00       	sub    eax,0xc0
100012bd:	50                   	push   eax
100012be:	56                   	push   esi
100012bf:	e8 fc ff ff ff       	call   100012c0 <x87Handler(regs*)+0x6bf>	100012c0: R_386_PC32	fpuGetReg(int)
100012c4:	8d 95 78 fa ff ff    	lea    edx,[ebp-0x588]
100012ca:	83 ec 0c             	sub    esp,0xc
100012cd:	6a 00                	push   0x0
100012cf:	52                   	push   edx
100012d0:	e8 fc ff ff ff       	call   100012d1 <x87Handler(regs*)+0x6d0>	100012d1: R_386_PC32	fpuGetReg(int)
100012d5:	8d 85 84 fa ff ff    	lea    eax,[ebp-0x57c]
100012db:	52                   	push   edx
100012dc:	b9 03 00 00 00       	mov    ecx,0x3
100012e1:	89 e7                	mov    edi,esp
100012e3:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100012e5:	83 ec 0c             	sub    esp,0xc
100012e8:	b9 03 00 00 00       	mov    ecx,0x3
100012ed:	89 e7                	mov    edi,esp
100012ef:	8d 95 78 fa ff ff    	lea    edx,[ebp-0x588]
100012f5:	89 d6                	mov    esi,edx
100012f7:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100012f9:	50                   	push   eax
100012fa:	e8 fc ff ff ff       	call   100012fb <x87Handler(regs*)+0x6fa>	100012fb: R_386_PC32	fpuAdd(_Float80, _Float80)
100012ff:	83 c4 20             	add    esp,0x20
10001302:	b9 03 00 00 00       	mov    ecx,0x3
10001307:	89 e7                	mov    edi,esp
10001309:	8d 85 84 fa ff ff    	lea    eax,[ebp-0x57c]
1000130f:	e9 e0 01 00 00       	jmp    100014f4 <x87Handler(regs*)+0x8f3>
10001314:	8d 48 38             	lea    ecx,[eax+0x38]
10001317:	80 f9 07             	cmp    cl,0x7
1000131a:	77 64                	ja     10001380 <x87Handler(regs*)+0x77f>
1000131c:	8d b5 90 fa ff ff    	lea    esi,[ebp-0x570]
10001322:	52                   	push   edx
10001323:	52                   	push   edx
10001324:	2d c8 00 00 00       	sub    eax,0xc8
10001329:	50                   	push   eax
1000132a:	56                   	push   esi
1000132b:	e8 fc ff ff ff       	call   1000132c <x87Handler(regs*)+0x72b>	1000132c: R_386_PC32	fpuGetReg(int)
10001330:	8d 95 9c fa ff ff    	lea    edx,[ebp-0x564]
10001336:	83 ec 0c             	sub    esp,0xc
10001339:	6a 00                	push   0x0
1000133b:	52                   	push   edx
1000133c:	e8 fc ff ff ff       	call   1000133d <x87Handler(regs*)+0x73c>	1000133d: R_386_PC32	fpuGetReg(int)
10001341:	8d 85 a8 fa ff ff    	lea    eax,[ebp-0x558]
10001347:	51                   	push   ecx
10001348:	b9 03 00 00 00       	mov    ecx,0x3
1000134d:	89 e7                	mov    edi,esp
1000134f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001351:	83 ec 0c             	sub    esp,0xc
10001354:	b9 03 00 00 00       	mov    ecx,0x3
10001359:	89 e7                	mov    edi,esp
1000135b:	8d 95 9c fa ff ff    	lea    edx,[ebp-0x564]
10001361:	89 d6                	mov    esi,edx
10001363:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001365:	50                   	push   eax
10001366:	e8 fc ff ff ff       	call   10001367 <x87Handler(regs*)+0x766>	10001367: R_386_PC32	fpuMultiply(_Float80, _Float80)
1000136b:	83 c4 20             	add    esp,0x20
1000136e:	b9 03 00 00 00       	mov    ecx,0x3
10001373:	89 e7                	mov    edi,esp
10001375:	8d 85 a8 fa ff ff    	lea    eax,[ebp-0x558]
1000137b:	e9 74 01 00 00       	jmp    100014f4 <x87Handler(regs*)+0x8f3>
10001380:	8d 48 30             	lea    ecx,[eax+0x30]
10001383:	80 f9 07             	cmp    cl,0x7
10001386:	77 45                	ja     100013cd <x87Handler(regs*)+0x7cc>
10001388:	8d b5 b4 fa ff ff    	lea    esi,[ebp-0x54c]
1000138e:	57                   	push   edi
1000138f:	57                   	push   edi
10001390:	2d d0 00 00 00       	sub    eax,0xd0
10001395:	50                   	push   eax
10001396:	56                   	push   esi
10001397:	e8 fc ff ff ff       	call   10001398 <x87Handler(regs*)+0x797>	10001398: R_386_PC32	fpuGetReg(int)
1000139c:	8d 85 c0 fa ff ff    	lea    eax,[ebp-0x540]
100013a2:	83 ec 0c             	sub    esp,0xc
100013a5:	6a 00                	push   0x0
100013a7:	50                   	push   eax
100013a8:	e8 fc ff ff ff       	call   100013a9 <x87Handler(regs*)+0x7a8>	100013a9: R_386_PC32	fpuGetReg(int)
100013ad:	50                   	push   eax
100013ae:	50                   	push   eax
100013af:	b9 03 00 00 00       	mov    ecx,0x3
100013b4:	89 e7                	mov    edi,esp
100013b6:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100013b8:	83 ec 0c             	sub    esp,0xc
100013bb:	b9 03 00 00 00       	mov    ecx,0x3
100013c0:	89 e7                	mov    edi,esp
100013c2:	8d 85 c0 fa ff ff    	lea    eax,[ebp-0x540]
100013c8:	e9 c6 07 00 00       	jmp    10001b93 <x87Handler(regs*)+0xf92>
100013cd:	8d 48 28             	lea    ecx,[eax+0x28]
100013d0:	80 f9 07             	cmp    cl,0x7
100013d3:	77 45                	ja     1000141a <x87Handler(regs*)+0x819>
100013d5:	8d b5 cc fa ff ff    	lea    esi,[ebp-0x534]
100013db:	52                   	push   edx
100013dc:	52                   	push   edx
100013dd:	2d d8 00 00 00       	sub    eax,0xd8
100013e2:	50                   	push   eax
100013e3:	56                   	push   esi
100013e4:	e8 fc ff ff ff       	call   100013e5 <x87Handler(regs*)+0x7e4>	100013e5: R_386_PC32	fpuGetReg(int)
100013e9:	8d 85 d8 fa ff ff    	lea    eax,[ebp-0x528]
100013ef:	83 ec 0c             	sub    esp,0xc
100013f2:	6a 00                	push   0x0
100013f4:	50                   	push   eax
100013f5:	e8 fc ff ff ff       	call   100013f6 <x87Handler(regs*)+0x7f5>	100013f6: R_386_PC32	fpuGetReg(int)
100013fa:	51                   	push   ecx
100013fb:	51                   	push   ecx
100013fc:	b9 03 00 00 00       	mov    ecx,0x3
10001401:	89 e7                	mov    edi,esp
10001403:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001405:	83 ec 0c             	sub    esp,0xc
10001408:	b9 03 00 00 00       	mov    ecx,0x3
1000140d:	89 e7                	mov    edi,esp
1000140f:	8d 85 d8 fa ff ff    	lea    eax,[ebp-0x528]
10001415:	e9 d7 07 00 00       	jmp    10001bf1 <x87Handler(regs*)+0xff0>
1000141a:	8d 48 20             	lea    ecx,[eax+0x20]
1000141d:	80 f9 07             	cmp    cl,0x7
10001420:	77 61                	ja     10001483 <x87Handler(regs*)+0x882>
10001422:	8d b5 e4 fa ff ff    	lea    esi,[ebp-0x51c]
10001428:	51                   	push   ecx
10001429:	51                   	push   ecx
1000142a:	2d e0 00 00 00       	sub    eax,0xe0
1000142f:	50                   	push   eax
10001430:	56                   	push   esi
10001431:	e8 fc ff ff ff       	call   10001432 <x87Handler(regs*)+0x831>	10001432: R_386_PC32	fpuGetReg(int)
10001436:	8d 95 f0 fa ff ff    	lea    edx,[ebp-0x510]
1000143c:	83 ec 0c             	sub    esp,0xc
1000143f:	6a 00                	push   0x0
10001441:	52                   	push   edx
10001442:	e8 fc ff ff ff       	call   10001443 <x87Handler(regs*)+0x842>	10001443: R_386_PC32	fpuGetReg(int)
10001447:	8d 85 fc fa ff ff    	lea    eax,[ebp-0x504]
1000144d:	57                   	push   edi
1000144e:	b9 03 00 00 00       	mov    ecx,0x3
10001453:	89 e7                	mov    edi,esp
10001455:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001457:	83 ec 0c             	sub    esp,0xc
1000145a:	b9 03 00 00 00       	mov    ecx,0x3
1000145f:	89 e7                	mov    edi,esp
10001461:	8d 95 f0 fa ff ff    	lea    edx,[ebp-0x510]
10001467:	89 d6                	mov    esi,edx
10001469:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000146b:	50                   	push   eax
1000146c:	e8 fc ff ff ff       	call   1000146d <x87Handler(regs*)+0x86c>	1000146d: R_386_PC32	fpuSub(_Float80, _Float80)
10001471:	83 c4 20             	add    esp,0x20
10001474:	b9 03 00 00 00       	mov    ecx,0x3
10001479:	89 e7                	mov    edi,esp
1000147b:	8d 85 fc fa ff ff    	lea    eax,[ebp-0x504]
10001481:	eb 71                	jmp    100014f4 <x87Handler(regs*)+0x8f3>
10001483:	8d 48 18             	lea    ecx,[eax+0x18]
10001486:	80 f9 07             	cmp    cl,0x7
10001489:	77 70                	ja     100014fb <x87Handler(regs*)+0x8fa>
1000148b:	8d b5 08 fb ff ff    	lea    esi,[ebp-0x4f8]
10001491:	50                   	push   eax
10001492:	50                   	push   eax
10001493:	6a 00                	push   0x0
10001495:	56                   	push   esi
10001496:	e8 fc ff ff ff       	call   10001497 <x87Handler(regs*)+0x896>	10001497: R_386_PC32	fpuGetReg(int)
1000149b:	8d 95 14 fb ff ff    	lea    edx,[ebp-0x4ec]
100014a1:	83 ec 0c             	sub    esp,0xc
100014a4:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
100014aa:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100014ae:	2d e8 00 00 00       	sub    eax,0xe8
100014b3:	50                   	push   eax
100014b4:	52                   	push   edx
100014b5:	e8 fc ff ff ff       	call   100014b6 <x87Handler(regs*)+0x8b5>	100014b6: R_386_PC32	fpuGetReg(int)
100014ba:	8d 85 20 fb ff ff    	lea    eax,[ebp-0x4e0]
100014c0:	52                   	push   edx
100014c1:	b9 03 00 00 00       	mov    ecx,0x3
100014c6:	89 e7                	mov    edi,esp
100014c8:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100014ca:	83 ec 0c             	sub    esp,0xc
100014cd:	b9 03 00 00 00       	mov    ecx,0x3
100014d2:	89 e7                	mov    edi,esp
100014d4:	8d 95 14 fb ff ff    	lea    edx,[ebp-0x4ec]
100014da:	89 d6                	mov    esi,edx
100014dc:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100014de:	50                   	push   eax
100014df:	e8 fc ff ff ff       	call   100014e0 <x87Handler(regs*)+0x8df>	100014e0: R_386_PC32	fpuSub(_Float80, _Float80)
100014e4:	83 c4 20             	add    esp,0x20
100014e7:	b9 03 00 00 00       	mov    ecx,0x3
100014ec:	89 e7                	mov    edi,esp
100014ee:	8d 85 20 fb ff ff    	lea    eax,[ebp-0x4e0]
100014f4:	89 c6                	mov    esi,eax
100014f6:	e9 61 fa ff ff       	jmp    10000f5c <x87Handler(regs*)+0x35b>
100014fb:	8d 48 10             	lea    ecx,[eax+0x10]
100014fe:	80 f9 07             	cmp    cl,0x7
10001501:	77 61                	ja     10001564 <x87Handler(regs*)+0x963>
10001503:	8d b5 2c fb ff ff    	lea    esi,[ebp-0x4d4]
10001509:	51                   	push   ecx
1000150a:	51                   	push   ecx
1000150b:	2d f0 00 00 00       	sub    eax,0xf0
10001510:	50                   	push   eax
10001511:	56                   	push   esi
