
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
10000f90:	8b 8d d0 f9 ff ff    	mov    ecx,DWORD PTR [ebp-0x630]
10000f96:	89 01                	mov    DWORD PTR [ecx],eax
10000f98:	eb 69                	jmp    10001003 <x87Handler(regs*)+0x42b>
10000f9a:	80 fa 05             	cmp    dl,0x5
10000f9d:	75 14                	jne    10000fb3 <x87Handler(regs*)+0x3db>
10000f9f:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10000fa5:	66 8b 00             	mov    ax,WORD PTR [eax]
10000fa8:	66 a3 02 00 00 00    	mov    ds:0x2,ax	10000faa: R_386_32	fpuState
10000fae:	e9 96 00 00 00       	jmp    10001049 <x87Handler(regs*)+0x471>
10000fb3:	31 c0                	xor    eax,eax
10000fb5:	80 fa 07             	cmp    dl,0x7
10000fb8:	0f 85 10 13 00 00    	jne    100022ce <x87Handler(regs*)+0x16f6>
10000fbe:	66 a1 02 00 00 00    	mov    ax,ds:0x2	10000fc0: R_386_32	fpuState
10000fc4:	8b bd d0 f9 ff ff    	mov    edi,DWORD PTR [ebp-0x630]
10000fca:	66 89 07             	mov    WORD PTR [edi],ax
10000fcd:	eb 7a                	jmp    10001049 <x87Handler(regs*)+0x471>
10000fcf:	8a 95 e3 f9 ff ff    	mov    dl,BYTE PTR [ebp-0x61d]
10000fd5:	84 d2                	test   dl,dl
10000fd7:	0f 85 2a 12 00 00    	jne    10002207 <x87Handler(regs*)+0x162f>
10000fdd:	8d 75 ac             	lea    esi,[ebp-0x54]
10000fe0:	51                   	push   ecx
10000fe1:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10000fe7:	ff 70 04             	push   DWORD PTR [eax+0x4]
10000fea:	ff 30                	push   DWORD PTR [eax]
10000fec:	56                   	push   esi
10000fed:	e8 fc ff ff ff       	call   10000fee <x87Handler(regs*)+0x416>	10000fee: R_386_PC32	fpu64ToInternal(unsigned long long)
10000ff2:	83 ec 14             	sub    esp,0x14
10000ff5:	b9 03 00 00 00       	mov    ecx,0x3
10000ffa:	89 e7                	mov    edi,esp
10000ffc:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000ffe:	e8 fc ff ff ff       	call   10000fff <x87Handler(regs*)+0x427>	10000fff: R_386_PC32	fpuPush(_Float80)
10001003:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
10001009:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
1000100c:	83 c4 20             	add    esp,0x20
1000100f:	e9 30 fd ff ff       	jmp    10000d44 <x87Handler(regs*)+0x16c>
10001014:	80 fa 02             	cmp    dl,0x2
10001017:	0f 85 40 0e 00 00    	jne    10001e5d <x87Handler(regs*)+0x1285>
1000101d:	8d b5 8c fe ff ff    	lea    esi,[ebp-0x174]
10001023:	50                   	push   eax
10001024:	50                   	push   eax
10001025:	6a 00                	push   0x0
10001027:	56                   	push   esi
10001028:	e8 fc ff ff ff       	call   10001029 <x87Handler(regs*)+0x451>	10001029: R_386_PC32	fpuGetReg(int)
1000102d:	83 ec 14             	sub    esp,0x14
10001030:	b9 03 00 00 00       	mov    ecx,0x3
10001035:	89 e7                	mov    edi,esp
10001037:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001039:	e8 fc ff ff ff       	call   1000103a <x87Handler(regs*)+0x462>	1000103a: R_386_PC32	fpuFloatToLong(_Float80)
1000103e:	83 c4 20             	add    esp,0x20
10001041:	8b 95 d0 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x630]
10001047:	89 02                	mov    DWORD PTR [edx],eax
10001049:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
1000104f:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
10001052:	e9 ed fc ff ff       	jmp    10000d44 <x87Handler(regs*)+0x16c>
10001057:	80 fa d8             	cmp    dl,0xd8
1000105a:	0f 85 56 03 00 00    	jne    100013b6 <x87Handler(regs*)+0x7de>
10001060:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10001066:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
1000106a:	8d 50 40             	lea    edx,[eax+0x40]
1000106d:	80 fa 07             	cmp    dl,0x7
10001070:	77 64                	ja     100010d6 <x87Handler(regs*)+0x4fe>
10001072:	8d b5 6c fa ff ff    	lea    esi,[ebp-0x594]
10001078:	57                   	push   edi
10001079:	57                   	push   edi
1000107a:	2d c0 00 00 00       	sub    eax,0xc0
1000107f:	50                   	push   eax
10001080:	56                   	push   esi
10001081:	e8 fc ff ff ff       	call   10001082 <x87Handler(regs*)+0x4aa>	10001082: R_386_PC32	fpuGetReg(int)
10001086:	8d 95 78 fa ff ff    	lea    edx,[ebp-0x588]
1000108c:	83 ec 0c             	sub    esp,0xc
1000108f:	6a 00                	push   0x0
10001091:	52                   	push   edx
10001092:	e8 fc ff ff ff       	call   10001093 <x87Handler(regs*)+0x4bb>	10001093: R_386_PC32	fpuGetReg(int)
10001097:	8d 85 84 fa ff ff    	lea    eax,[ebp-0x57c]
1000109d:	52                   	push   edx
1000109e:	b9 03 00 00 00       	mov    ecx,0x3
100010a3:	89 e7                	mov    edi,esp
100010a5:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100010a7:	83 ec 0c             	sub    esp,0xc
100010aa:	b9 03 00 00 00       	mov    ecx,0x3
100010af:	89 e7                	mov    edi,esp
100010b1:	8d 95 78 fa ff ff    	lea    edx,[ebp-0x588]
100010b7:	89 d6                	mov    esi,edx
100010b9:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100010bb:	50                   	push   eax
100010bc:	e8 fc ff ff ff       	call   100010bd <x87Handler(regs*)+0x4e5>	100010bd: R_386_PC32	fpuAdd(_Float80, _Float80)
100010c1:	83 c4 20             	add    esp,0x20
100010c4:	b9 03 00 00 00       	mov    ecx,0x3
100010c9:	89 e7                	mov    edi,esp
100010cb:	8d 85 84 fa ff ff    	lea    eax,[ebp-0x57c]
100010d1:	e9 e0 01 00 00       	jmp    100012b6 <x87Handler(regs*)+0x6de>
100010d6:	8d 50 38             	lea    edx,[eax+0x38]
100010d9:	80 fa 07             	cmp    dl,0x7
100010dc:	77 64                	ja     10001142 <x87Handler(regs*)+0x56a>
100010de:	8d b5 90 fa ff ff    	lea    esi,[ebp-0x570]
100010e4:	52                   	push   edx
100010e5:	52                   	push   edx
100010e6:	2d c8 00 00 00       	sub    eax,0xc8
100010eb:	50                   	push   eax
100010ec:	56                   	push   esi
100010ed:	e8 fc ff ff ff       	call   100010ee <x87Handler(regs*)+0x516>	100010ee: R_386_PC32	fpuGetReg(int)
100010f2:	8d 95 9c fa ff ff    	lea    edx,[ebp-0x564]
100010f8:	83 ec 0c             	sub    esp,0xc
100010fb:	6a 00                	push   0x0
100010fd:	52                   	push   edx
100010fe:	e8 fc ff ff ff       	call   100010ff <x87Handler(regs*)+0x527>	100010ff: R_386_PC32	fpuGetReg(int)
10001103:	8d 85 a8 fa ff ff    	lea    eax,[ebp-0x558]
10001109:	51                   	push   ecx
1000110a:	b9 03 00 00 00       	mov    ecx,0x3
1000110f:	89 e7                	mov    edi,esp
10001111:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001113:	83 ec 0c             	sub    esp,0xc
10001116:	b9 03 00 00 00       	mov    ecx,0x3
1000111b:	89 e7                	mov    edi,esp
1000111d:	8d 95 9c fa ff ff    	lea    edx,[ebp-0x564]
10001123:	89 d6                	mov    esi,edx
10001125:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001127:	50                   	push   eax
10001128:	e8 fc ff ff ff       	call   10001129 <x87Handler(regs*)+0x551>	10001129: R_386_PC32	fpuMultiply(_Float80, _Float80)
1000112d:	83 c4 20             	add    esp,0x20
10001130:	b9 03 00 00 00       	mov    ecx,0x3
10001135:	89 e7                	mov    edi,esp
10001137:	8d 85 a8 fa ff ff    	lea    eax,[ebp-0x558]
1000113d:	e9 74 01 00 00       	jmp    100012b6 <x87Handler(regs*)+0x6de>
10001142:	8d 50 30             	lea    edx,[eax+0x30]
10001145:	80 fa 07             	cmp    dl,0x7
10001148:	77 45                	ja     1000118f <x87Handler(regs*)+0x5b7>
1000114a:	8d b5 b4 fa ff ff    	lea    esi,[ebp-0x54c]
10001150:	57                   	push   edi
10001151:	57                   	push   edi
10001152:	2d d0 00 00 00       	sub    eax,0xd0
10001157:	50                   	push   eax
10001158:	56                   	push   esi
10001159:	e8 fc ff ff ff       	call   1000115a <x87Handler(regs*)+0x582>	1000115a: R_386_PC32	fpuGetReg(int)
1000115e:	8d 85 c0 fa ff ff    	lea    eax,[ebp-0x540]
10001164:	83 ec 0c             	sub    esp,0xc
10001167:	6a 00                	push   0x0
10001169:	50                   	push   eax
1000116a:	e8 fc ff ff ff       	call   1000116b <x87Handler(regs*)+0x593>	1000116b: R_386_PC32	fpuGetReg(int)
1000116f:	50                   	push   eax
10001170:	50                   	push   eax
10001171:	b9 03 00 00 00       	mov    ecx,0x3
10001176:	89 e7                	mov    edi,esp
10001178:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000117a:	83 ec 0c             	sub    esp,0xc
1000117d:	b9 03 00 00 00       	mov    ecx,0x3
10001182:	89 e7                	mov    edi,esp
10001184:	8d 85 c0 fa ff ff    	lea    eax,[ebp-0x540]
1000118a:	e9 c6 07 00 00       	jmp    10001955 <x87Handler(regs*)+0xd7d>
1000118f:	8d 50 28             	lea    edx,[eax+0x28]
10001192:	80 fa 07             	cmp    dl,0x7
10001195:	77 45                	ja     100011dc <x87Handler(regs*)+0x604>
10001197:	8d b5 cc fa ff ff    	lea    esi,[ebp-0x534]
1000119d:	52                   	push   edx
1000119e:	52                   	push   edx
1000119f:	2d d8 00 00 00       	sub    eax,0xd8
100011a4:	50                   	push   eax
100011a5:	56                   	push   esi
100011a6:	e8 fc ff ff ff       	call   100011a7 <x87Handler(regs*)+0x5cf>	100011a7: R_386_PC32	fpuGetReg(int)
100011ab:	8d 85 d8 fa ff ff    	lea    eax,[ebp-0x528]
100011b1:	83 ec 0c             	sub    esp,0xc
100011b4:	6a 00                	push   0x0
100011b6:	50                   	push   eax
100011b7:	e8 fc ff ff ff       	call   100011b8 <x87Handler(regs*)+0x5e0>	100011b8: R_386_PC32	fpuGetReg(int)
100011bc:	51                   	push   ecx
100011bd:	51                   	push   ecx
100011be:	b9 03 00 00 00       	mov    ecx,0x3
100011c3:	89 e7                	mov    edi,esp
100011c5:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100011c7:	83 ec 0c             	sub    esp,0xc
100011ca:	b9 03 00 00 00       	mov    ecx,0x3
100011cf:	89 e7                	mov    edi,esp
100011d1:	8d 85 d8 fa ff ff    	lea    eax,[ebp-0x528]
100011d7:	e9 d7 07 00 00       	jmp    100019b3 <x87Handler(regs*)+0xddb>
100011dc:	8d 50 20             	lea    edx,[eax+0x20]
100011df:	80 fa 07             	cmp    dl,0x7
100011e2:	77 61                	ja     10001245 <x87Handler(regs*)+0x66d>
100011e4:	8d b5 e4 fa ff ff    	lea    esi,[ebp-0x51c]
100011ea:	51                   	push   ecx
100011eb:	51                   	push   ecx
100011ec:	2d e0 00 00 00       	sub    eax,0xe0
100011f1:	50                   	push   eax
100011f2:	56                   	push   esi
100011f3:	e8 fc ff ff ff       	call   100011f4 <x87Handler(regs*)+0x61c>	100011f4: R_386_PC32	fpuGetReg(int)
100011f8:	8d 95 f0 fa ff ff    	lea    edx,[ebp-0x510]
100011fe:	83 ec 0c             	sub    esp,0xc
10001201:	6a 00                	push   0x0
10001203:	52                   	push   edx
10001204:	e8 fc ff ff ff       	call   10001205 <x87Handler(regs*)+0x62d>	10001205: R_386_PC32	fpuGetReg(int)
10001209:	8d 85 fc fa ff ff    	lea    eax,[ebp-0x504]
1000120f:	57                   	push   edi
10001210:	b9 03 00 00 00       	mov    ecx,0x3
10001215:	89 e7                	mov    edi,esp
10001217:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001219:	83 ec 0c             	sub    esp,0xc
1000121c:	b9 03 00 00 00       	mov    ecx,0x3
10001221:	89 e7                	mov    edi,esp
10001223:	8d 95 f0 fa ff ff    	lea    edx,[ebp-0x510]
10001229:	89 d6                	mov    esi,edx
1000122b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000122d:	50                   	push   eax
1000122e:	e8 fc ff ff ff       	call   1000122f <x87Handler(regs*)+0x657>	1000122f: R_386_PC32	fpuSub(_Float80, _Float80)
10001233:	83 c4 20             	add    esp,0x20
10001236:	b9 03 00 00 00       	mov    ecx,0x3
1000123b:	89 e7                	mov    edi,esp
1000123d:	8d 85 fc fa ff ff    	lea    eax,[ebp-0x504]
10001243:	eb 71                	jmp    100012b6 <x87Handler(regs*)+0x6de>
10001245:	8d 50 18             	lea    edx,[eax+0x18]
10001248:	80 fa 07             	cmp    dl,0x7
1000124b:	77 70                	ja     100012bd <x87Handler(regs*)+0x6e5>
1000124d:	8d b5 08 fb ff ff    	lea    esi,[ebp-0x4f8]
10001253:	50                   	push   eax
10001254:	50                   	push   eax
10001255:	6a 00                	push   0x0
10001257:	56                   	push   esi
10001258:	e8 fc ff ff ff       	call   10001259 <x87Handler(regs*)+0x681>	10001259: R_386_PC32	fpuGetReg(int)
1000125d:	8d 95 14 fb ff ff    	lea    edx,[ebp-0x4ec]
10001263:	83 ec 0c             	sub    esp,0xc
10001266:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
1000126c:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001270:	2d e8 00 00 00       	sub    eax,0xe8
10001275:	50                   	push   eax
10001276:	52                   	push   edx
10001277:	e8 fc ff ff ff       	call   10001278 <x87Handler(regs*)+0x6a0>	10001278: R_386_PC32	fpuGetReg(int)
1000127c:	8d 85 20 fb ff ff    	lea    eax,[ebp-0x4e0]
10001282:	52                   	push   edx
10001283:	b9 03 00 00 00       	mov    ecx,0x3
10001288:	89 e7                	mov    edi,esp
1000128a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000128c:	83 ec 0c             	sub    esp,0xc
1000128f:	b9 03 00 00 00       	mov    ecx,0x3
10001294:	89 e7                	mov    edi,esp
10001296:	8d 95 14 fb ff ff    	lea    edx,[ebp-0x4ec]
1000129c:	89 d6                	mov    esi,edx
1000129e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100012a0:	50                   	push   eax
100012a1:	e8 fc ff ff ff       	call   100012a2 <x87Handler(regs*)+0x6ca>	100012a2: R_386_PC32	fpuSub(_Float80, _Float80)
100012a6:	83 c4 20             	add    esp,0x20
100012a9:	b9 03 00 00 00       	mov    ecx,0x3
100012ae:	89 e7                	mov    edi,esp
100012b0:	8d 85 20 fb ff ff    	lea    eax,[ebp-0x4e0]
100012b6:	89 c6                	mov    esi,eax
100012b8:	e9 77 fa ff ff       	jmp    10000d34 <x87Handler(regs*)+0x15c>
100012bd:	8d 50 10             	lea    edx,[eax+0x10]
100012c0:	80 fa 07             	cmp    dl,0x7
100012c3:	77 61                	ja     10001326 <x87Handler(regs*)+0x74e>
100012c5:	8d b5 2c fb ff ff    	lea    esi,[ebp-0x4d4]
100012cb:	51                   	push   ecx
100012cc:	51                   	push   ecx
100012cd:	2d f0 00 00 00       	sub    eax,0xf0
100012d2:	50                   	push   eax
100012d3:	56                   	push   esi
100012d4:	e8 fc ff ff ff       	call   100012d5 <x87Handler(regs*)+0x6fd>	100012d5: R_386_PC32	fpuGetReg(int)
100012d9:	8d 95 38 fb ff ff    	lea    edx,[ebp-0x4c8]
100012df:	83 ec 0c             	sub    esp,0xc
100012e2:	6a 00                	push   0x0
100012e4:	52                   	push   edx
100012e5:	e8 fc ff ff ff       	call   100012e6 <x87Handler(regs*)+0x70e>	100012e6: R_386_PC32	fpuGetReg(int)
100012ea:	8d 85 44 fb ff ff    	lea    eax,[ebp-0x4bc]
100012f0:	57                   	push   edi
100012f1:	b9 03 00 00 00       	mov    ecx,0x3
100012f6:	89 e7                	mov    edi,esp
100012f8:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100012fa:	83 ec 0c             	sub    esp,0xc
100012fd:	b9 03 00 00 00       	mov    ecx,0x3
10001302:	89 e7                	mov    edi,esp
10001304:	8d 95 38 fb ff ff    	lea    edx,[ebp-0x4c8]
1000130a:	89 d6                	mov    esi,edx
1000130c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000130e:	50                   	push   eax
1000130f:	e8 fc ff ff ff       	call   10001310 <x87Handler(regs*)+0x738>	10001310: R_386_PC32	fpuDivide(_Float80, _Float80)
10001314:	83 c4 20             	add    esp,0x20
10001317:	b9 03 00 00 00       	mov    ecx,0x3
1000131c:	89 e7                	mov    edi,esp
1000131e:	8d 85 44 fb ff ff    	lea    eax,[ebp-0x4bc]
10001324:	eb 71                	jmp    10001397 <x87Handler(regs*)+0x7bf>
10001326:	3c f7                	cmp    al,0xf7
10001328:	0f 86 89 07 00 00    	jbe    10001ab7 <x87Handler(regs*)+0xedf>
1000132e:	8d b5 50 fb ff ff    	lea    esi,[ebp-0x4b0]
10001334:	50                   	push   eax
10001335:	50                   	push   eax
10001336:	6a 00                	push   0x0
10001338:	56                   	push   esi
10001339:	e8 fc ff ff ff       	call   1000133a <x87Handler(regs*)+0x762>	1000133a: R_386_PC32	fpuGetReg(int)
1000133e:	8d 95 5c fb ff ff    	lea    edx,[ebp-0x4a4]
10001344:	83 ec 0c             	sub    esp,0xc
10001347:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
1000134d:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001351:	2d f8 00 00 00       	sub    eax,0xf8
10001356:	50                   	push   eax
10001357:	52                   	push   edx
10001358:	e8 fc ff ff ff       	call   10001359 <x87Handler(regs*)+0x781>	10001359: R_386_PC32	fpuGetReg(int)
1000135d:	8d 85 68 fb ff ff    	lea    eax,[ebp-0x498]
10001363:	52                   	push   edx
10001364:	b9 03 00 00 00       	mov    ecx,0x3
10001369:	89 e7                	mov    edi,esp
1000136b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000136d:	83 ec 0c             	sub    esp,0xc
10001370:	b9 03 00 00 00       	mov    ecx,0x3
10001375:	89 e7                	mov    edi,esp
10001377:	8d 95 5c fb ff ff    	lea    edx,[ebp-0x4a4]
1000137d:	89 d6                	mov    esi,edx
1000137f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001381:	50                   	push   eax
10001382:	e8 fc ff ff ff       	call   10001383 <x87Handler(regs*)+0x7ab>	10001383: R_386_PC32	fpuDivide(_Float80, _Float80)
10001387:	83 c4 20             	add    esp,0x20
1000138a:	b9 03 00 00 00       	mov    ecx,0x3
1000138f:	89 e7                	mov    edi,esp
10001391:	8d 85 68 fb ff ff    	lea    eax,[ebp-0x498]
10001397:	89 c6                	mov    esi,eax
10001399:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000139b:	6a 00                	push   0x0
1000139d:	e8 fc ff ff ff       	call   1000139e <x87Handler(regs*)+0x7c6>	1000139e: R_386_PC32	fpuSetReg(int, _Float80)
100013a2:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
100013a6:	8d 45 dc             	lea    eax,[ebp-0x24]
100013a9:	89 04 24             	mov    DWORD PTR [esp],eax
100013ac:	e8 fc ff ff ff       	call   100013ad <x87Handler(regs*)+0x7d5>	100013ad: R_386_PC32	fpuPop()
100013b1:	e9 8b 0c 00 00       	jmp    10002041 <x87Handler(regs*)+0x1469>
100013b6:	80 fa dc             	cmp    dl,0xdc
100013b9:	0f 85 94 01 00 00    	jne    10001553 <x87Handler(regs*)+0x97b>
100013bf:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
100013c5:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100013c9:	8d 50 40             	lea    edx,[eax+0x40]
100013cc:	80 fa 07             	cmp    dl,0x7
100013cf:	77 77                	ja     10001448 <x87Handler(regs*)+0x870>
100013d1:	8d b5 8c fb ff ff    	lea    esi,[ebp-0x474]
100013d7:	52                   	push   edx
100013d8:	52                   	push   edx
100013d9:	2d c0 00 00 00       	sub    eax,0xc0
100013de:	50                   	push   eax
100013df:	56                   	push   esi
100013e0:	e8 fc ff ff ff       	call   100013e1 <x87Handler(regs*)+0x809>	100013e1: R_386_PC32	fpuGetReg(int)
100013e5:	8d 95 98 fb ff ff    	lea    edx,[ebp-0x468]
100013eb:	83 ec 0c             	sub    esp,0xc
100013ee:	6a 00                	push   0x0
100013f0:	52                   	push   edx
100013f1:	e8 fc ff ff ff       	call   100013f2 <x87Handler(regs*)+0x81a>	100013f2: R_386_PC32	fpuGetReg(int)
100013f6:	8d 85 a4 fb ff ff    	lea    eax,[ebp-0x45c]
100013fc:	51                   	push   ecx
100013fd:	b9 03 00 00 00       	mov    ecx,0x3
10001402:	89 e7                	mov    edi,esp
10001404:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001406:	83 ec 0c             	sub    esp,0xc
10001409:	b9 03 00 00 00       	mov    ecx,0x3
1000140e:	89 e7                	mov    edi,esp
10001410:	8d 95 98 fb ff ff    	lea    edx,[ebp-0x468]
10001416:	89 d6                	mov    esi,edx
10001418:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000141a:	50                   	push   eax
1000141b:	e8 fc ff ff ff       	call   1000141c <x87Handler(regs*)+0x844>	1000141c: R_386_PC32	fpuAdd(_Float80, _Float80)
10001420:	83 c4 20             	add    esp,0x20
10001423:	b9 03 00 00 00       	mov    ecx,0x3
10001428:	89 e7                	mov    edi,esp
1000142a:	8d 85 a4 fb ff ff    	lea    eax,[ebp-0x45c]
10001430:	89 c6                	mov    esi,eax
10001432:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001434:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
1000143a:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
1000143e:	2d c0 00 00 00       	sub    eax,0xc0
10001443:	e9 8a 04 00 00       	jmp    100018d2 <x87Handler(regs*)+0xcfa>
10001448:	8d 50 38             	lea    edx,[eax+0x38]
1000144b:	80 fa 07             	cmp    dl,0x7
1000144e:	77 77                	ja     100014c7 <x87Handler(regs*)+0x8ef>
10001450:	8d b5 b0 fb ff ff    	lea    esi,[ebp-0x450]
10001456:	51                   	push   ecx
10001457:	51                   	push   ecx
10001458:	2d c8 00 00 00       	sub    eax,0xc8
1000145d:	50                   	push   eax
1000145e:	56                   	push   esi
1000145f:	e8 fc ff ff ff       	call   10001460 <x87Handler(regs*)+0x888>	10001460: R_386_PC32	fpuGetReg(int)
10001464:	8d 95 bc fb ff ff    	lea    edx,[ebp-0x444]
1000146a:	83 ec 0c             	sub    esp,0xc
1000146d:	6a 00                	push   0x0
1000146f:	52                   	push   edx
10001470:	e8 fc ff ff ff       	call   10001471 <x87Handler(regs*)+0x899>	10001471: R_386_PC32	fpuGetReg(int)
10001475:	8d 85 c8 fb ff ff    	lea    eax,[ebp-0x438]
1000147b:	57                   	push   edi
1000147c:	b9 03 00 00 00       	mov    ecx,0x3
10001481:	89 e7                	mov    edi,esp
10001483:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001485:	83 ec 0c             	sub    esp,0xc
10001488:	b9 03 00 00 00       	mov    ecx,0x3
1000148d:	89 e7                	mov    edi,esp
1000148f:	8d 95 bc fb ff ff    	lea    edx,[ebp-0x444]
10001495:	89 d6                	mov    esi,edx
10001497:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001499:	50                   	push   eax
1000149a:	e8 fc ff ff ff       	call   1000149b <x87Handler(regs*)+0x8c3>	1000149b: R_386_PC32	fpuMultiply(_Float80, _Float80)
1000149f:	83 c4 20             	add    esp,0x20
100014a2:	b9 03 00 00 00       	mov    ecx,0x3
100014a7:	89 e7                	mov    edi,esp
100014a9:	8d 85 c8 fb ff ff    	lea    eax,[ebp-0x438]
100014af:	89 c6                	mov    esi,eax
100014b1:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100014b3:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
100014b9:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100014bd:	2d c8 00 00 00       	sub    eax,0xc8
100014c2:	e9 0b 04 00 00       	jmp    100018d2 <x87Handler(regs*)+0xcfa>
100014c7:	83 c0 18             	add    eax,0x18
100014ca:	3c 07                	cmp    al,0x7
100014cc:	0f 87 c6 09 00 00    	ja     10001e98 <x87Handler(regs*)+0x12c0>
100014d2:	8d b5 d4 fb ff ff    	lea    esi,[ebp-0x42c]
100014d8:	50                   	push   eax
100014d9:	50                   	push   eax
100014da:	6a 00                	push   0x0
100014dc:	56                   	push   esi
100014dd:	e8 fc ff ff ff       	call   100014de <x87Handler(regs*)+0x906>	100014de: R_386_PC32	fpuGetReg(int)
100014e2:	8d 95 e0 fb ff ff    	lea    edx,[ebp-0x420]
100014e8:	83 ec 0c             	sub    esp,0xc
100014eb:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
100014f1:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100014f5:	2d e8 00 00 00       	sub    eax,0xe8
100014fa:	50                   	push   eax
100014fb:	52                   	push   edx
100014fc:	e8 fc ff ff ff       	call   100014fd <x87Handler(regs*)+0x925>	100014fd: R_386_PC32	fpuGetReg(int)
10001501:	8d 85 ec fb ff ff    	lea    eax,[ebp-0x414]
10001507:	52                   	push   edx
10001508:	b9 03 00 00 00       	mov    ecx,0x3
1000150d:	89 e7                	mov    edi,esp
1000150f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001511:	83 ec 0c             	sub    esp,0xc
10001514:	b9 03 00 00 00       	mov    ecx,0x3
10001519:	89 e7                	mov    edi,esp
1000151b:	8d 95 e0 fb ff ff    	lea    edx,[ebp-0x420]
10001521:	89 d6                	mov    esi,edx
10001523:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001525:	50                   	push   eax
10001526:	e8 fc ff ff ff       	call   10001527 <x87Handler(regs*)+0x94f>	10001527: R_386_PC32	fpuSub(_Float80, _Float80)
1000152b:	83 c4 20             	add    esp,0x20
1000152e:	b9 03 00 00 00       	mov    ecx,0x3
10001533:	89 e7                	mov    edi,esp
10001535:	8d 85 ec fb ff ff    	lea    eax,[ebp-0x414]
1000153b:	89 c6                	mov    esi,eax
1000153d:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000153f:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10001545:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001549:	2d e8 00 00 00       	sub    eax,0xe8
1000154e:	e9 7f 03 00 00       	jmp    100018d2 <x87Handler(regs*)+0xcfa>
