
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
10000f38:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000f3a:	52                   	push   edx
10000f3b:	e8 fc ff ff ff       	call   10000f3c <x87Handler(regs*)+0x376>	10000f3c: R_386_PC32	fpuChs(_Float80)
10000f40:	b9 03 00 00 00       	mov    ecx,0x3
10000f45:	89 e7                	mov    edi,esp
10000f47:	89 d6                	mov    esi,edx
10000f49:	eb 49                	jmp    10000f94 <x87Handler(regs*)+0x3ce>
10000f4b:	8d 85 0c fa ff ff    	lea    eax,[ebp-0x5f4]
10000f51:	52                   	push   edx
10000f52:	52                   	push   edx
10000f53:	6a 00                	push   0x0
10000f55:	50                   	push   eax
10000f56:	e8 fc ff ff ff       	call   10000f57 <x87Handler(regs*)+0x391>	10000f57: R_386_PC32	fpuGetReg(int)
10000f5b:	8b 85 0c fa ff ff    	mov    eax,DWORD PTR [ebp-0x5f4]
10000f61:	8b 95 10 fa ff ff    	mov    edx,DWORD PTR [ebp-0x5f0]
10000f67:	89 85 18 fa ff ff    	mov    DWORD PTR [ebp-0x5e8],eax
10000f6d:	89 95 1c fa ff ff    	mov    DWORD PTR [ebp-0x5e4],edx
10000f73:	8b 85 14 fa ff ff    	mov    eax,DWORD PTR [ebp-0x5ec]
10000f79:	66 89 85 20 fa ff ff 	mov    WORD PTR [ebp-0x5e0],ax
10000f80:	c6 85 22 fa ff ff 00 	mov    BYTE PTR [ebp-0x5de],0x0
10000f87:	8d b5 18 fa ff ff    	lea    esi,[ebp-0x5e8]
10000f8d:	b9 03 00 00 00       	mov    ecx,0x3
10000f92:	89 e7                	mov    edi,esp
10000f94:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000f96:	6a 00                	push   0x0
10000f98:	e8 fc ff ff ff       	call   10000f99 <x87Handler(regs*)+0x3d3>	10000f99: R_386_PC32	fpuSetReg(int, _Float80)
10000f9d:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10000fa1:	e9 fe 14 00 00       	jmp    100024a4 <x87Handler(regs*)+0x18de>
10000fa6:	c6 85 2e fa ff ff 00 	mov    BYTE PTR [ebp-0x5d2],0x0
10000fad:	c7 85 24 fa ff ff 00 00 00 00 	mov    DWORD PTR [ebp-0x5dc],0x0
10000fb7:	c7 85 28 fa ff ff 00 00 00 20 	mov    DWORD PTR [ebp-0x5d8],0x20000000
10000fc1:	66 c7 85 2c fa ff ff ff 3f 	mov    WORD PTR [ebp-0x5d4],0x3fff
10000fca:	83 ec 10             	sub    esp,0x10
10000fcd:	8d b5 24 fa ff ff    	lea    esi,[ebp-0x5dc]
10000fd3:	e9 21 01 00 00       	jmp    100010f9 <x87Handler(regs*)+0x533>
10000fd8:	c6 85 3a fa ff ff 00 	mov    BYTE PTR [ebp-0x5c6],0x0
10000fdf:	c7 85 30 fa ff ff be e2 46 f3 	mov    DWORD PTR [ebp-0x5d0],0xf346e2be
10000fe9:	c7 85 34 fa ff ff 12 9e 26 35 	mov    DWORD PTR [ebp-0x5cc],0x35269e12
10000ff3:	66 c7 85 38 fa ff ff 01 40 	mov    WORD PTR [ebp-0x5c8],0x4001
10000ffc:	83 ec 10             	sub    esp,0x10
10000fff:	8d b5 30 fa ff ff    	lea    esi,[ebp-0x5d0]
10001005:	e9 ef 00 00 00       	jmp    100010f9 <x87Handler(regs*)+0x533>
1000100a:	c6 85 46 fa ff ff 00 	mov    BYTE PTR [ebp-0x5ba],0x0
10001011:	c7 85 3c fa ff ff 1c fc 05 57 	mov    DWORD PTR [ebp-0x5c4],0x5705fc1c
1000101b:	c7 85 40 fa ff ff ca 8e 2a 2e 	mov    DWORD PTR [ebp-0x5c0],0x2e2a8eca
10001025:	66 c7 85 44 fa ff ff 00 40 	mov    WORD PTR [ebp-0x5bc],0x4000
1000102e:	83 ec 10             	sub    esp,0x10
10001031:	8d b5 3c fa ff ff    	lea    esi,[ebp-0x5c4]
10001037:	e9 bd 00 00 00       	jmp    100010f9 <x87Handler(regs*)+0x533>
1000103c:	c6 85 52 fa ff ff 00 	mov    BYTE PTR [ebp-0x5ae],0x0
10001043:	c7 85 48 fa ff ff 8c 30 5a 88 	mov    DWORD PTR [ebp-0x5b8],0x885a308c
1000104d:	c7 85 4c fa ff ff a8 f6 43 32 	mov    DWORD PTR [ebp-0x5b4],0x3243f6a8
10001057:	66 c7 85 50 fa ff ff 01 40 	mov    WORD PTR [ebp-0x5b0],0x4001
10001060:	83 ec 10             	sub    esp,0x10
10001063:	8d b5 48 fa ff ff    	lea    esi,[ebp-0x5b8]
10001069:	e9 8b 00 00 00       	jmp    100010f9 <x87Handler(regs*)+0x533>
1000106e:	c6 85 5e fa ff ff 00 	mov    BYTE PTR [ebp-0x5a2],0x0
10001075:	c7 85 54 fa ff ff e6 fd f3 3e 	mov    DWORD PTR [ebp-0x5ac],0x3ef3fde6
1000107f:	c7 85 58 fa ff ff a1 26 88 26 	mov    DWORD PTR [ebp-0x5a8],0x268826a1
10001089:	66 c7 85 5c fa ff ff fe 3f 	mov    WORD PTR [ebp-0x5a4],0x3ffe
10001092:	83 ec 10             	sub    esp,0x10
10001095:	8d b5 54 fa ff ff    	lea    esi,[ebp-0x5ac]
1000109b:	eb 5c                	jmp    100010f9 <x87Handler(regs*)+0x533>
1000109d:	c6 85 6a fa ff ff 00 	mov    BYTE PTR [ebp-0x596],0x0
100010a4:	c7 85 60 fa ff ff 68 de 73 f4 	mov    DWORD PTR [ebp-0x5a0],0xf473de68
100010ae:	c7 85 64 fa ff ff fd 85 5c 2c 	mov    DWORD PTR [ebp-0x59c],0x2c5c85fd
100010b8:	66 c7 85 68 fa ff ff ff 3f 	mov    WORD PTR [ebp-0x598],0x3fff
100010c1:	83 ec 10             	sub    esp,0x10
100010c4:	8d b5 60 fa ff ff    	lea    esi,[ebp-0x5a0]
100010ca:	eb 2d                	jmp    100010f9 <x87Handler(regs*)+0x533>
100010cc:	c6 85 76 fa ff ff 00 	mov    BYTE PTR [ebp-0x58a],0x0
100010d3:	c7 85 6c fa ff ff 00 00 00 00 	mov    DWORD PTR [ebp-0x594],0x0
100010dd:	c7 85 70 fa ff ff 00 00 00 00 	mov    DWORD PTR [ebp-0x590],0x0
100010e7:	66 c7 85 74 fa ff ff ff 3f 	mov    WORD PTR [ebp-0x58c],0x3fff
100010f0:	83 ec 10             	sub    esp,0x10
100010f3:	8d b5 6c fa ff ff    	lea    esi,[ebp-0x594]
100010f9:	b9 03 00 00 00       	mov    ecx,0x3
100010fe:	89 e7                	mov    edi,esp
10001100:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001102:	e8 fc ff ff ff       	call   10001103 <x87Handler(regs*)+0x53d>	10001103: R_386_PC32	fpuPush(_Float80)
10001107:	e9 91 fe ff ff       	jmp    10000f9d <x87Handler(regs*)+0x3d7>
1000110c:	8d 48 40             	lea    ecx,[eax+0x40]
1000110f:	80 f9 07             	cmp    cl,0x7
10001112:	0f 87 ed 07 00 00    	ja     10001905 <x87Handler(regs*)+0xd3f>
10001118:	8d b5 78 fa ff ff    	lea    esi,[ebp-0x588]
1000111e:	57                   	push   edi
1000111f:	57                   	push   edi
10001120:	2d c0 00 00 00       	sub    eax,0xc0
10001125:	50                   	push   eax
10001126:	56                   	push   esi
10001127:	e8 fc ff ff ff       	call   10001128 <x87Handler(regs*)+0x562>	10001128: R_386_PC32	fpuGetReg(int)
1000112c:	83 ec 14             	sub    esp,0x14
1000112f:	b9 03 00 00 00       	mov    ecx,0x3
10001134:	89 e7                	mov    edi,esp
10001136:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001138:	e8 fc ff ff ff       	call   10001139 <x87Handler(regs*)+0x573>	10001139: R_386_PC32	fpuPush(_Float80)
1000113d:	e9 2a 08 00 00       	jmp    1000196c <x87Handler(regs*)+0xda6>
10001142:	80 f9 d8             	cmp    cl,0xd8
10001145:	75 7a                	jne    100011c1 <x87Handler(regs*)+0x5fb>
10001147:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
1000114d:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001151:	8d 48 40             	lea    ecx,[eax+0x40]
10001154:	80 f9 07             	cmp    cl,0x7
10001157:	0f 87 90 01 00 00    	ja     100012ed <x87Handler(regs*)+0x727>
1000115d:	8d b5 84 fa ff ff    	lea    esi,[ebp-0x57c]
10001163:	52                   	push   edx
10001164:	52                   	push   edx
10001165:	2d c0 00 00 00       	sub    eax,0xc0
1000116a:	50                   	push   eax
1000116b:	56                   	push   esi
1000116c:	e8 fc ff ff ff       	call   1000116d <x87Handler(regs*)+0x5a7>	1000116d: R_386_PC32	fpuGetReg(int)
10001171:	8d 95 90 fa ff ff    	lea    edx,[ebp-0x570]
10001177:	83 ec 0c             	sub    esp,0xc
1000117a:	6a 00                	push   0x0
1000117c:	52                   	push   edx
1000117d:	e8 fc ff ff ff       	call   1000117e <x87Handler(regs*)+0x5b8>	1000117e: R_386_PC32	fpuGetReg(int)
10001182:	8d 85 9c fa ff ff    	lea    eax,[ebp-0x564]
10001188:	51                   	push   ecx
10001189:	b9 03 00 00 00       	mov    ecx,0x3
1000118e:	89 e7                	mov    edi,esp
10001190:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001192:	83 ec 0c             	sub    esp,0xc
10001195:	b9 03 00 00 00       	mov    ecx,0x3
1000119a:	89 e7                	mov    edi,esp
1000119c:	8d 95 90 fa ff ff    	lea    edx,[ebp-0x570]
100011a2:	89 d6                	mov    esi,edx
100011a4:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100011a6:	50                   	push   eax
100011a7:	e8 fc ff ff ff       	call   100011a8 <x87Handler(regs*)+0x5e2>	100011a8: R_386_PC32	fpuAdd(_Float80, _Float80)
100011ac:	83 c4 20             	add    esp,0x20
100011af:	b9 03 00 00 00       	mov    ecx,0x3
100011b4:	89 e7                	mov    edi,esp
100011b6:	8d 85 9c fa ff ff    	lea    eax,[ebp-0x564]
100011bc:	e9 93 01 00 00       	jmp    10001354 <x87Handler(regs*)+0x78e>
100011c1:	80 f9 dc             	cmp    cl,0xdc
100011c4:	0f 85 8d 00 00 00    	jne    10001257 <x87Handler(regs*)+0x691>
100011ca:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
100011d0:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100011d4:	8d 48 40             	lea    ecx,[eax+0x40]
100011d7:	80 f9 07             	cmp    cl,0x7
100011da:	0f 87 f2 01 00 00    	ja     100013d2 <x87Handler(regs*)+0x80c>
100011e0:	8d b5 a8 fa ff ff    	lea    esi,[ebp-0x558]
100011e6:	51                   	push   ecx
100011e7:	51                   	push   ecx
100011e8:	2d c0 00 00 00       	sub    eax,0xc0
100011ed:	50                   	push   eax
100011ee:	56                   	push   esi
100011ef:	e8 fc ff ff ff       	call   100011f0 <x87Handler(regs*)+0x62a>	100011f0: R_386_PC32	fpuGetReg(int)
100011f4:	8d 95 b4 fa ff ff    	lea    edx,[ebp-0x54c]
100011fa:	83 ec 0c             	sub    esp,0xc
100011fd:	6a 00                	push   0x0
100011ff:	52                   	push   edx
10001200:	e8 fc ff ff ff       	call   10001201 <x87Handler(regs*)+0x63b>	10001201: R_386_PC32	fpuGetReg(int)
10001205:	8d 85 c0 fa ff ff    	lea    eax,[ebp-0x540]
1000120b:	57                   	push   edi
1000120c:	b9 03 00 00 00       	mov    ecx,0x3
10001211:	89 e7                	mov    edi,esp
10001213:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001215:	83 ec 0c             	sub    esp,0xc
10001218:	b9 03 00 00 00       	mov    ecx,0x3
1000121d:	89 e7                	mov    edi,esp
1000121f:	8d 95 b4 fa ff ff    	lea    edx,[ebp-0x54c]
10001225:	89 d6                	mov    esi,edx
10001227:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001229:	50                   	push   eax
1000122a:	e8 fc ff ff ff       	call   1000122b <x87Handler(regs*)+0x665>	1000122b: R_386_PC32	fpuAdd(_Float80, _Float80)
1000122f:	83 c4 20             	add    esp,0x20
10001232:	b9 03 00 00 00       	mov    ecx,0x3
10001237:	89 e7                	mov    edi,esp
10001239:	8d 85 c0 fa ff ff    	lea    eax,[ebp-0x540]
1000123f:	89 c6                	mov    esi,eax
10001241:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001243:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10001249:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
1000124d:	2d c0 00 00 00       	sub    eax,0xc0
10001252:	e9 03 02 00 00       	jmp    1000145a <x87Handler(regs*)+0x894>
10001257:	80 f9 de             	cmp    cl,0xde
1000125a:	0f 85 15 07 00 00    	jne    10001975 <x87Handler(regs*)+0xdaf>
10001260:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10001266:	0f b6 50 01          	movzx  edx,BYTE PTR [eax+0x1]
1000126a:	8d 42 40             	lea    eax,[edx+0x40]
1000126d:	3c 07                	cmp    al,0x7
1000126f:	0f 87 eb 01 00 00    	ja     10001460 <x87Handler(regs*)+0x89a>
10001275:	8d b5 cc fa ff ff    	lea    esi,[ebp-0x534]
1000127b:	57                   	push   edi
1000127c:	57                   	push   edi
1000127d:	81 ea c0 00 00 00    	sub    edx,0xc0
10001283:	52                   	push   edx
10001284:	56                   	push   esi
10001285:	e8 fc ff ff ff       	call   10001286 <x87Handler(regs*)+0x6c0>	10001286: R_386_PC32	fpuGetReg(int)
1000128a:	8d 95 d8 fa ff ff    	lea    edx,[ebp-0x528]
10001290:	83 ec 0c             	sub    esp,0xc
10001293:	6a 00                	push   0x0
10001295:	52                   	push   edx
10001296:	e8 fc ff ff ff       	call   10001297 <x87Handler(regs*)+0x6d1>	10001297: R_386_PC32	fpuGetReg(int)
1000129b:	8d 85 e4 fa ff ff    	lea    eax,[ebp-0x51c]
100012a1:	52                   	push   edx
100012a2:	b9 03 00 00 00       	mov    ecx,0x3
100012a7:	89 e7                	mov    edi,esp
100012a9:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100012ab:	83 ec 0c             	sub    esp,0xc
100012ae:	b9 03 00 00 00       	mov    ecx,0x3
100012b3:	89 e7                	mov    edi,esp
100012b5:	8d 95 d8 fa ff ff    	lea    edx,[ebp-0x528]
100012bb:	89 d6                	mov    esi,edx
100012bd:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100012bf:	50                   	push   eax
100012c0:	e8 fc ff ff ff       	call   100012c1 <x87Handler(regs*)+0x6fb>	100012c1: R_386_PC32	fpuAdd(_Float80, _Float80)
100012c5:	83 c4 20             	add    esp,0x20
100012c8:	b9 03 00 00 00       	mov    ecx,0x3
100012cd:	89 e7                	mov    edi,esp
100012cf:	8d 85 e4 fa ff ff    	lea    eax,[ebp-0x51c]
100012d5:	89 c6                	mov    esi,eax
100012d7:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100012d9:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
100012df:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100012e3:	2d c0 00 00 00       	sub    eax,0xc0
100012e8:	e9 f1 01 00 00       	jmp    100014de <x87Handler(regs*)+0x918>
100012ed:	8d 48 20             	lea    ecx,[eax+0x20]
100012f0:	80 f9 07             	cmp    cl,0x7
100012f3:	77 66                	ja     1000135b <x87Handler(regs*)+0x795>
100012f5:	8d b5 f0 fa ff ff    	lea    esi,[ebp-0x510]
100012fb:	52                   	push   edx
100012fc:	52                   	push   edx
100012fd:	2d e0 00 00 00       	sub    eax,0xe0
10001302:	50                   	push   eax
10001303:	56                   	push   esi
10001304:	e8 fc ff ff ff       	call   10001305 <x87Handler(regs*)+0x73f>	10001305: R_386_PC32	fpuGetReg(int)
10001309:	8d 95 fc fa ff ff    	lea    edx,[ebp-0x504]
1000130f:	83 ec 0c             	sub    esp,0xc
10001312:	6a 00                	push   0x0
10001314:	52                   	push   edx
10001315:	e8 fc ff ff ff       	call   10001316 <x87Handler(regs*)+0x750>	10001316: R_386_PC32	fpuGetReg(int)
1000131a:	8d 85 08 fb ff ff    	lea    eax,[ebp-0x4f8]
10001320:	51                   	push   ecx
10001321:	b9 03 00 00 00       	mov    ecx,0x3
10001326:	89 e7                	mov    edi,esp
10001328:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000132a:	83 ec 0c             	sub    esp,0xc
1000132d:	b9 03 00 00 00       	mov    ecx,0x3
10001332:	89 e7                	mov    edi,esp
10001334:	8d 95 fc fa ff ff    	lea    edx,[ebp-0x504]
1000133a:	89 d6                	mov    esi,edx
1000133c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000133e:	50                   	push   eax
1000133f:	e8 fc ff ff ff       	call   10001340 <x87Handler(regs*)+0x77a>	10001340: R_386_PC32	fpuSub(_Float80, _Float80)
10001344:	83 c4 20             	add    esp,0x20
10001347:	b9 03 00 00 00       	mov    ecx,0x3
1000134c:	89 e7                	mov    edi,esp
1000134e:	8d 85 08 fb ff ff    	lea    eax,[ebp-0x4f8]
10001354:	89 c6                	mov    esi,eax
10001356:	e9 39 fc ff ff       	jmp    10000f94 <x87Handler(regs*)+0x3ce>
1000135b:	8d 48 18             	lea    ecx,[eax+0x18]
1000135e:	80 f9 07             	cmp    cl,0x7
10001361:	0f 87 1d 02 00 00    	ja     10001584 <x87Handler(regs*)+0x9be>
10001367:	8d b5 14 fb ff ff    	lea    esi,[ebp-0x4ec]
1000136d:	51                   	push   ecx
1000136e:	51                   	push   ecx
1000136f:	6a 00                	push   0x0
10001371:	56                   	push   esi
10001372:	e8 fc ff ff ff       	call   10001373 <x87Handler(regs*)+0x7ad>	10001373: R_386_PC32	fpuGetReg(int)
10001377:	8d 95 20 fb ff ff    	lea    edx,[ebp-0x4e0]
1000137d:	83 ec 0c             	sub    esp,0xc
10001380:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10001386:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
1000138a:	2d e8 00 00 00       	sub    eax,0xe8
1000138f:	50                   	push   eax
10001390:	52                   	push   edx
10001391:	e8 fc ff ff ff       	call   10001392 <x87Handler(regs*)+0x7cc>	10001392: R_386_PC32	fpuGetReg(int)
10001396:	8d 85 2c fb ff ff    	lea    eax,[ebp-0x4d4]
1000139c:	57                   	push   edi
1000139d:	b9 03 00 00 00       	mov    ecx,0x3
100013a2:	89 e7                	mov    edi,esp
100013a4:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100013a6:	83 ec 0c             	sub    esp,0xc
100013a9:	b9 03 00 00 00       	mov    ecx,0x3
100013ae:	89 e7                	mov    edi,esp
100013b0:	8d 95 20 fb ff ff    	lea    edx,[ebp-0x4e0]
100013b6:	89 d6                	mov    esi,edx
100013b8:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100013ba:	50                   	push   eax
100013bb:	e8 fc ff ff ff       	call   100013bc <x87Handler(regs*)+0x7f6>	100013bc: R_386_PC32	fpuSub(_Float80, _Float80)
100013c0:	83 c4 20             	add    esp,0x20
100013c3:	b9 03 00 00 00       	mov    ecx,0x3
100013c8:	89 e7                	mov    edi,esp
100013ca:	8d 85 2c fb ff ff    	lea    eax,[ebp-0x4d4]
100013d0:	eb 82                	jmp    10001354 <x87Handler(regs*)+0x78e>
100013d2:	8d 48 18             	lea    ecx,[eax+0x18]
100013d5:	80 f9 07             	cmp    cl,0x7
100013d8:	0f 87 16 02 00 00    	ja     100015f4 <x87Handler(regs*)+0xa2e>
100013de:	8d b5 38 fb ff ff    	lea    esi,[ebp-0x4c8]
100013e4:	50                   	push   eax
100013e5:	50                   	push   eax
100013e6:	6a 00                	push   0x0
100013e8:	56                   	push   esi
100013e9:	e8 fc ff ff ff       	call   100013ea <x87Handler(regs*)+0x824>	100013ea: R_386_PC32	fpuGetReg(int)
100013ee:	8d 95 44 fb ff ff    	lea    edx,[ebp-0x4bc]
100013f4:	83 ec 0c             	sub    esp,0xc
100013f7:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
100013fd:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001401:	2d e8 00 00 00       	sub    eax,0xe8
10001406:	50                   	push   eax
10001407:	52                   	push   edx
10001408:	e8 fc ff ff ff       	call   10001409 <x87Handler(regs*)+0x843>	10001409: R_386_PC32	fpuGetReg(int)
1000140d:	8d 85 50 fb ff ff    	lea    eax,[ebp-0x4b0]
10001413:	52                   	push   edx
10001414:	b9 03 00 00 00       	mov    ecx,0x3
10001419:	89 e7                	mov    edi,esp
1000141b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000141d:	83 ec 0c             	sub    esp,0xc
10001420:	b9 03 00 00 00       	mov    ecx,0x3
10001425:	89 e7                	mov    edi,esp
10001427:	8d 95 44 fb ff ff    	lea    edx,[ebp-0x4bc]
1000142d:	89 d6                	mov    esi,edx
1000142f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001431:	50                   	push   eax
10001432:	e8 fc ff ff ff       	call   10001433 <x87Handler(regs*)+0x86d>	10001433: R_386_PC32	fpuSub(_Float80, _Float80)
10001437:	83 c4 20             	add    esp,0x20
1000143a:	b9 03 00 00 00       	mov    ecx,0x3
1000143f:	89 e7                	mov    edi,esp
10001441:	8d 85 50 fb ff ff    	lea    eax,[ebp-0x4b0]
10001447:	89 c6                	mov    esi,eax
10001449:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000144b:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10001451:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001455:	2d e8 00 00 00       	sub    eax,0xe8
1000145a:	50                   	push   eax
1000145b:	e9 38 fb ff ff       	jmp    10000f98 <x87Handler(regs*)+0x3d2>
10001460:	8d 42 20             	lea    eax,[edx+0x20]
10001463:	3c 07                	cmp    al,0x7
10001465:	0f 87 8d 00 00 00    	ja     100014f8 <x87Handler(regs*)+0x932>
1000146b:	8d b5 5c fb ff ff    	lea    esi,[ebp-0x4a4]
10001471:	51                   	push   ecx
10001472:	51                   	push   ecx
10001473:	81 ea e0 00 00 00    	sub    edx,0xe0
10001479:	52                   	push   edx
1000147a:	56                   	push   esi
1000147b:	e8 fc ff ff ff       	call   1000147c <x87Handler(regs*)+0x8b6>	1000147c: R_386_PC32	fpuGetReg(int)
10001480:	8d 95 68 fb ff ff    	lea    edx,[ebp-0x498]
10001486:	83 ec 0c             	sub    esp,0xc
10001489:	6a 00                	push   0x0
1000148b:	52                   	push   edx
1000148c:	e8 fc ff ff ff       	call   1000148d <x87Handler(regs*)+0x8c7>	1000148d: R_386_PC32	fpuGetReg(int)
10001491:	8d 85 74 fb ff ff    	lea    eax,[ebp-0x48c]
10001497:	57                   	push   edi
10001498:	b9 03 00 00 00       	mov    ecx,0x3
1000149d:	89 e7                	mov    edi,esp
1000149f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100014a1:	83 ec 0c             	sub    esp,0xc
100014a4:	b9 03 00 00 00       	mov    ecx,0x3
100014a9:	89 e7                	mov    edi,esp
100014ab:	8d 95 68 fb ff ff    	lea    edx,[ebp-0x498]
100014b1:	89 d6                	mov    esi,edx
100014b3:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100014b5:	50                   	push   eax
100014b6:	e8 fc ff ff ff       	call   100014b7 <x87Handler(regs*)+0x8f1>	100014b7: R_386_PC32	fpuSub(_Float80, _Float80)
100014bb:	83 c4 20             	add    esp,0x20
100014be:	b9 03 00 00 00       	mov    ecx,0x3
100014c3:	89 e7                	mov    edi,esp
100014c5:	8d 85 74 fb ff ff    	lea    eax,[ebp-0x48c]
100014cb:	89 c6                	mov    esi,eax
100014cd:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100014cf:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
100014d5:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100014d9:	2d e0 00 00 00       	sub    eax,0xe0
100014de:	50                   	push   eax
100014df:	e8 fc ff ff ff       	call   100014e0 <x87Handler(regs*)+0x91a>	100014e0: R_386_PC32	fpuSetReg(int, _Float80)
100014e4:	8d 45 dc             	lea    eax,[ebp-0x24]
100014e7:	89 04 24             	mov    DWORD PTR [esp],eax
100014ea:	e8 fc ff ff ff       	call   100014eb <x87Handler(regs*)+0x925>	100014eb: R_386_PC32	fpuPop()
100014ef:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
100014f3:	e9 14 08 00 00       	jmp    10001d0c <x87Handler(regs*)+0x1146>
100014f8:	8d 42 18             	lea    eax,[edx+0x18]
100014fb:	3c 07                	cmp    al,0x7
100014fd:	0f 87 74 01 00 00    	ja     10001677 <x87Handler(regs*)+0xab1>
10001503:	8d b5 80 fb ff ff    	lea    esi,[ebp-0x480]
10001509:	57                   	push   edi
1000150a:	57                   	push   edi
1000150b:	6a 00                	push   0x0
1000150d:	56                   	push   esi
1000150e:	e8 fc ff ff ff       	call   1000150f <x87Handler(regs*)+0x949>	1000150f: R_386_PC32	fpuGetReg(int)
10001513:	8d 95 8c fb ff ff    	lea    edx,[ebp-0x474]
10001519:	83 ec 0c             	sub    esp,0xc
1000151c:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10001522:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001526:	2d e8 00 00 00       	sub    eax,0xe8
1000152b:	50                   	push   eax
1000152c:	52                   	push   edx
1000152d:	e8 fc ff ff ff       	call   1000152e <x87Handler(regs*)+0x968>	1000152e: R_386_PC32	fpuGetReg(int)
10001532:	8d 85 98 fb ff ff    	lea    eax,[ebp-0x468]
10001538:	52                   	push   edx
10001539:	b9 03 00 00 00       	mov    ecx,0x3
1000153e:	89 e7                	mov    edi,esp
10001540:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001542:	83 ec 0c             	sub    esp,0xc
10001545:	b9 03 00 00 00       	mov    ecx,0x3
1000154a:	89 e7                	mov    edi,esp
1000154c:	8d 95 8c fb ff ff    	lea    edx,[ebp-0x474]
10001552:	89 d6                	mov    esi,edx
10001554:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001556:	50                   	push   eax
10001557:	e8 fc ff ff ff       	call   10001558 <x87Handler(regs*)+0x992>	10001558: R_386_PC32	fpuSub(_Float80, _Float80)
1000155c:	83 c4 20             	add    esp,0x20
1000155f:	b9 03 00 00 00       	mov    ecx,0x3
10001564:	89 e7                	mov    edi,esp
10001566:	8d 85 98 fb ff ff    	lea    eax,[ebp-0x468]
1000156c:	89 c6                	mov    esi,eax
1000156e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001570:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
